

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20217                           ;mcc_generated_files/drivers/i2c_simple_master.c: 62:     return i2c_restart_read;
 20218  0944  3002               	movlw	2
 20219  0945                     i1l264:	
 20220  0945  0008               	return
 20221  0946                     __end_of_rd1RegCompleteHandler:	
 20222                           
 20223                           	psect	text87
 20224  0924                     __ptext87:	
 20225 ;; *************** function _wr1RegCompleteHandler *****************
 20226 ;; Defined at:
 20227 ;;		line 31 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 20228 ;; Parameters:    Size  Location     Type
 20229 ;;  p               1    9[COMMON] PTR void 
 20230 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20231 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20232 ;; Auto vars:     Size  Location     Type
 20233 ;;		None
 20234 ;; Return value:  Size  Location     Type
 20235 ;;                  1    wreg      enum E358
 20236 ;; Registers used:
 20237 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20238 ;; Tracked objects:
 20239 ;;		On entry : 0/0
 20240 ;;		On exit  : 0/0
 20241 ;;		Unchanged: 0/0
 20242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20243 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20246 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20247 ;;Total ram usage:        1 bytes
 20248 ;; Hardware stack levels used:    1
 20249 ;; Hardware stack levels required when called:    2
 20250 ;; This function calls:
 20251 ;;		_i2c_setBuffer
 20252 ;;		_i2c_setDataCompleteCallback
 20253 ;; This function is called by:
 20254 ;;		_i2c_write1ByteRegister
 20255 ;;		_do_I2C_DO_ADDRESS_NACK
 20256 ;;		_do_I2C_TX
 20257 ;;		_do_I2C_RX
 20258 ;;		_do_I2C_TX_EMPTY
 20259 ;; This function uses a non-reentrant model
 20260 ;;
 20261                           
 20262                           
 20263                           ;psect for function _wr1RegCompleteHandler
 20264  0924                     _wr1RegCompleteHandler:	
 20265  0924                     i1l4920:	
 20266                           ;incstack = 0
 20267                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 20268                           
 20269                           
 20270                           ;mcc_generated_files/drivers/i2c_simple_master.c: 31: static i2c_operations_t wr1RegComp
      +                          leteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 32: {;mcc_generate
      +                          d_files/drivers/i2c_simple_master.c: 33:     i2c_setBuffer(p,1);
 20271  0924  3001               	movlw	1
 20272  0925  00F0               	movwf	i2c_setBuffer@bufferSize
 20273  0926  3000               	movlw	0
 20274  0927  00F1               	movwf	i2c_setBuffer@bufferSize+1
 20275  0928  0879               	movf	wr1RegCompleteHandler@p,w
 20276  0929  3188  20E2  3189   	fcall	_i2c_setBuffer
 20277  092C                     i1l4922:	
 20278                           
 20279                           ;mcc_generated_files/drivers/i2c_simple_master.c: 34:     i2c_setDataCompleteCallback(((
      +                          void*)0),((void*)0));
 20280  092C  3000               	movlw	0
 20281  092D  00F5               	movwf	i2c_setDataCompleteCallback@cb
 20282  092E  00F6               	movwf	i2c_setDataCompleteCallback@cb+1
 20283  092F  01F7               	clrf	i2c_setDataCompleteCallback@p
 20284  0930  3188  208D  3189   	fcall	_i2c_setDataCompleteCallback
 20285  0933                     i1l4924:	
 20286                           
 20287                           ;mcc_generated_files/drivers/i2c_simple_master.c: 35:     return i2c_continue;
 20288  0933  3004               	movlw	4
 20289  0934                     i1l243:	
 20290  0934  0008               	return
 20291  0935                     __end_of_wr1RegCompleteHandler:	
 20292                           
 20293                           	psect	text88
 20294  0002                     __ptext88:	
 20295 ;; *************** function _returnReset *****************
 20296 ;; Defined at:
 20297 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 20298 ;; Parameters:    Size  Location     Type
 20299 ;;  p               1    9[COMMON] PTR void 
 20300 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20301 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20302 ;; Auto vars:     Size  Location     Type
 20303 ;;		None
 20304 ;; Return value:  Size  Location     Type
 20305 ;;                  1    wreg      enum E12568
 20306 ;; Registers used:
 20307 ;;		wreg
 20308 ;; Tracked objects:
 20309 ;;		On entry : 0/0
 20310 ;;		On exit  : 0/0
 20311 ;;		Unchanged: 0/0
 20312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20313 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20314 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20315 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20316 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20317 ;;Total ram usage:        1 bytes
 20318 ;; Hardware stack levels used:    1
 20319 ;; This function calls:
 20320 ;;		Nothing
 20321 ;; This function is called by:
 20322 ;;		_i2c_open
 20323 ;;		_do_I2C_DO_ADDRESS_NACK
 20324 ;;		_do_I2C_TX
 20325 ;;		_do_I2C_RX
 20326 ;;		_do_I2C_TX_EMPTY
 20327 ;; This function uses a non-reentrant model
 20328 ;;
 20329                           
 20330                           
 20331                           ;psect for function _returnReset
 20332  0002                     _returnReset:	
 20333  0002                     i1l4916:	
 20334                           ;incstack = 0
 20335                           ; Regs used in _returnReset: [wreg]
 20336                           
 20337                           
 20338                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
 20339  0002  3005               	movlw	5
 20340  0003                     i1l219:	
 20341  0003  0008               	return
 20342  0004                     __end_of_returnReset:	
 20343                           
 20344                           	psect	text89
 20345  1757                     __ptext89:	
 20346 ;; *************** function _returnStop *****************
 20347 ;; Defined at:
 20348 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 20349 ;; Parameters:    Size  Location     Type
 20350 ;;  p               1    9[COMMON] PTR void 
 20351 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20352 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20353 ;; Auto vars:     Size  Location     Type
 20354 ;;		None
 20355 ;; Return value:  Size  Location     Type
 20356 ;;                  1    wreg      enum E12568
 20357 ;; Registers used:
 20358 ;;		wreg
 20359 ;; Tracked objects:
 20360 ;;		On entry : 0/0
 20361 ;;		On exit  : 0/0
 20362 ;;		Unchanged: 0/0
 20363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20364 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20367 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20368 ;;Total ram usage:        1 bytes
 20369 ;; Hardware stack levels used:    1
 20370 ;; This function calls:
 20371 ;;		Nothing
 20372 ;; This function is called by:
 20373 ;;		_setCallBack
 20374 ;;		_i2c_open
 20375 ;;		_do_I2C_DO_ADDRESS_NACK
 20376 ;;		_do_I2C_TX
 20377 ;;		_do_I2C_RX
 20378 ;;		_do_I2C_TX_EMPTY
 20379 ;; This function uses a non-reentrant model
 20380 ;;
 20381                           
 20382                           
 20383                           ;psect for function _returnStop
 20384  1757                     _returnStop:	
 20385  1757                     i1l4912:	
 20386                           ;incstack = 0
 20387                           ; Regs used in _returnStop: [wreg]
 20388                           
 20389                           
 20390                           ;mcc_generated_files/drivers/i2c_master.c: 443: static i2c_operations_t returnStop(void 
      +                          *p);mcc_generated_files/drivers/i2c_master.c: 444: {;mcc_generated_files/drivers/i2c_mas
      +                          ter.c: 445:     return i2c_stop;
 20391  1757  3001               	movlw	1
 20392  1758                     i1l216:	
 20393  1758  0008               	return
 20394  1759                     __end_of_returnStop:	
 20395                           
 20396                           	psect	text90
 20397  1755                     __ptext90:	
 20398 ;; *************** function _i2c_restartWrite *****************
 20399 ;; Defined at:
 20400 ;;		line 35 in file "mcc_generated_files/drivers/i2c_types.c"
 20401 ;; Parameters:    Size  Location     Type
 20402 ;;  p               1    9[COMMON] PTR void 
 20403 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20404 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20405 ;; Auto vars:     Size  Location     Type
 20406 ;;		None
 20407 ;; Return value:  Size  Location     Type
 20408 ;;                  1    wreg      enum E358
 20409 ;; Registers used:
 20410 ;;		wreg
 20411 ;; Tracked objects:
 20412 ;;		On entry : 0/0
 20413 ;;		On exit  : 0/0
 20414 ;;		Unchanged: 0/0
 20415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20416 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20419 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20420 ;;Total ram usage:        1 bytes
 20421 ;; Hardware stack levels used:    1
 20422 ;; This function calls:
 20423 ;;		Nothing
 20424 ;; This function is called by:
 20425 ;;		_i2c_write1ByteRegister
 20426 ;;		_i2c_writeNBytes
 20427 ;;		_i2c_read1ByteRegister
 20428 ;;		_i2c_read2ByteRegister
 20429 ;;		_i2c_write2ByteRegister
 20430 ;;		_i2c_readDataBlock
 20431 ;;		_do_I2C_DO_ADDRESS_NACK
 20432 ;;		_do_I2C_TX
 20433 ;;		_do_I2C_RX
 20434 ;;		_do_I2C_TX_EMPTY
 20435 ;; This function uses a non-reentrant model
 20436 ;;
 20437                           
 20438                           
 20439                           ;psect for function _i2c_restartWrite
 20440  1755                     _i2c_restartWrite:	
 20441  1755                     i1l4848:	
 20442                           ;incstack = 0
 20443                           ; Regs used in _i2c_restartWrite: [wreg]
 20444                           
 20445                           
 20446                           ;mcc_generated_files/drivers/i2c_types.c: 35: i2c_operations_t i2c_restartWrite(void *p)
      +                          ;mcc_generated_files/drivers/i2c_types.c: 36: {;mcc_generated_files/drivers/i2c_types.c:
      +                           37:     return i2c_restart_write;
 20447  1755  3003               	movlw	3
 20448  1756                     i1l9:	
 20449  1756  0008               	return
 20450  1757                     __end_of_i2c_restartWrite:	
 20451                           
 20452                           	psect	text91
 20453  0913                     __ptext91:	
 20454 ;; *************** function _wr2RegCompleteHandler *****************
 20455 ;; Defined at:
 20456 ;;		line 110 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 20457 ;; Parameters:    Size  Location     Type
 20458 ;;  p               1    9[COMMON] PTR void 
 20459 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20460 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20461 ;; Auto vars:     Size  Location     Type
 20462 ;;		None
 20463 ;; Return value:  Size  Location     Type
 20464 ;;                  1    wreg      enum E358
 20465 ;; Registers used:
 20466 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20467 ;; Tracked objects:
 20468 ;;		On entry : 0/0
 20469 ;;		On exit  : 0/0
 20470 ;;		Unchanged: 0/0
 20471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20472 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20475 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20476 ;;Total ram usage:        1 bytes
 20477 ;; Hardware stack levels used:    1
 20478 ;; Hardware stack levels required when called:    2
 20479 ;; This function calls:
 20480 ;;		_i2c_setBuffer
 20481 ;;		_i2c_setDataCompleteCallback
 20482 ;; This function is called by:
 20483 ;;		_i2c_write2ByteRegister
 20484 ;;		_do_I2C_DO_ADDRESS_NACK
 20485 ;;		_do_I2C_TX
 20486 ;;		_do_I2C_RX
 20487 ;;		_do_I2C_TX_EMPTY
 20488 ;; This function uses a non-reentrant model
 20489 ;;
 20490                           
 20491                           
 20492                           ;psect for function _wr2RegCompleteHandler
 20493  0913                     _wr2RegCompleteHandler:	
 20494  0913                     i1l4944:	
 20495                           ;incstack = 0
 20496                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 20497                           
 20498                           
 20499                           ;mcc_generated_files/drivers/i2c_simple_master.c: 110: static i2c_operations_t wr2RegCom
      +                          pleteHandler(void *p);mcc_generated_files/drivers/i2c_simple_master.c: 111: {;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 112:     i2c_setBuffer(p,2);
 20500  0913  3002               	movlw	2
 20501  0914  00F0               	movwf	i2c_setBuffer@bufferSize
 20502  0915  3000               	movlw	0
 20503  0916  00F1               	movwf	i2c_setBuffer@bufferSize+1
 20504  0917  0879               	movf	wr2RegCompleteHandler@p,w
 20505  0918  3188  20E2  3189   	fcall	_i2c_setBuffer
 20506  091B                     i1l4946:	
 20507                           
 20508                           ;mcc_generated_files/drivers/i2c_simple_master.c: 113:     i2c_setDataCompleteCallback((
      +                          (void*)0),((void*)0));
 20509  091B  3000               	movlw	0
 20510  091C  00F5               	movwf	i2c_setDataCompleteCallback@cb
 20511  091D  00F6               	movwf	i2c_setDataCompleteCallback@cb+1
 20512  091E  01F7               	clrf	i2c_setDataCompleteCallback@p
 20513  091F  3188  208D  3189   	fcall	_i2c_setDataCompleteCallback
 20514  0922                     i1l4948:	
 20515                           
 20516                           ;mcc_generated_files/drivers/i2c_simple_master.c: 114:     return i2c_continue;
 20517  0922  3004               	movlw	4
 20518  0923                     i1l291:	
 20519  0923  0008               	return
 20520  0924                     __end_of_wr2RegCompleteHandler:	
 20521                           
 20522                           	psect	text92
 20523  088D                     __ptext92:	
 20524 ;; *************** function _i2c_setDataCompleteCallback *****************
 20525 ;; Defined at:
 20526 ;;		line 89 in file "mcc_generated_files/drivers/i2c_master.c"
 20527 ;; Parameters:    Size  Location     Type
 20528 ;;  cb              2    5[COMMON] PTR FTN(PTR void ,)enum 
 20529 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 20530 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), 
 20531 ;;  p               1    7[COMMON] PTR void 
 20532 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20533 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20534 ;; Auto vars:     Size  Location     Type
 20535 ;;		None
 20536 ;; Return value:  Size  Location     Type
 20537 ;;                  1    wreg      void 
 20538 ;; Registers used:
 20539 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 20540 ;; Tracked objects:
 20541 ;;		On entry : 0/0
 20542 ;;		On exit  : 0/0
 20543 ;;		Unchanged: 0/0
 20544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20545 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20547 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20548 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20549 ;;Total ram usage:        4 bytes
 20550 ;; Hardware stack levels used:    1
 20551 ;; Hardware stack levels required when called:    1
 20552 ;; This function calls:
 20553 ;;		_setCallBack
 20554 ;; This function is called by:
 20555 ;;		_wr1RegCompleteHandler
 20556 ;;		_rd1RegCompleteHandler
 20557 ;;		_rd2RegCompleteHandler
 20558 ;;		_wr2RegCompleteHandler
 20559 ;;		_rdBlkRegCompleteHandler
 20560 ;;		_i2c_write1ByteRegister
 20561 ;;		_i2c_read1ByteRegister
 20562 ;;		_i2c_read2ByteRegister
 20563 ;;		_i2c_write2ByteRegister
 20564 ;;		_i2c_readDataBlock
 20565 ;; This function uses a non-reentrant model
 20566 ;;
 20567                           
 20568                           
 20569                           ;psect for function _i2c_setDataCompleteCallback
 20570  088D                     _i2c_setDataCompleteCallback:	
 20571  088D                     i1l4652:	
 20572                           ;incstack = 0
 20573                           ; Regs used in _i2c_setDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 20574                           
 20575                           
 20576                           ;mcc_generated_files/drivers/i2c_master.c: 89: void i2c_setDataCompleteCallback(i2c_call
      +                          back cb, void *p);mcc_generated_files/drivers/i2c_master.c: 90: {;mcc_generated_files/dr
      +                          ivers/i2c_master.c: 91:     setCallBack(i2c_dataComplete,cb,p);
 20577  088D  0876               	movf	i2c_setDataCompleteCallback@cb+1,w
 20578  088E  00F1               	movwf	setCallBack@cb+1
 20579  088F  0875               	movf	i2c_setDataCompleteCallback@cb,w
 20580  0890  00F0               	movwf	setCallBack@cb
 20581  0891  0877               	movf	i2c_setDataCompleteCallback@p,w
 20582  0892  00F8               	movwf	??_i2c_setDataCompleteCallback
 20583  0893  0878               	movf	??_i2c_setDataCompleteCallback,w
 20584  0894  00F2               	movwf	setCallBack@p
 20585  0895  3000               	movlw	0
 20586  0896  318B  239A  3188   	fcall	_setCallBack
 20587  0899                     i1l73:	
 20588  0899  0008               	return
 20589  089A                     __end_of_i2c_setDataCompleteCallback:	
 20590                           
 20591                           	psect	text93
 20592  0B9A                     __ptext93:	
 20593 ;; *************** function _setCallBack *****************
 20594 ;; Defined at:
 20595 ;;		line 453 in file "mcc_generated_files/drivers/i2c_master.c"
 20596 ;; Parameters:    Size  Location     Type
 20597 ;;  idx             1    wreg     enum E12740
 20598 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
 20599 ;;		 -> rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 20600 ;;		 -> wr1RegCompleteHandler(1), Absolute function(1), i2c_restartWrite(1), 
 20601 ;;  p               1    2[COMMON] PTR void 
 20602 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
 20603 ;;		 -> i2c_write1ByteRegister@data(1), NULL(0), 
 20604 ;; Auto vars:     Size  Location     Type
 20605 ;;  idx             1    4[COMMON] enum E12740
 20606 ;; Return value:  Size  Location     Type
 20607 ;;                  1    wreg      void 
 20608 ;; Registers used:
 20609 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 20610 ;; Tracked objects:
 20611 ;;		On entry : 0/0
 20612 ;;		On exit  : 0/0
 20613 ;;		Unchanged: 0/0
 20614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20615 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20617 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20618 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20619 ;;Total ram usage:        5 bytes
 20620 ;; Hardware stack levels used:    1
 20621 ;; This function calls:
 20622 ;;		Nothing
 20623 ;; This function is called by:
 20624 ;;		_i2c_setDataCompleteCallback
 20625 ;;		_i2c_setWriteCollisionCallback
 20626 ;;		_i2c_setAddressNACKCallback
 20627 ;;		_i2c_setDataNACKCallback
 20628 ;;		_i2c_setTimeOutCallback
 20629 ;; This function uses a non-reentrant model
 20630 ;;
 20631                           
 20632                           
 20633                           ;psect for function _setCallBack
 20634  0B9A                     _setCallBack:	
 20635                           
 20636                           ;incstack = 0
 20637                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 20638                           ;setCallBack@idx stored from wreg
 20639  0B9A  00F4               	movwf	setCallBack@idx
 20640  0B9B                     i1l4544:	
 20641                           
 20642                           ;mcc_generated_files/drivers/i2c_master.c: 453: static void setCallBack(i2c_callbackInde
      +                          x idx, i2c_callback cb, void *p);mcc_generated_files/drivers/i2c_master.c: 454: {;mcc_ge
      +                          nerated_files/drivers/i2c_master.c: 455:     if(cb)
 20643  0B9B  0870               	movf	setCallBack@cb,w
 20644  0B9C  0471               	iorwf	setCallBack@cb+1,w
 20645  0B9D  1903               	btfsc	3,2
 20646  0B9E  2BA0               	goto	u195_21
 20647  0B9F  2BA1               	goto	u195_20
 20648  0BA0                     u195_21:	
 20649  0BA0  2BB2               	goto	i1l4548
 20650  0BA1                     u195_20:	
 20651  0BA1                     i1l4546:	
 20652                           
 20653                           ;mcc_generated_files/drivers/i2c_master.c: 456:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 457:         i2c_status.callbackTable[idx] = cb;
 20654  0BA1  3574               	lslf	setCallBack@idx,w
 20655  0BA2  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 20656  0BA3  0086               	movwf	6
 20657  0BA4  0187               	clrf	7
 20658  0BA5  0870               	movf	setCallBack@cb,w
 20659  0BA6  3FC0               	movwi [0]fsr1
 20660  0BA7  0871               	movf	setCallBack@cb+1,w
 20661  0BA8  3FC1               	movwi [1]fsr1
 20662                           
 20663                           ;mcc_generated_files/drivers/i2c_master.c: 458:         i2c_status.callbackPayload[idx] 
      +                          = p;
 20664  0BA9  0872               	movf	setCallBack@p,w
 20665  0BAA  00F3               	movwf	??_setCallBack
 20666  0BAB  0874               	movf	setCallBack@idx,w
 20667  0BAC  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 20668  0BAD  0086               	movwf	6
 20669  0BAE  0187               	clrf	7
 20670  0BAF  0873               	movf	??_setCallBack,w
 20671  0BB0  0081               	movwf	1
 20672                           
 20673                           ;mcc_generated_files/drivers/i2c_master.c: 459:     }
 20674  0BB1  2BBF               	goto	i1l224
 20675  0BB2                     i1l4548:	
 20676                           
 20677                           ;mcc_generated_files/drivers/i2c_master.c: 461:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 462:         i2c_status.callbackTable[idx] = returnStop;
 20678  0BB2  3574               	lslf	setCallBack@idx,w
 20679  0BB3  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 20680  0BB4  0086               	movwf	6
 20681  0BB5  0187               	clrf	7
 20682  0BB6  3057               	movlw	low _returnStop
 20683  0BB7  3FC0               	movwi [0]fsr1
 20684  0BB8  3017               	movlw	high _returnStop
 20685  0BB9  3FC1               	movwi [1]fsr1
 20686                           
 20687                           ;mcc_generated_files/drivers/i2c_master.c: 463:         i2c_status.callbackPayload[idx] 
      +                          = ((void*)0);
 20688  0BBA  0874               	movf	setCallBack@idx,w
 20689  0BBB  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 20690  0BBC  0086               	movwf	6
 20691  0BBD  0187               	clrf	7
 20692  0BBE  0181               	clrf	1
 20693  0BBF                     i1l224:	
 20694  0BBF  0008               	return
 20695  0BC0                     __end_of_setCallBack:	
 20696                           
 20697                           	psect	text94
 20698  08E2                     __ptext94:	
 20699 ;; *************** function _i2c_setBuffer *****************
 20700 ;; Defined at:
 20701 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 20702 ;; Parameters:    Size  Location     Type
 20703 ;;  buffer          1    wreg     PTR void 
 20704 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 20705 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 20706 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 20707 ;;  bufferSize      2    0[COMMON] unsigned int 
 20708 ;; Auto vars:     Size  Location     Type
 20709 ;;  buffer          1    3[COMMON] PTR void 
 20710 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 20711 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 20712 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 20713 ;; Return value:  Size  Location     Type
 20714 ;;                  1    wreg      void 
 20715 ;; Registers used:
 20716 ;;		wreg
 20717 ;; Tracked objects:
 20718 ;;		On entry : 0/0
 20719 ;;		On exit  : 0/0
 20720 ;;		Unchanged: 0/0
 20721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20722 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20723 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20724 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20725 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20726 ;;Total ram usage:        4 bytes
 20727 ;; Hardware stack levels used:    1
 20728 ;; This function calls:
 20729 ;;		Nothing
 20730 ;; This function is called by:
 20731 ;;		_wr1RegCompleteHandler
 20732 ;;		_rd1RegCompleteHandler
 20733 ;;		_rd2RegCompleteHandler
 20734 ;;		_wr2RegCompleteHandler
 20735 ;;		_rdBlkRegCompleteHandler
 20736 ;;		_i2c_write1ByteRegister
 20737 ;;		_i2c_writeNBytes
 20738 ;;		_i2c_read1ByteRegister
 20739 ;;		_i2c_read2ByteRegister
 20740 ;;		_i2c_write2ByteRegister
 20741 ;;		_i2c_readDataBlock
 20742 ;;		_i2c_readNBytes
