

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 19958 ;;		On entry : 0/0
 19959 ;;		On exit  : 0/0
 19960 ;;		Unchanged: 0/0
 19961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19962 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19963 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19964 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19965 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19966 ;;Total ram usage:        1 bytes
 19967 ;; Hardware stack levels used:    1
 19968 ;; This function calls:
 19969 ;;		Nothing
 19970 ;; This function is called by:
 19971 ;;		_main
 19972 ;;		_TMR2_ISR
 19973 ;; This function uses a non-reentrant model
 19974 ;;
 19975                           
 19976                           
 19977                           ;psect for function _handler_clock_ms
 19978  0B1F                     _handler_clock_ms:	
 19979  0B1F                     i1l5575:	
 19980                           ;incstack = 0
 19981                           ; Regs used in _handler_clock_ms: [wreg+status,2+status,0]
 19982                           
 19983                           
 19984                           ;main.c: 658:     clkms++;
 19985  0B1F  3001               	movlw	1
 19986  0B20  00F0               	movwf	??_handler_clock_ms
 19987  0B21  0870               	movf	??_handler_clock_ms,w
 19988  0B22  07FD               	addwf	_clkms,f	;volatile
 19989  0B23                     i1l5577:	
 19990                           
 19991                           ;main.c: 660:     if(clkms > 200){
 19992  0B23  30C9               	movlw	201
 19993  0B24  027D               	subwf	_clkms,w	;volatile
 19994  0B25  1C03               	skipc
 19995  0B26  2B28               	goto	u270_21
 19996  0B27  2B29               	goto	u270_20
 19997  0B28                     u270_21:	
 19998  0B28  2B2A               	goto	i1l1433
 19999  0B29                     u270_20:	
 20000  0B29                     i1l5579:	
 20001                           
 20002                           ;main.c: 661:         clkms = 0;
 20003  0B29  01FD               	clrf	_clkms	;volatile
 20004  0B2A                     i1l1433:	
 20005  0B2A  0008               	return
 20006  0B2B                     __end_of_handler_clock_ms:	
 20007                           
 20008                           	psect	text97
 20009  0C65                     __ptext97:	
 20010 ;; *************** function _TMR1_ISR *****************
 20011 ;; Defined at:
 20012 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 20013 ;; Parameters:    Size  Location     Type
 20014 ;;		None
 20015 ;; Auto vars:     Size  Location     Type
 20016 ;;		None
 20017 ;; Return value:  Size  Location     Type
 20018 ;;                  1    wreg      void 
 20019 ;; Registers used:
 20020 ;;		wreg, status,2, status,0, pclath, cstack
 20021 ;; Tracked objects:
 20022 ;;		On entry : 0/0
 20023 ;;		On exit  : 0/0
 20024 ;;		Unchanged: 0/0
 20025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20030 ;;Total ram usage:        0 bytes
 20031 ;; Hardware stack levels used:    1
 20032 ;; Hardware stack levels required when called:    1
 20033 ;; This function calls:
 20034 ;;		Absolute function
 20035 ;;		_TMR1_DefaultInterruptHandler
 20036 ;;		_TMR1_WriteTimer
 20037 ;;		_handler_clock_hms
 20038 ;; This function is called by:
 20039 ;;		_INTERRUPT_InterruptManager
 20040 ;; This function uses a non-reentrant model
 20041 ;;
 20042                           
 20043                           
 20044                           ;psect for function _TMR1_ISR
 20045  0C65                     _TMR1_ISR:	
 20046  0C65                     i1l5697:	
 20047                           ;incstack = 0
 20048                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 20049                           
 20050                           
 20051                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
 20052  0C65  002E               	movlb	14	; select bank14
 20053  0C66  1010               	bcf	16,0	;volatile
 20054  0C67                     i1l5699:	
 20055                           
 20056                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
 20057  0C67  0021               	movlb	1	; select bank1
 20058  0C68  0859               	movf	(_timer1ReloadVal+1)^(0+128),w	;volatile
 20059  0C69  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 20060  0C6A  0858               	movf	_timer1ReloadVal^(0+128),w	;volatile
 20061  0C6B  00F0               	movwf	TMR1_WriteTimer@timerVal
 20062  0C6C  318B  23B9  318C   	fcall	_TMR1_WriteTimer
 20063  0C6F                     i1l5701:	
 20064                           
 20065                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
 20066  0C6F  0021               	movlb	1	; select bank1
 20067  0C70  0856               	movf	_TMR1_InterruptHandler^(0+128),w
 20068  0C71  0457               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 20069  0C72  1903               	btfsc	3,2
 20070  0C73  2C75               	goto	u280_21
 20071  0C74  2C76               	goto	u280_20
 20072  0C75                     u280_21:	
 20073  0C75  2C7B               	goto	i1l944
 20074  0C76                     u280_20:	
 20075  0C76                     i1l5703:	
 20076                           
 20077                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
 20078  0C76  0857               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 20079  0C77  008A               	movwf	10
 20080  0C78  0856               	movf	_TMR1_InterruptHandler^(0+128),w
 20081  0C79  000A               	callw
 20082  0C7A  318C               	pagesel	$
 20083  0C7B                     i1l944:	
 20084  0C7B  0008               	return
 20085  0C7C                     __end_of_TMR1_ISR:	
 20086                           
 20087                           	psect	text98
 20088  0A09                     __ptext98:	
 20089 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 20090 ;; Defined at:
 20091 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 20092 ;; Parameters:    Size  Location     Type
 20093 ;;		None
 20094 ;; Auto vars:     Size  Location     Type
 20095 ;;		None
 20096 ;; Return value:  Size  Location     Type
 20097 ;;                  1    wreg      void 
 20098 ;; Registers used:
 20099 ;;		None
 20100 ;; Tracked objects:
 20101 ;;		On entry : 0/0
 20102 ;;		On exit  : 0/0
 20103 ;;		Unchanged: 0/0
 20104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20109 ;;Total ram usage:        0 bytes
 20110 ;; Hardware stack levels used:    1
 20111 ;; This function calls:
 20112 ;;		Nothing
 20113 ;; This function is called by:
 20114 ;;		_TMR1_Initialize
 20115 ;;		_TMR1_ISR
 20116 ;; This function uses a non-reentrant model
 20117 ;;
 20118                           
 20119                           
 20120                           ;psect for function _TMR1_DefaultInterruptHandler
 20121  0A09                     _TMR1_DefaultInterruptHandler:	
 20122  0A09                     i1l950:	
 20123                           ;incstack = 0
 20124                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 20125                           
 20126  0A09  0008               	return
 20127  0A0A                     __end_of_TMR1_DefaultInterruptHandler:	
 20128                           
 20129                           	psect	text99
 20130  0F46                     __ptext99:	
 20131 ;; *************** function _handler_clock_hms *****************
 20132 ;; Defined at:
 20133 ;;		line 631 in file "main.c"
 20134 ;; Parameters:    Size  Location     Type
 20135 ;;		None
 20136 ;; Auto vars:     Size  Location     Type
 20137 ;;		None
 20138 ;; Return value:  Size  Location     Type
 20139 ;;                  1    wreg      void 
 20140 ;; Registers used:
 20141 ;;		wreg, status,2, status,0
 20142 ;; Tracked objects:
 20143 ;;		On entry : 0/0
 20144 ;;		On exit  : 0/0
 20145 ;;		Unchanged: 0/0
 20146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20149 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20150 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20151 ;;Total ram usage:        1 bytes
 20152 ;; Hardware stack levels used:    1
 20153 ;; This function calls:
 20154 ;;		Nothing
 20155 ;; This function is called by:
 20156 ;;		_main
 20157 ;;		_TMR1_ISR
 20158 ;; This function uses a non-reentrant model
 20159 ;;
 20160                           
 20161                           
 20162                           ;psect for function _handler_clock_hms
 20163  0F46                     _handler_clock_hms:	
 20164  0F46                     i1l5555:	
 20165                           ;incstack = 0
 20166                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
 20167                           
 20168                           
 20169                           ;main.c: 633:     if(!config_mode){
 20170  0F46  0020               	movlb	0	; select bank0
 20171  0F47  0856               	movf	_config_mode,w	;volatile
 20172  0F48  1D03               	btfss	3,2
 20173  0F49  2F4B               	goto	u265_21
 20174  0F4A  2F4C               	goto	u265_20
 20175  0F4B                     u265_21:	
 20176  0F4B  2F57               	goto	i1l5559
 20177  0F4C                     u265_20:	
 20178  0F4C                     i1l5557:	
 20179  0F4C  1003               	clrc
 20180  0F4D  1F96               	btfss	22,7	;volatile
 20181  0F4E  1403               	setc
 20182  0F4F  1803               	btfsc	3,0
 20183  0F50  2F52               	goto	u266_21
 20184  0F51  2F55               	goto	u266_20
 20185  0F52                     u266_21:	
 20186  0F52  0020               	movlb	0	; select bank0
 20187  0F53  1796               	bsf	22,7	;volatile
 20188  0F54  2F57               	goto	u267_24
 20189  0F55                     u266_20:	
 20190  0F55  0020               	movlb	0	; select bank0
 20191  0F56  1396               	bcf	22,7	;volatile
 20192  0F57                     u267_24:	
 20193  0F57                     i1l5559:	
 20194                           
 20195                           ;main.c: 637:     last5s++;
 20196  0F57  3001               	movlw	1
 20197  0F58  00F0               	movwf	??_handler_clock_hms
 20198  0F59  0870               	movf	??_handler_clock_hms,w
 20199  0F5A  07D9               	addwf	_last5s,f	;volatile
 20200  0F5B                     i1l5561:	
 20201                           
 20202                           ;main.c: 638:     seg++;
 20203  0F5B  3001               	movlw	1
 20204  0F5C  00F0               	movwf	??_handler_clock_hms
 20205  0F5D  0870               	movf	??_handler_clock_hms,w
 20206  0F5E  07DC               	addwf	_seg,f	;volatile
 20207  0F5F                     i1l5563:	
 20208                           
 20209                           ;main.c: 639:     if(seg >= 60) {
 20210  0F5F  303C               	movlw	60
 20211  0F60  025C               	subwf	_seg,w	;volatile
 20212  0F61  1C03               	skipc
 20213  0F62  2F64               	goto	u268_21
 20214  0F63  2F65               	goto	u268_20
 20215  0F64                     u268_21:	
 20216  0F64  2F79               	goto	i1l1429
 20217  0F65                     u268_20:	
 20218  0F65                     i1l5565:	
 20219                           
 20220                           ;main.c: 640:         clkm++;
 20221  0F65  3001               	movlw	1
 20222  0F66  00F0               	movwf	??_handler_clock_hms
 20223  0F67  0870               	movf	??_handler_clock_hms,w
 20224  0F68  07DD               	addwf	_clkm,f	;volatile
 20225                           
 20226                           ;main.c: 641:         last1m++;
 20227  0F69  3001               	movlw	1
 20228  0F6A  00F0               	movwf	??_handler_clock_hms
 20229  0F6B  0870               	movf	??_handler_clock_hms,w
 20230  0F6C  07D8               	addwf	_last1m,f	;volatile
 20231  0F6D                     i1l5567:	
 20232                           
 20233                           ;main.c: 642:         seg = 0;
 20234  0F6D  01DC               	clrf	_seg	;volatile
 20235  0F6E                     i1l5569:	
 20236                           
 20237                           ;main.c: 643:         if(clkm >= 60) {
 20238  0F6E  303C               	movlw	60
 20239  0F6F  025D               	subwf	_clkm,w	;volatile
 20240  0F70  1C03               	skipc
 20241  0F71  2F73               	goto	u269_21
 20242  0F72  2F74               	goto	u269_20
 20243  0F73                     u269_21:	
 20244  0F73  2F79               	goto	i1l1429
 20245  0F74                     u269_20:	
 20246  0F74                     i1l5571:	
 20247                           
 20248                           ;main.c: 644:             clkh++;
 20249  0F74  3001               	movlw	1
 20250  0F75  00F0               	movwf	??_handler_clock_hms
 20251  0F76  0870               	movf	??_handler_clock_hms,w
 20252  0F77  07DE               	addwf	_clkh,f	;volatile
 20253  0F78                     i1l5573:	
 20254                           
 20255                           ;main.c: 645:             clkm = 0;
 20256  0F78  01DD               	clrf	_clkm	;volatile
 20257  0F79                     i1l1429:	
 20258  0F79  0008               	return
 20259  0F7A                     __end_of_handler_clock_hms:	
 20260                           
 20261                           	psect	text100
 20262  0BB9                     __ptext100:	
 20263 ;; *************** function _TMR1_WriteTimer *****************
 20264 ;; Defined at:
 20265 ;;		line 127 in file "mcc_generated_files/tmr1.c"
 20266 ;; Parameters:    Size  Location     Type
 20267 ;;  timerVal        2    0[COMMON] unsigned short 
 20268 ;; Auto vars:     Size  Location     Type
 20269 ;;		None
 20270 ;; Return value:  Size  Location     Type
 20271 ;;                  1    wreg      void 
 20272 ;; Registers used:
 20273 ;;		wreg, status,2
 20274 ;; Tracked objects:
 20275 ;;		On entry : 0/0
 20276 ;;		On exit  : 0/0
 20277 ;;		Unchanged: 0/0
 20278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20279 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20280 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20281 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20282 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20283 ;;Total ram usage:        2 bytes
 20284 ;; Hardware stack levels used:    1
 20285 ;; This function calls:
 20286 ;;		Nothing
 20287 ;; This function is called by:
 20288 ;;		_TMR1_ISR
 20289 ;;		_TMR1_Reload
 20290 ;; This function uses a non-reentrant model
 20291 ;;
 20292                           
 20293                           
 20294                           ;psect for function _TMR1_WriteTimer
 20295  0BB9                     _TMR1_WriteTimer:	
 20296  0BB9                     i1l5493:	
 20297                           ;incstack = 0
 20298                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 20299                           
 20300                           
 20301                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
 20302  0BB9  0024               	movlb	4	; select bank4
 20303  0BBA  1D0E               	btfss	14,2	;volatile
 20304  0BBB  2BBD               	goto	u258_21
 20305  0BBC  2BBE               	goto	u258_20
 20306  0BBD                     u258_21:	
 20307  0BBD  2BC5               	goto	i1l5503
 20308  0BBE                     u258_20:	
 20309  0BBE                     i1l5495:	
 20310                           
 20311                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
 20312  0BBE  100E               	bcf	14,0	;volatile
 20313  0BBF                     i1l5497:	
 20314                           
 20315                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
 20316  0BBF  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20317  0BC0  008D               	movwf	13	;volatile
 20318  0BC1                     i1l5499:	
 20319                           
 20320                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
 20321  0BC1  0870               	movf	TMR1_WriteTimer@timerVal,w
 20322  0BC2  008C               	movwf	12	;volatile
 20323  0BC3                     i1l5501:	
 20324                           
 20325                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
 20326  0BC3  140E               	bsf	14,0	;volatile
 20327                           
 20328                           ;mcc_generated_files/tmr1.c: 140:     }
 20329  0BC4  2BC9               	goto	i1l931
 20330  0BC5                     i1l5503:	
 20331                           
 20332                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
 20333  0BC5  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20334  0BC6  008D               	movwf	13	;volatile
 20335  0BC7                     i1l5505:	
 20336                           
 20337                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
 20338  0BC7  0870               	movf	TMR1_WriteTimer@timerVal,w
 20339  0BC8  008C               	movwf	12	;volatile
 20340  0BC9                     i1l931:	
 20341  0BC9  0008               	return
 20342  0BCA                     __end_of_TMR1_WriteTimer:	
 20343                           
 20344                           	psect	text101
 20345  0B6C                     __ptext101:	
 20346 ;; *************** function _TMR0_ISR *****************
 20347 ;; Defined at:
 20348 ;;		line 121 in file "mcc_generated_files/tmr0.c"
 20349 ;; Parameters:    Size  Location     Type
 20350 ;;		None
 20351 ;; Auto vars:     Size  Location     Type
 20352 ;;		None
 20353 ;; Return value:  Size  Location     Type
 20354 ;;                  1    wreg      void 
 20355 ;; Registers used:
 20356 ;;		wreg, status,2, status,0, pclath, cstack
 20357 ;; Tracked objects:
 20358 ;;		On entry : 0/0
 20359 ;;		On exit  : 0/0
 20360 ;;		Unchanged: 0/0
 20361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20362 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20363 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20364 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20365 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20366 ;;Total ram usage:        0 bytes
 20367 ;; Hardware stack levels used:    1
 20368 ;; Hardware stack levels required when called:    2
 20369 ;; This function calls:
 20370 ;;		Absolute function
 20371 ;;		_ISR_3s
 20372 ;;		_TMR0_DefaultInterruptHandler
 20373 ;; This function is called by:
 20374 ;;		_INTERRUPT_InterruptManager
 20375 ;; This function uses a non-reentrant model
 20376 ;;
 20377                           
 20378                           
 20379                           ;psect for function _TMR0_ISR
 20380  0B6C                     _TMR0_ISR:	
 20381  0B6C                     i1l5691:	
 20382                           ;incstack = 0
 20383                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 20384                           
 20385                           
 20386                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
 20387  0B6C  002E               	movlb	14	; select bank14
 20388  0B6D  128C               	bcf	12,5	;volatile
 20389  0B6E                     i1l5693:	
 20390                           
 20391                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
 20392  0B6E  0021               	movlb	1	; select bank1
 20393  0B6F  085A               	movf	_TMR0_InterruptHandler^(0+128),w
 20394  0B70  045B               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 20395  0B71  1903               	btfsc	3,2
 20396  0B72  2B74               	goto	u279_21
 20397  0B73  2B75               	goto	u279_20
 20398  0B74                     u279_21:	
 20399  0B74  2B7A               	goto	i1l880
 20400  0B75                     u279_20:	
 20401  0B75                     i1l5695:	
 20402                           
 20403                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
 20404  0B75  085B               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 20405  0B76  008A               	movwf	10
 20406  0B77  085A               	movf	_TMR0_InterruptHandler^(0+128),w
 20407  0B78  000A               	callw
 20408  0B79  318B               	pagesel	$
 20409  0B7A                     i1l880:	
 20410  0B7A  0008               	return
 20411  0B7B                     __end_of_TMR0_ISR:	
 20412                           
 20413                           	psect	text102
 20414  0CAC                     __ptext102:	
 20415 ;; *************** function _ISR_3s *****************
 20416 ;; Defined at:
 20417 ;;		line 151 in file "main.c"
 20418 ;; Parameters:    Size  Location     Type
 20419 ;;		None
 20420 ;; Auto vars:     Size  Location     Type
 20421 ;;		None
 20422 ;; Return value:  Size  Location     Type
 20423 ;;                  1    wreg      void 
 20424 ;; Registers used:
 20425 ;;		wreg, status,2, status,0, pclath, cstack
 20426 ;; Tracked objects:
 20427 ;;		On entry : 0/0
 20428 ;;		On exit  : 0/0
 20429 ;;		Unchanged: 0/0
 20430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20433 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20434 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20435 ;;Total ram usage:        1 bytes
 20436 ;; Hardware stack levels used:    1
 20437 ;; Hardware stack levels required when called:    1
 20438 ;; This function calls:
 20439 ;;		_TMR0_StopTimer
 20440 ;;		i1_PWM6_LoadDutyValue
 20441 ;; This function is called by:
 20442 ;;		_main
 20443 ;;		_TMR0_ISR
 20444 ;; This function uses a non-reentrant model
 20445 ;;
 20446                           
 20447                           
 20448                           ;psect for function _ISR_3s
 20449  0CAC                     _ISR_3s:	
 20450  0CAC                     i1l5507:	
 20451                           ;incstack = 0
 20452                           ; Regs used in _ISR_3s: [wreg+status,2+status,0+pclath+cstack]
 20453                           
 20454                           
 20455                           ;main.c: 153:     if (lum_threshold){
 20456  0CAC  0020               	movlb	0	; select bank0
 20457  0CAD  084F               	movf	_lum_threshold,w
 20458  0CAE  0450               	iorwf	_lum_threshold+1,w
 20459  0CAF  1903               	btfsc	3,2
 20460  0CB0  2CB2               	goto	u259_21
 20461  0CB1  2CB3               	goto	u259_20
 20462  0CB2                     u259_21:	
 20463  0CB2  2CBF               	goto	i1l1282
 20464  0CB3                     u259_20:	
 20465  0CB3                     i1l5509:	
 20466                           
 20467                           ;main.c: 154:         PWM6_LoadDutyValue(1023);
 20468  0CB3  30FF               	movlw	255
 20469  0CB4  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
 20470  0CB5  3003               	movlw	3
 20471  0CB6  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
 20472  0CB7  318C  2423  318C   	fcall	i1_PWM6_LoadDutyValue
 20473  0CBA                     i1l5511:	
 20474                           
 20475                           ;main.c: 155:         alarm = 1;
 20476  0CBA  3001               	movlw	1
 20477  0CBB  00F4               	movwf	??_ISR_3s
 20478  0CBC  0874               	movf	??_ISR_3s,w
 20479  0CBD  0020               	movlb	0	; select bank0
 20480  0CBE  00D5               	movwf	_alarm	;volatile
 20481  0CBF                     i1l1282:	
 20482                           ;main.c: 157:     }
 20483                           
 20484                           
 20485                           ;main.c: 159:     TMR0_StopTimer();
 20486  0CBF  318A  2210  318C   	fcall	_TMR0_StopTimer
 20487  0CC2                     i1l5513:	
 20488                           
 20489                           ;main.c: 160:     PIE0bits.TMR0IE = 0;
 20490  0CC2  002E               	movlb	14	; select bank14
 20491  0CC3  1296               	bcf	22,5	;volatile
 20492  0CC4                     i1l1283:	
 20493  0CC4  0008               	return
 20494  0CC5                     __end_of_ISR_3s:	
 20495                           
 20496                           	psect	text103
 20497  0A08                     __ptext103:	
 20498 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 20499 ;; Defined at:
 20500 ;;		line 138 in file "mcc_generated_files/tmr0.c"
 20501 ;; Parameters:    Size  Location     Type
 20502 ;;		None
 20503 ;; Auto vars:     Size  Location     Type
 20504 ;;		None
 20505 ;; Return value:  Size  Location     Type
 20506 ;;                  1    wreg      void 
 20507 ;; Registers used:
 20508 ;;		None
 20509 ;; Tracked objects:
 20510 ;;		On entry : 0/0
 20511 ;;		On exit  : 0/0
 20512 ;;		Unchanged: 0/0
 20513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20516 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20517 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20518 ;;Total ram usage:        0 bytes
 20519 ;; Hardware stack levels used:    1
 20520 ;; This function calls:
 20521 ;;		Nothing
 20522 ;; This function is called by:
 20523 ;;		_TMR0_Initialize
 20524 ;;		_TMR0_ISR
 20525 ;; This function uses a non-reentrant model
 20526 ;;
 20527                           
 20528                           
 20529                           ;psect for function _TMR0_DefaultInterruptHandler
 20530  0A08                     _TMR0_DefaultInterruptHandler:	
 20531  0A08                     i1l886:	
 20532                           ;incstack = 0
 20533                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 20534                           
 20535  0A08  0008               	return
 20536  0A09                     __end_of_TMR0_DefaultInterruptHandler:	
 20537                           
 20538                           	psect	text104
 20539  0A10                     __ptext104:	
 20540 ;; *************** function _TMR0_StopTimer *****************
 20541 ;; Defined at:
 20542 ;;		line 93 in file "mcc_generated_files/tmr0.c"
 20543 ;; Parameters:    Size  Location     Type
 20544 ;;		None
 20545 ;; Auto vars:     Size  Location     Type
 20546 ;;		None
 20547 ;; Return value:  Size  Location     Type
 20548 ;;                  1    wreg      void 
 20549 ;; Registers used:
 20550 ;;		None
 20551 ;; Tracked objects:
 20552 ;;		On entry : 0/0
 20553 ;;		On exit  : 0/0
 20554 ;;		Unchanged: 0/0
 20555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20556 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20557 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20558 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20559 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20560 ;;Total ram usage:        0 bytes
 20561 ;; Hardware stack levels used:    1
 20562 ;; This function calls:
 20563 ;;		Nothing
 20564 ;; This function is called by:
 20565 ;;		_ISR_3s
 20566 ;; This function uses a non-reentrant model
 20567 ;;
 20568                           
 20569                           
 20570                           ;psect for function _TMR0_StopTimer
 20571  0A10                     _TMR0_StopTimer:	
 20572  0A10                     i1l5019:	
 20573                           ;incstack = 0
 20574                           ; Regs used in _TMR0_StopTimer: []
 20575                           
 20576                           
 20577                           ;mcc_generated_files/tmr0.c: 96:     T0CON0bits.T0EN = 0;
 20578  0A10  0020               	movlb	0	; select bank0
 20579  0A11  139E               	bcf	30,7	;volatile
 20580  0A12                     i1l867:	
 20581  0A12  0008               	return
 20582  0A13                     __end_of_TMR0_StopTimer:	
 20583                           
 20584                           	psect	text105
 20585  0A64                     __ptext105:	
 20586 ;; *************** function _INT_ISR *****************
 20587 ;; Defined at:
