

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 19766 ;;		_i2c_setAddressNACKCallback
 19767 ;;		_i2c_setDataNACKCallback
 19768 ;;		_i2c_setTimeOutCallback
 19769 ;; This function uses a non-reentrant model
 19770 ;;
 19771                           
 19772                           
 19773                           ;psect for function _setCallBack
 19774  0DB8                     _setCallBack:	
 19775                           
 19776                           ;incstack = 0
 19777                           ; Regs used in _setCallBack: [wreg+fsr1l+fsr1h+status,2+status,0]
 19778                           ;setCallBack@idx stored from wreg
 19779  0DB8  00F4               	movwf	setCallBack@idx
 19780  0DB9                     i1l4497:	
 19781                           
 19782                           ;mcc_generated_files/drivers/i2c_master.c: 453: static void setCallBack(i2c_callbackInde
      +                          x idx, i2c_callback cb, void *p);mcc_generated_files/drivers/i2c_master.c: 454: {;mcc_ge
      +                          nerated_files/drivers/i2c_master.c: 455:     if(cb)
 19783  0DB9  0870               	movf	setCallBack@cb,w
 19784  0DBA  0471               	iorwf	setCallBack@cb+1,w
 19785  0DBB  1903               	btfsc	3,2
 19786  0DBC  2DBE               	goto	u194_21
 19787  0DBD  2DBF               	goto	u194_20
 19788  0DBE                     u194_21:	
 19789  0DBE  2DD0               	goto	i1l4501
 19790  0DBF                     u194_20:	
 19791  0DBF                     i1l4499:	
 19792                           
 19793                           ;mcc_generated_files/drivers/i2c_master.c: 456:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 457:         i2c_status.callbackTable[idx] = cb;
 19794  0DBF  3574               	lslf	setCallBack@idx,w
 19795  0DC0  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 19796  0DC1  0086               	movwf	6
 19797  0DC2  0187               	clrf	7
 19798  0DC3  0870               	movf	setCallBack@cb,w
 19799  0DC4  3FC0               	movwi [0]fsr1
 19800  0DC5  0871               	movf	setCallBack@cb+1,w
 19801  0DC6  3FC1               	movwi [1]fsr1
 19802                           
 19803                           ;mcc_generated_files/drivers/i2c_master.c: 458:         i2c_status.callbackPayload[idx] 
      +                          = p;
 19804  0DC7  0872               	movf	setCallBack@p,w
 19805  0DC8  00F3               	movwf	??_setCallBack
 19806  0DC9  0874               	movf	setCallBack@idx,w
 19807  0DCA  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 19808  0DCB  0086               	movwf	6
 19809  0DCC  0187               	clrf	7
 19810  0DCD  0873               	movf	??_setCallBack,w
 19811  0DCE  0081               	movwf	1
 19812                           
 19813                           ;mcc_generated_files/drivers/i2c_master.c: 459:     }
 19814  0DCF  2DDD               	goto	i1l1474
 19815  0DD0                     i1l4501:	
 19816                           
 19817                           ;mcc_generated_files/drivers/i2c_master.c: 461:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 462:         i2c_status.callbackTable[idx] = returnStop;
 19818  0DD0  3574               	lslf	setCallBack@idx,w
 19819  0DD1  3EAB               	addlw	(low ((_i2c_status| 0+11)))& (0+255)
 19820  0DD2  0086               	movwf	6
 19821  0DD3  0187               	clrf	7
 19822  0DD4  30D3               	movlw	low _returnStop
 19823  0DD5  3FC0               	movwi [0]fsr1
 19824  0DD6  3009               	movlw	high _returnStop
 19825  0DD7  3FC1               	movwi [1]fsr1
 19826                           
 19827                           ;mcc_generated_files/drivers/i2c_master.c: 463:         i2c_status.callbackPayload[idx] 
      +                          = ((void*)0);
 19828  0DD8  0874               	movf	setCallBack@idx,w
 19829  0DD9  3EB7               	addlw	(low ((_i2c_status| 0+23)))& (0+255)
 19830  0DDA  0086               	movwf	6
 19831  0DDB  0187               	clrf	7
 19832  0DDC  0181               	clrf	1
 19833  0DDD                     i1l1474:	
 19834  0DDD  0008               	return
 19835  0DDE                     __end_of_setCallBack:	
 19836                           
 19837                           	psect	text93
 19838  0B64                     __ptext93:	
 19839 ;; *************** function _i2c_setBuffer *****************
 19840 ;; Defined at:
 19841 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 19842 ;; Parameters:    Size  Location     Type
 19843 ;;  buffer          1    wreg     PTR void 
 19844 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 19845 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 19846 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 19847 ;;  bufferSize      2    0[COMMON] unsigned int 
 19848 ;; Auto vars:     Size  Location     Type
 19849 ;;  buffer          1    3[COMMON] PTR void 
 19850 ;;		 -> i2c_readDataBlock@reg(1), i2c_readDataBlock@d(3), i2c_write2ByteRegister@reg(1), i2c_write2ByteRegister@data(2),
      + 
 19851 ;;		 -> i2c_read2ByteRegister@reg(1), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@reg(1), i2c_read1ByteRegist
      +er@d2(1), 
 19852 ;;		 -> i2c_write1ByteRegister@reg(1), i2c_write1ByteRegister@data(1), NULL(0), 
 19853 ;; Return value:  Size  Location     Type
 19854 ;;                  1    wreg      void 
 19855 ;; Registers used:
 19856 ;;		wreg
 19857 ;; Tracked objects:
 19858 ;;		On entry : 0/0
 19859 ;;		On exit  : 0/0
 19860 ;;		Unchanged: 0/0
 19861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19862 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19863 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19864 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19865 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19866 ;;Total ram usage:        4 bytes
 19867 ;; Hardware stack levels used:    1
 19868 ;; This function calls:
 19869 ;;		Nothing
 19870 ;; This function is called by:
 19871 ;;		_wr1RegCompleteHandler
 19872 ;;		_rd1RegCompleteHandler
 19873 ;;		_rd2RegCompleteHandler
 19874 ;;		_wr2RegCompleteHandler
 19875 ;;		_rdBlkRegCompleteHandler
 19876 ;;		_i2c_write1ByteRegister
 19877 ;;		_i2c_writeNBytes
 19878 ;;		_i2c_read1ByteRegister
 19879 ;;		_i2c_read2ByteRegister
 19880 ;;		_i2c_write2ByteRegister
 19881 ;;		_i2c_readDataBlock
 19882 ;;		_i2c_readNBytes
 19883 ;; This function uses a non-reentrant model
 19884 ;;
 19885                           
 19886                           
 19887                           ;psect for function _i2c_setBuffer
 19888  0B64                     _i2c_setBuffer:	
 19889                           
 19890                           ;incstack = 0
 19891                           ; Regs used in _i2c_setBuffer: [wreg]
 19892                           ;i2c_setBuffer@buffer stored from wreg
 19893  0B64  00F3               	movwf	i2c_setBuffer@buffer
 19894  0B65                     i1l4709:	
 19895                           
 19896                           ;mcc_generated_files/drivers/i2c_master.c: 184: void i2c_setBuffer(void *buffer, size_t 
      +                          bufferSize);mcc_generated_files/drivers/i2c_master.c: 185: {;mcc_generated_files/drivers
      +                          /i2c_master.c: 186:     if(i2c_status.bufferFree)
 19897  0B65  0021               	movlb	1	; select bank1
 19898  0B66  1D20               	btfss	_i2c_status^(0+128),2
 19899  0B67  2B69               	goto	u232_21
 19900  0B68  2B6A               	goto	u232_20
 19901  0B69                     u232_21:	
 19902  0B69  2B73               	goto	i1l1353
 19903  0B6A                     u232_20:	
 19904  0B6A                     i1l4711:	
 19905                           
 19906                           ;mcc_generated_files/drivers/i2c_master.c: 187:     {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 188:         i2c_status.data_ptr = buffer;
 19907  0B6A  0873               	movf	i2c_setBuffer@buffer,w
 19908  0B6B  00F2               	movwf	??_i2c_setBuffer
 19909  0B6C  0872               	movf	??_i2c_setBuffer,w
 19910  0B6D  00A2               	movwf	(low ((_i2c_status| 0+2)))^(0+128)
 19911                           
 19912                           ;mcc_generated_files/drivers/i2c_master.c: 189:         i2c_status.data_length = bufferS
      +                          ize;
 19913  0B6E  0871               	movf	i2c_setBuffer@bufferSize+1,w
 19914  0B6F  00A4               	movwf	((_i2c_status+1)^(0+128)+3)
 19915  0B70  0870               	movf	i2c_setBuffer@bufferSize,w
 19916  0B71  00A3               	movwf	(_i2c_status^(0+128)+3)
 19917  0B72                     i1l4713:	
 19918                           
 19919                           ;mcc_generated_files/drivers/i2c_master.c: 190:         i2c_status.bufferFree = 0;
 19920  0B72  1120               	bcf	_i2c_status^(0+128),2
 19921  0B73                     i1l1353:	
 19922  0B73  0008               	return
 19923  0B74                     __end_of_i2c_setBuffer:	
 19924                           
 19925                           	psect	text94
 19926  09DB                     __ptext94:	
 19927 ;; *************** function _i2c1_driver_stop *****************
 19928 ;; Defined at:
 19929 ;;		line 157 in file "mcc_generated_files/i2c1_driver.c"
 19930 ;; Parameters:    Size  Location     Type
 19931 ;;		None
 19932 ;; Auto vars:     Size  Location     Type
 19933 ;;		None
 19934 ;; Return value:  Size  Location     Type
 19935 ;;                  1    wreg      void 
 19936 ;; Registers used:
 19937 ;;		None
 19938 ;; Tracked objects:
 19939 ;;		On entry : 0/0
 19940 ;;		On exit  : 0/0
 19941 ;;		Unchanged: 0/0
 19942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19947 ;;Total ram usage:        0 bytes
 19948 ;; Hardware stack levels used:    1
 19949 ;; This function calls:
 19950 ;;		Nothing
 19951 ;; This function is called by:
 19952 ;;		_do_I2C_SEND_STOP
 19953 ;; This function uses a non-reentrant model
 19954 ;;
 19955                           
 19956                           
 19957                           ;psect for function _i2c1_driver_stop
 19958  09DB                     _i2c1_driver_stop:	
 19959  09DB                     i1l4703:	
 19960                           ;incstack = 0
 19961                           ; Regs used in _i2c1_driver_stop: []
 19962                           
 19963                           
 19964                           ;mcc_generated_files/i2c1_driver.c: 159:     SSP1CON2bits.PEN = 1;
 19965  09DB  0023               	movlb	3	; select bank3
 19966  09DC  1511               	bsf	17,2	;volatile
 19967  09DD                     i1l774:	
 19968  09DD  0008               	return
 19969  09DE                     __end_of_i2c1_driver_stop:	
 19970                           
 19971                           	psect	text95
 19972  09D8                     __ptext95:	
 19973 ;; *************** function _i2c1_driver_restart *****************
 19974 ;; Defined at:
 19975 ;;		line 152 in file "mcc_generated_files/i2c1_driver.c"
 19976 ;; Parameters:    Size  Location     Type
 19977 ;;		None
 19978 ;; Auto vars:     Size  Location     Type
 19979 ;;		None
 19980 ;; Return value:  Size  Location     Type
 19981 ;;                  1    wreg      void 
 19982 ;; Registers used:
 19983 ;;		None
 19984 ;; Tracked objects:
 19985 ;;		On entry : 0/0
 19986 ;;		On exit  : 0/0
 19987 ;;		Unchanged: 0/0
 19988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19989 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19990 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19991 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19992 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19993 ;;Total ram usage:        0 bytes
 19994 ;; Hardware stack levels used:    1
 19995 ;; This function calls:
 19996 ;;		Nothing
 19997 ;; This function is called by:
 19998 ;;		_do_I2C_SEND_RESTART_READ
 19999 ;;		_do_I2C_SEND_RESTART_WRITE
 20000 ;;		_do_I2C_SEND_RESTART
 20001 ;; This function uses a non-reentrant model
 20002 ;;
 20003                           
 20004                           
 20005                           ;psect for function _i2c1_driver_restart
 20006  09D8                     _i2c1_driver_restart:	
 20007  09D8                     i1l4701:	
 20008                           ;incstack = 0
 20009                           ; Regs used in _i2c1_driver_restart: []
 20010                           
 20011                           
 20012                           ;mcc_generated_files/i2c1_driver.c: 154:     SSP1CON2bits.RSEN = 1;
 20013  09D8  0023               	movlb	3	; select bank3
 20014  09D9  1491               	bsf	17,1	;volatile
 20015  09DA                     i1l771:	
 20016  09DA  0008               	return
 20017  09DB                     __end_of_i2c1_driver_restart:	
 20018                           
 20019                           	psect	text96
 20020  09F0                     __ptext96:	
 20021 ;; *************** function _i2c1_driver_sendACK *****************
 20022 ;; Defined at:
 20023 ;;		line 197 in file "mcc_generated_files/i2c1_driver.c"
 20024 ;; Parameters:    Size  Location     Type
 20025 ;;		None
 20026 ;; Auto vars:     Size  Location     Type
 20027 ;;		None
 20028 ;; Return value:  Size  Location     Type
 20029 ;;                  1    wreg      void 
 20030 ;; Registers used:
 20031 ;;		None
 20032 ;; Tracked objects:
 20033 ;;		On entry : 0/0
 20034 ;;		On exit  : 0/0
 20035 ;;		Unchanged: 0/0
 20036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20041 ;;Total ram usage:        0 bytes
 20042 ;; Hardware stack levels used:    1
 20043 ;; This function calls:
 20044 ;;		Nothing
 20045 ;; This function is called by:
 20046 ;;		_do_I2C_DO_ACK
 20047 ;;		_do_I2C_RX
 20048 ;; This function uses a non-reentrant model
 20049 ;;
 20050                           
 20051                           
 20052                           ;psect for function _i2c1_driver_sendACK
 20053  09F0                     _i2c1_driver_sendACK:	
 20054  09F0                     i1l4929:	
 20055                           ;incstack = 0
 20056                           ; Regs used in _i2c1_driver_sendACK: []
 20057                           
 20058                           
 20059                           ;mcc_generated_files/i2c1_driver.c: 199:     SSP1CON2bits.ACKDT = 0;
 20060  09F0  0023               	movlb	3	; select bank3
 20061  09F1  1291               	bcf	17,5	;volatile
 20062                           
 20063                           ;mcc_generated_files/i2c1_driver.c: 200:     SSP1CON2bits.ACKEN = 1;
 20064  09F2  1611               	bsf	17,4	;volatile
 20065  09F3                     i1l798:	
 20066  09F3  0008               	return
 20067  09F4                     __end_of_i2c1_driver_sendACK:	
 20068                           
 20069                           	psect	text97
 20070  0B46                     __ptext97:	
 20071 ;; *************** function _TMR2_ISR *****************
 20072 ;; Defined at:
 20073 ;;		line 165 in file "mcc_generated_files/tmr2.c"
 20074 ;; Parameters:    Size  Location     Type
 20075 ;;		None
 20076 ;; Auto vars:     Size  Location     Type
 20077 ;;		None
 20078 ;; Return value:  Size  Location     Type
 20079 ;;                  1    wreg      void 
 20080 ;; Registers used:
 20081 ;;		wreg, status,2, status,0, pclath, cstack
 20082 ;; Tracked objects:
 20083 ;;		On entry : 0/0
 20084 ;;		On exit  : 0/0
 20085 ;;		Unchanged: 0/0
 20086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20087 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20088 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20089 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20090 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20091 ;;Total ram usage:        0 bytes
 20092 ;; Hardware stack levels used:    1
 20093 ;; Hardware stack levels required when called:    1
 20094 ;; This function calls:
 20095 ;;		Absolute function
 20096 ;;		_TMR2_DefaultInterruptHandler
 20097 ;;		_handler_clock_ms
 20098 ;; This function is called by:
 20099 ;;		_INTERRUPT_InterruptManager
 20100 ;; This function uses a non-reentrant model
 20101 ;;
 20102                           
 20103                           
 20104                           ;psect for function _TMR2_ISR
 20105  0B46                     _TMR2_ISR:	
 20106  0B46                     i1l5711:	
 20107                           ;incstack = 0
 20108                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
 20109                           
 20110                           
 20111                           ;mcc_generated_files/tmr2.c: 169:     PIR4bits.TMR2IF = 0;
 20112  0B46  002E               	movlb	14	; select bank14
 20113  0B47  1090               	bcf	16,1	;volatile
 20114  0B48                     i1l5713:	
 20115                           
 20116                           ;mcc_generated_files/tmr2.c: 171:     if(TMR2_InterruptHandler)
 20117  0B48  0021               	movlb	1	; select bank1
 20118  0B49  084C               	movf	_TMR2_InterruptHandler^(0+128),w
 20119  0B4A  044D               	iorwf	(_TMR2_InterruptHandler+1)^(0+128),w
 20120  0B4B  1903               	btfsc	3,2
 20121  0B4C  2B4E               	goto	u295_21
 20122  0B4D  2B4F               	goto	u295_20
 20123  0B4E                     u295_21:	
 20124  0B4E  2B54               	goto	i1l1549
 20125  0B4F                     u295_20:	
 20126  0B4F                     i1l5715:	
 20127                           
 20128                           ;mcc_generated_files/tmr2.c: 172:     {;mcc_generated_files/tmr2.c: 173:         TMR2_In
      +                          terruptHandler();
 20129  0B4F  084D               	movf	(_TMR2_InterruptHandler+1)^(0+128),w
 20130  0B50  008A               	movwf	10
 20131  0B51  084C               	movf	_TMR2_InterruptHandler^(0+128),w
 20132  0B52  000A               	callw
 20133  0B53  318B               	pagesel	$
 20134  0B54                     i1l1549:	
 20135  0B54  0008               	return
 20136  0B55                     __end_of_TMR2_ISR:	
 20137                           
 20138                           	psect	text98
 20139  09CF                     __ptext98:	
 20140 ;; *************** function _TMR2_DefaultInterruptHandler *****************
 20141 ;; Defined at:
 20142 ;;		line 182 in file "mcc_generated_files/tmr2.c"
 20143 ;; Parameters:    Size  Location     Type
 20144 ;;		None
 20145 ;; Auto vars:     Size  Location     Type
 20146 ;;		None
 20147 ;; Return value:  Size  Location     Type
 20148 ;;                  1    wreg      void 
 20149 ;; Registers used:
 20150 ;;		None
 20151 ;; Tracked objects:
 20152 ;;		On entry : 0/0
 20153 ;;		On exit  : 0/0
 20154 ;;		Unchanged: 0/0
 20155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20156 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20157 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20158 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20159 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20160 ;;Total ram usage:        0 bytes
 20161 ;; Hardware stack levels used:    1
 20162 ;; This function calls:
 20163 ;;		Nothing
 20164 ;; This function is called by:
 20165 ;;		_TMR2_Initialize
 20166 ;;		_TMR2_ISR
 20167 ;; This function uses a non-reentrant model
 20168 ;;
 20169                           
 20170                           
 20171                           ;psect for function _TMR2_DefaultInterruptHandler
 20172  09CF                     _TMR2_DefaultInterruptHandler:	
 20173  09CF                     i1l1555:	
 20174                           ;incstack = 0
 20175                           ; Regs used in _TMR2_DefaultInterruptHandler: []
 20176                           
 20177  09CF  0008               	return
 20178  09D0                     __end_of_TMR2_DefaultInterruptHandler:	
 20179                           
 20180                           	psect	text99
 20181  0AEA                     __ptext99:	
 20182 ;; *************** function _handler_clock_ms *****************
 20183 ;; Defined at:
 20184 ;;		line 669 in file "main.c"
 20185 ;; Parameters:    Size  Location     Type
 20186 ;;		None
 20187 ;; Auto vars:     Size  Location     Type
 20188 ;;		None
 20189 ;; Return value:  Size  Location     Type
 20190 ;;                  1    wreg      void 
 20191 ;; Registers used:
 20192 ;;		wreg, status,2, status,0
 20193 ;; Tracked objects:
 20194 ;;		On entry : 0/0
 20195 ;;		On exit  : 0/0
 20196 ;;		Unchanged: 0/0
 20197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20200 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20201 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20202 ;;Total ram usage:        1 bytes
 20203 ;; Hardware stack levels used:    1
 20204 ;; This function calls:
 20205 ;;		Nothing
 20206 ;; This function is called by:
 20207 ;;		_main
 20208 ;;		_TMR2_ISR
 20209 ;; This function uses a non-reentrant model
 20210 ;;
 20211                           
 20212                           
 20213                           ;psect for function _handler_clock_ms
 20214  0AEA                     _handler_clock_ms:	
 20215  0AEA                     i1l5145:	
 20216                           ;incstack = 0
 20217                           ; Regs used in _handler_clock_ms: [wreg+status,2+status,0]
 20218                           
 20219                           
 20220                           ;main.c: 670:     clkms++;
 20221  0AEA  3001               	movlw	1
 20222  0AEB  00F0               	movwf	??_handler_clock_ms
 20223  0AEC  0870               	movf	??_handler_clock_ms,w
 20224  0AED  07FD               	addwf	_clkms,f	;volatile
 20225  0AEE                     i1l5147:	
 20226                           
 20227                           ;main.c: 672:     if(clkms > 200){
 20228  0AEE  30C9               	movlw	201
 20229  0AEF  027D               	subwf	_clkms,w	;volatile
 20230  0AF0  1C03               	skipc
 20231  0AF1  2AF3               	goto	u264_21
 20232  0AF2  2AF4               	goto	u264_20
 20233  0AF3                     u264_21:	
 20234  0AF3  2AF5               	goto	i1l343
 20235  0AF4                     u264_20:	
 20236  0AF4                     i1l5149:	
 20237                           
 20238                           ;main.c: 673:         clkms = 0;
 20239  0AF4  01FD               	clrf	_clkms	;volatile
 20240  0AF5                     i1l343:	
 20241  0AF5  0008               	return
 20242  0AF6                     __end_of_handler_clock_ms:	
 20243                           
 20244                           	psect	text100
 20245  0C30                     __ptext100:	
 20246 ;; *************** function _TMR1_ISR *****************
 20247 ;; Defined at:
 20248 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 20249 ;; Parameters:    Size  Location     Type
 20250 ;;		None
 20251 ;; Auto vars:     Size  Location     Type
 20252 ;;		None
 20253 ;; Return value:  Size  Location     Type
 20254 ;;                  1    wreg      void 
 20255 ;; Registers used:
 20256 ;;		wreg, status,2, status,0, pclath, cstack
 20257 ;; Tracked objects:
 20258 ;;		On entry : 0/0
 20259 ;;		On exit  : 0/0
 20260 ;;		Unchanged: 0/0
 20261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20263 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20264 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20265 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20266 ;;Total ram usage:        0 bytes
 20267 ;; Hardware stack levels used:    1
 20268 ;; Hardware stack levels required when called:    1
 20269 ;; This function calls:
 20270 ;;		Absolute function
 20271 ;;		_TMR1_DefaultInterruptHandler
 20272 ;;		_TMR1_WriteTimer
 20273 ;;		_handler_clock_hms
 20274 ;; This function is called by:
 20275 ;;		_INTERRUPT_InterruptManager
 20276 ;; This function uses a non-reentrant model
 20277 ;;
 20278                           
 20279                           
 20280                           ;psect for function _TMR1_ISR
 20281  0C30                     _TMR1_ISR:	
 20282  0C30                     i1l5703:	
 20283                           ;incstack = 0
 20284                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 20285                           
 20286                           
 20287                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
 20288  0C30  002E               	movlb	14	; select bank14
 20289  0C31  1010               	bcf	16,0	;volatile
 20290  0C32                     i1l5705:	
 20291                           
 20292                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
 20293  0C32  0020               	movlb	0	; select bank0
 20294  0C33  0869               	movf	_timer1ReloadVal+1,w	;volatile
 20295  0C34  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 20296  0C35  0868               	movf	_timer1ReloadVal,w	;volatile
 20297  0C36  00F0               	movwf	TMR1_WriteTimer@timerVal
 20298  0C37  318B  2384  318C   	fcall	_TMR1_WriteTimer
 20299  0C3A                     i1l5707:	
 20300                           
 20301                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
 20302  0C3A  0021               	movlb	1	; select bank1
 20303  0C3B  084E               	movf	_TMR1_InterruptHandler^(0+128),w
 20304  0C3C  044F               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 20305  0C3D  1903               	btfsc	3,2
 20306  0C3E  2C40               	goto	u294_21
 20307  0C3F  2C41               	goto	u294_20
 20308  0C40                     u294_21:	
 20309  0C40  2C46               	goto	i1l1195
 20310  0C41                     u294_20:	
 20311  0C41                     i1l5709:	
 20312                           
 20313                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
 20314  0C41  084F               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 20315  0C42  008A               	movwf	10
 20316  0C43  084E               	movf	_TMR1_InterruptHandler^(0+128),w
 20317  0C44  000A               	callw
 20318  0C45  318C               	pagesel	$
 20319  0C46                     i1l1195:	
 20320  0C46  0008               	return
 20321  0C47                     __end_of_TMR1_ISR:	
 20322                           
 20323                           	psect	text101
 20324  09CE                     __ptext101:	
 20325 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 20326 ;; Defined at:
 20327 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 20328 ;; Parameters:    Size  Location     Type
 20329 ;;		None
 20330 ;; Auto vars:     Size  Location     Type
 20331 ;;		None
 20332 ;; Return value:  Size  Location     Type
 20333 ;;                  1    wreg      void 
 20334 ;; Registers used:
 20335 ;;		None
 20336 ;; Tracked objects:
 20337 ;;		On entry : 0/0
 20338 ;;		On exit  : 0/0
 20339 ;;		Unchanged: 0/0
 20340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20345 ;;Total ram usage:        0 bytes
 20346 ;; Hardware stack levels used:    1
 20347 ;; This function calls:
 20348 ;;		Nothing
 20349 ;; This function is called by:
 20350 ;;		_TMR1_Initialize
 20351 ;;		_TMR1_ISR
 20352 ;; This function uses a non-reentrant model
 20353 ;;
 20354                           
 20355                           
