

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 20274 ;;		Nothing
 20275 ;; This function is called by:
 20276 ;;		_main
 20277 ;;		_TMR2_ISR
 20278 ;; This function uses a non-reentrant model
 20279 ;;
 20280                           
 20281                           
 20282                           ;psect for function _handler_clock_ms
 20283  0944                     _handler_clock_ms:	
 20284  0944                     i1l5473:	
 20285                           ;incstack = 0
 20286                           ; Regs used in _handler_clock_ms: [wreg+status,2+status,0]
 20287                           
 20288                           
 20289                           ;main.c: 712:     clkms++;
 20290  0944  3001               	movlw	1
 20291  0945  00F0               	movwf	??_handler_clock_ms
 20292  0946  0870               	movf	??_handler_clock_ms,w
 20293  0947  07FD               	addwf	_clkms,f	;volatile
 20294  0948                     i1l5475:	
 20295                           
 20296                           ;main.c: 714:     if(clkms > 200){
 20297  0948  30C9               	movlw	201
 20298  0949  027D               	subwf	_clkms,w	;volatile
 20299  094A  1C03               	skipc
 20300  094B  294D               	goto	u268_21
 20301  094C  294E               	goto	u268_20
 20302  094D                     u268_21:	
 20303  094D  294F               	goto	i1l1458
 20304  094E                     u268_20:	
 20305  094E                     i1l5477:	
 20306                           
 20307                           ;main.c: 715:         clkms = 0;
 20308  094E  01FD               	clrf	_clkms	;volatile
 20309  094F                     i1l1458:	
 20310  094F  0008               	return
 20311  0950                     __end_of_handler_clock_ms:	
 20312                           
 20313                           	psect	text101
 20314  0A8A                     __ptext101:	
 20315 ;; *************** function _TMR1_ISR *****************
 20316 ;; Defined at:
 20317 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 20318 ;; Parameters:    Size  Location     Type
 20319 ;;		None
 20320 ;; Auto vars:     Size  Location     Type
 20321 ;;		None
 20322 ;; Return value:  Size  Location     Type
 20323 ;;                  1    wreg      void 
 20324 ;; Registers used:
 20325 ;;		wreg, status,2, status,0, pclath, cstack
 20326 ;; Tracked objects:
 20327 ;;		On entry : 0/0
 20328 ;;		On exit  : 0/0
 20329 ;;		Unchanged: 0/0
 20330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20331 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20332 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20333 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20334 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20335 ;;Total ram usage:        0 bytes
 20336 ;; Hardware stack levels used:    1
 20337 ;; Hardware stack levels required when called:    1
 20338 ;; This function calls:
 20339 ;;		Absolute function
 20340 ;;		_TMR1_DefaultInterruptHandler
 20341 ;;		_TMR1_WriteTimer
 20342 ;;		_handler_clock_hms
 20343 ;; This function is called by:
 20344 ;;		_INTERRUPT_InterruptManager
 20345 ;; This function uses a non-reentrant model
 20346 ;;
 20347                           
 20348                           
 20349                           ;psect for function _TMR1_ISR
 20350  0A8A                     _TMR1_ISR:	
 20351  0A8A                     i1l5633:	
 20352                           ;incstack = 0
 20353                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
 20354                           
 20355                           
 20356                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
 20357  0A8A  002E               	movlb	14	; select bank14
 20358  0A8B  1010               	bcf	16,0	;volatile
 20359  0A8C                     i1l5635:	
 20360                           
 20361                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
 20362  0A8C  0020               	movlb	0	; select bank0
 20363  0A8D  0869               	movf	_timer1ReloadVal+1,w	;volatile
 20364  0A8E  00F1               	movwf	TMR1_WriteTimer@timerVal+1
 20365  0A8F  0868               	movf	_timer1ReloadVal,w	;volatile
 20366  0A90  00F0               	movwf	TMR1_WriteTimer@timerVal
 20367  0A91  3189  21DE  318A   	fcall	_TMR1_WriteTimer
 20368  0A94                     i1l5637:	
 20369                           
 20370                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
 20371  0A94  0021               	movlb	1	; select bank1
 20372  0A95  0850               	movf	_TMR1_InterruptHandler^(0+128),w
 20373  0A96  0451               	iorwf	(_TMR1_InterruptHandler+1)^(0+128),w
 20374  0A97  1903               	btfsc	3,2
 20375  0A98  2A9A               	goto	u290_21
 20376  0A99  2A9B               	goto	u290_20
 20377  0A9A                     u290_21:	
 20378  0A9A  2AA0               	goto	i1l896
 20379  0A9B                     u290_20:	
 20380  0A9B                     i1l5639:	
 20381                           
 20382                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
 20383  0A9B  0851               	movf	(_TMR1_InterruptHandler+1)^(0+128),w
 20384  0A9C  008A               	movwf	10
 20385  0A9D  0850               	movf	_TMR1_InterruptHandler^(0+128),w
 20386  0A9E  000A               	callw
 20387  0A9F  318A               	pagesel	$
 20388  0AA0                     i1l896:	
 20389  0AA0  0008               	return
 20390  0AA1                     __end_of_TMR1_ISR:	
 20391                           
 20392                           	psect	text102
 20393  0827                     __ptext102:	
 20394 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 20395 ;; Defined at:
 20396 ;;		line 182 in file "mcc_generated_files/tmr1.c"
 20397 ;; Parameters:    Size  Location     Type
 20398 ;;		None
 20399 ;; Auto vars:     Size  Location     Type
 20400 ;;		None
 20401 ;; Return value:  Size  Location     Type
 20402 ;;                  1    wreg      void 
 20403 ;; Registers used:
 20404 ;;		None
 20405 ;; Tracked objects:
 20406 ;;		On entry : 0/0
 20407 ;;		On exit  : 0/0
 20408 ;;		Unchanged: 0/0
 20409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20414 ;;Total ram usage:        0 bytes
 20415 ;; Hardware stack levels used:    1
 20416 ;; This function calls:
 20417 ;;		Nothing
 20418 ;; This function is called by:
 20419 ;;		_TMR1_Initialize
 20420 ;;		_TMR1_ISR
 20421 ;; This function uses a non-reentrant model
 20422 ;;
 20423                           
 20424                           
 20425                           ;psect for function _TMR1_DefaultInterruptHandler
 20426  0827                     _TMR1_DefaultInterruptHandler:	
 20427  0827                     i1l902:	
 20428                           ;incstack = 0
 20429                           ; Regs used in _TMR1_DefaultInterruptHandler: []
 20430                           
 20431  0827  0008               	return
 20432  0828                     __end_of_TMR1_DefaultInterruptHandler:	
 20433                           
 20434                           	psect	text103
 20435  07C7                     __ptext103:	
 20436 ;; *************** function _handler_clock_hms *****************
 20437 ;; Defined at:
 20438 ;;		line 685 in file "main.c"
 20439 ;; Parameters:    Size  Location     Type
 20440 ;;		None
 20441 ;; Auto vars:     Size  Location     Type
 20442 ;;		None
 20443 ;; Return value:  Size  Location     Type
 20444 ;;                  1    wreg      void 
 20445 ;; Registers used:
 20446 ;;		wreg, status,2, status,0
 20447 ;; Tracked objects:
 20448 ;;		On entry : 0/0
 20449 ;;		On exit  : 0/0
 20450 ;;		Unchanged: 0/0
 20451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20454 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20455 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20456 ;;Total ram usage:        1 bytes
 20457 ;; Hardware stack levels used:    1
 20458 ;; This function calls:
 20459 ;;		Nothing
 20460 ;; This function is called by:
 20461 ;;		_main
 20462 ;;		_TMR1_ISR
 20463 ;; This function uses a non-reentrant model
 20464 ;;
 20465                           
 20466                           
 20467                           ;psect for function _handler_clock_hms
 20468  07C7                     _handler_clock_hms:	
 20469  07C7                     i1l5453:	
 20470                           ;incstack = 0
 20471                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
 20472                           
 20473                           
 20474                           ;main.c: 687:     if(!config_mode){
 20475  07C7  0020               	movlb	0	; select bank0
 20476  07C8  0854               	movf	_config_mode,w	;volatile
 20477  07C9  1D03               	btfss	3,2
 20478  07CA  2FCC               	goto	u263_21
 20479  07CB  2FCD               	goto	u263_20
 20480  07CC                     u263_21:	
 20481  07CC  2FD8               	goto	i1l5457
 20482  07CD                     u263_20:	
 20483  07CD                     i1l5455:	
 20484  07CD  1003               	clrc
 20485  07CE  1F96               	btfss	22,7	;volatile
 20486  07CF  1403               	setc
 20487  07D0  1803               	btfsc	3,0
 20488  07D1  2FD3               	goto	u264_21
 20489  07D2  2FD6               	goto	u264_20
 20490  07D3                     u264_21:	
 20491  07D3  0020               	movlb	0	; select bank0
 20492  07D4  1796               	bsf	22,7	;volatile
 20493  07D5  2FD8               	goto	u265_24
 20494  07D6                     u264_20:	
 20495  07D6  0020               	movlb	0	; select bank0
 20496  07D7  1396               	bcf	22,7	;volatile
 20497  07D8                     u265_24:	
 20498  07D8                     i1l5457:	
 20499                           
 20500                           ;main.c: 691:     last5s++;
 20501  07D8  3001               	movlw	1
 20502  07D9  00F0               	movwf	??_handler_clock_hms
 20503  07DA  0870               	movf	??_handler_clock_hms,w
 20504  07DB  07D7               	addwf	_last5s,f	;volatile
 20505  07DC                     i1l5459:	
 20506                           
 20507                           ;main.c: 692:     seg++;
 20508  07DC  3001               	movlw	1
 20509  07DD  00F0               	movwf	??_handler_clock_hms
 20510  07DE  0870               	movf	??_handler_clock_hms,w
 20511  07DF  07DA               	addwf	_seg,f	;volatile
 20512  07E0                     i1l5461:	
 20513                           
 20514                           ;main.c: 693:     if(seg >= 60) {
 20515  07E0  303C               	movlw	60
 20516  07E1  025A               	subwf	_seg,w	;volatile
 20517  07E2  1C03               	skipc
 20518  07E3  2FE5               	goto	u266_21
 20519  07E4  2FE6               	goto	u266_20
 20520  07E5                     u266_21:	
 20521  07E5  2FFA               	goto	i1l1454
 20522  07E6                     u266_20:	
 20523  07E6                     i1l5463:	
 20524                           
 20525                           ;main.c: 694:         clkm++;
 20526  07E6  3001               	movlw	1
 20527  07E7  00F0               	movwf	??_handler_clock_hms
 20528  07E8  0870               	movf	??_handler_clock_hms,w
 20529  07E9  07DB               	addwf	_clkm,f	;volatile
 20530                           
 20531                           ;main.c: 695:         last1m++;
 20532  07EA  3001               	movlw	1
 20533  07EB  00F0               	movwf	??_handler_clock_hms
 20534  07EC  0870               	movf	??_handler_clock_hms,w
 20535  07ED  07D6               	addwf	_last1m,f	;volatile
 20536  07EE                     i1l5465:	
 20537                           
 20538                           ;main.c: 696:         seg = 0;
 20539  07EE  01DA               	clrf	_seg	;volatile
 20540  07EF                     i1l5467:	
 20541                           
 20542                           ;main.c: 697:         if(clkm >= 60) {
 20543  07EF  303C               	movlw	60
 20544  07F0  025B               	subwf	_clkm,w	;volatile
 20545  07F1  1C03               	skipc
 20546  07F2  2FF4               	goto	u267_21
 20547  07F3  2FF5               	goto	u267_20
 20548  07F4                     u267_21:	
 20549  07F4  2FFA               	goto	i1l1454
 20550  07F5                     u267_20:	
 20551  07F5                     i1l5469:	
 20552                           
 20553                           ;main.c: 698:             clkh++;
 20554  07F5  3001               	movlw	1
 20555  07F6  00F0               	movwf	??_handler_clock_hms
 20556  07F7  0870               	movf	??_handler_clock_hms,w
 20557  07F8  07DC               	addwf	_clkh,f	;volatile
 20558  07F9                     i1l5471:	
 20559                           
 20560                           ;main.c: 699:             clkm = 0;
 20561  07F9  01DB               	clrf	_clkm	;volatile
 20562  07FA                     i1l1454:	
 20563  07FA  0008               	return
 20564  07FB                     __end_of_handler_clock_hms:	
 20565                           
 20566                           	psect	text104
 20567  09DE                     __ptext104:	
 20568 ;; *************** function _TMR1_WriteTimer *****************
 20569 ;; Defined at:
 20570 ;;		line 127 in file "mcc_generated_files/tmr1.c"
 20571 ;; Parameters:    Size  Location     Type
 20572 ;;  timerVal        2    0[COMMON] unsigned short 
 20573 ;; Auto vars:     Size  Location     Type
 20574 ;;		None
 20575 ;; Return value:  Size  Location     Type
 20576 ;;                  1    wreg      void 
 20577 ;; Registers used:
 20578 ;;		wreg, status,2
 20579 ;; Tracked objects:
 20580 ;;		On entry : 0/0
 20581 ;;		On exit  : 0/0
 20582 ;;		Unchanged: 0/0
 20583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20587 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20588 ;;Total ram usage:        2 bytes
 20589 ;; Hardware stack levels used:    1
 20590 ;; This function calls:
 20591 ;;		Nothing
 20592 ;; This function is called by:
 20593 ;;		_TMR1_ISR
 20594 ;;		_TMR1_Reload
 20595 ;; This function uses a non-reentrant model
 20596 ;;
 20597                           
 20598                           
 20599                           ;psect for function _TMR1_WriteTimer
 20600  09DE                     _TMR1_WriteTimer:	
 20601  09DE                     i1l5351:	
 20602                           ;incstack = 0
 20603                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
 20604                           
 20605                           
 20606                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
 20607  09DE  0024               	movlb	4	; select bank4
 20608  09DF  1D0E               	btfss	14,2	;volatile
 20609  09E0  29E2               	goto	u256_21
 20610  09E1  29E3               	goto	u256_20
 20611  09E2                     u256_21:	
 20612  09E2  29EA               	goto	i1l5361
 20613  09E3                     u256_20:	
 20614  09E3                     i1l5353:	
 20615                           
 20616                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
 20617  09E3  100E               	bcf	14,0	;volatile
 20618  09E4                     i1l5355:	
 20619                           
 20620                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
 20621  09E4  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20622  09E5  008D               	movwf	13	;volatile
 20623  09E6                     i1l5357:	
 20624                           
 20625                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
 20626  09E6  0870               	movf	TMR1_WriteTimer@timerVal,w
 20627  09E7  008C               	movwf	12	;volatile
 20628  09E8                     i1l5359:	
 20629                           
 20630                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
 20631  09E8  140E               	bsf	14,0	;volatile
 20632                           
 20633                           ;mcc_generated_files/tmr1.c: 140:     }
 20634  09E9  29EE               	goto	i1l883
 20635  09EA                     i1l5361:	
 20636                           
 20637                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
 20638  09EA  0871               	movf	TMR1_WriteTimer@timerVal+1,w
 20639  09EB  008D               	movwf	13	;volatile
 20640  09EC                     i1l5363:	
 20641                           
 20642                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
 20643  09EC  0870               	movf	TMR1_WriteTimer@timerVal,w
 20644  09ED  008C               	movwf	12	;volatile
 20645  09EE                     i1l883:	
 20646  09EE  0008               	return
 20647  09EF                     __end_of_TMR1_WriteTimer:	
 20648                           
 20649                           	psect	text105
 20650  0991                     __ptext105:	
 20651 ;; *************** function _TMR0_ISR *****************
 20652 ;; Defined at:
 20653 ;;		line 123 in file "mcc_generated_files/tmr0.c"
 20654 ;; Parameters:    Size  Location     Type
 20655 ;;		None
 20656 ;; Auto vars:     Size  Location     Type
 20657 ;;		None
 20658 ;; Return value:  Size  Location     Type
 20659 ;;                  1    wreg      void 
 20660 ;; Registers used:
 20661 ;;		wreg, status,2, status,0, pclath, cstack
 20662 ;; Tracked objects:
 20663 ;;		On entry : 0/0
 20664 ;;		On exit  : 0/0
 20665 ;;		Unchanged: 0/0
 20666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20671 ;;Total ram usage:        0 bytes
 20672 ;; Hardware stack levels used:    1
 20673 ;; Hardware stack levels required when called:    2
 20674 ;; This function calls:
 20675 ;;		Absolute function
 20676 ;;		_ISR_3s
 20677 ;;		_TMR0_DefaultInterruptHandler
 20678 ;; This function is called by:
 20679 ;;		_INTERRUPT_InterruptManager
 20680 ;; This function uses a non-reentrant model
 20681 ;;
 20682                           
 20683                           
 20684                           ;psect for function _TMR0_ISR
 20685  0991                     _TMR0_ISR:	
 20686  0991                     i1l5627:	
 20687                           ;incstack = 0
 20688                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
 20689                           
 20690                           
 20691                           ;mcc_generated_files/tmr0.c: 126:     PIR0bits.TMR0IF = 0;
 20692  0991  002E               	movlb	14	; select bank14
 20693  0992  128C               	bcf	12,5	;volatile
 20694  0993                     i1l5629:	
 20695                           
 20696                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
 20697  0993  0021               	movlb	1	; select bank1
 20698  0994  084C               	movf	_TMR0_InterruptHandler^(0+128),w
 20699  0995  044D               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 20700  0996  1903               	btfsc	3,2
 20701  0997  2999               	goto	u289_21
 20702  0998  299A               	goto	u289_20
 20703  0999                     u289_21:	
 20704  0999  299F               	goto	i1l1086
 20705  099A                     u289_20:	
 20706  099A                     i1l5631:	
 20707                           
 20708                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
 20709  099A  084D               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 20710  099B  008A               	movwf	10
 20711  099C  084C               	movf	_TMR0_InterruptHandler^(0+128),w
 20712  099D  000A               	callw
 20713  099E  3189               	pagesel	$
 20714  099F                     i1l1086:	
 20715  099F  0008               	return
 20716  09A0                     __end_of_TMR0_ISR:	
 20717                           
 20718                           	psect	text106
 20719  0AD1                     __ptext106:	
 20720 ;; *************** function _ISR_3s *****************
 20721 ;; Defined at:
 20722 ;;		line 161 in file "main.c"
 20723 ;; Parameters:    Size  Location     Type
 20724 ;;		None
 20725 ;; Auto vars:     Size  Location     Type
 20726 ;;		None
 20727 ;; Return value:  Size  Location     Type
 20728 ;;                  1    wreg      void 
 20729 ;; Registers used:
 20730 ;;		wreg, status,2, status,0, pclath, cstack
 20731 ;; Tracked objects:
 20732 ;;		On entry : 0/0
 20733 ;;		On exit  : 0/0
 20734 ;;		Unchanged: 0/0
 20735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20737 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20738 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20740 ;;Total ram usage:        1 bytes
 20741 ;; Hardware stack levels used:    1
 20742 ;; Hardware stack levels required when called:    1
 20743 ;; This function calls:
 20744 ;;		_TMR0_StopTimer
 20745 ;;		i1_PWM6_LoadDutyValue
 20746 ;; This function is called by:
 20747 ;;		_main
 20748 ;;		_TMR0_ISR
 20749 ;; This function uses a non-reentrant model
 20750 ;;
 20751                           
 20752                           
 20753                           ;psect for function _ISR_3s
 20754  0AD1                     _ISR_3s:	
 20755  0AD1                     i1l5365:	
 20756                           ;incstack = 0
 20757                           ; Regs used in _ISR_3s: [wreg+status,2+status,0+pclath+cstack]
 20758                           
 20759                           
 20760                           ;main.c: 163:     if (lum_threshold){
 20761  0AD1  0020               	movlb	0	; select bank0
 20762  0AD2  0845               	movf	_lum_threshold,w
 20763  0AD3  0446               	iorwf	_lum_threshold+1,w
 20764  0AD4  1903               	btfsc	3,2
 20765  0AD5  2AD7               	goto	u257_21
 20766  0AD6  2AD8               	goto	u257_20
 20767  0AD7                     u257_21:	
 20768  0AD7  2AE4               	goto	i1l1291
 20769  0AD8                     u257_20:	
 20770  0AD8                     i1l5367:	
 20771                           
 20772                           ;main.c: 164:         PWM6_LoadDutyValue(1023);
 20773  0AD8  30FF               	movlw	255
 20774  0AD9  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
 20775  0ADA  3003               	movlw	3
 20776  0ADB  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
 20777  0ADC  318A  2248  318A   	fcall	i1_PWM6_LoadDutyValue
 20778  0ADF                     i1l5369:	
 20779                           
 20780                           ;main.c: 165:         alarm = 1;
 20781  0ADF  3001               	movlw	1
 20782  0AE0  00F4               	movwf	??_ISR_3s
 20783  0AE1  0874               	movf	??_ISR_3s,w
 20784  0AE2  0020               	movlb	0	; select bank0
 20785  0AE3  00D3               	movwf	_alarm	;volatile
 20786  0AE4                     i1l1291:	
 20787                           ;main.c: 167:     }
 20788                           
 20789                           
 20790                           ;main.c: 169:     TMR0_StopTimer();
 20791  0AE4  3188  202E  318A   	fcall	_TMR0_StopTimer
 20792  0AE7                     i1l5371:	
 20793                           
 20794                           ;main.c: 170:     PIE0bits.TMR0IE = 0;
 20795  0AE7  002E               	movlb	14	; select bank14
 20796  0AE8  1296               	bcf	22,5	;volatile
 20797  0AE9                     i1l1292:	
 20798  0AE9  0008               	return
 20799  0AEA                     __end_of_ISR_3s:	
 20800                           
 20801                           	psect	text107
 20802  0826                     __ptext107:	
 20803 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 20804 ;; Defined at:
 20805 ;;		line 140 in file "mcc_generated_files/tmr0.c"
 20806 ;; Parameters:    Size  Location     Type
 20807 ;;		None
 20808 ;; Auto vars:     Size  Location     Type
 20809 ;;		None
 20810 ;; Return value:  Size  Location     Type
 20811 ;;                  1    wreg      void 
 20812 ;; Registers used:
 20813 ;;		None
 20814 ;; Tracked objects:
 20815 ;;		On entry : 0/0
 20816 ;;		On exit  : 0/0
 20817 ;;		Unchanged: 0/0
 20818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20819 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20820 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20821 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20822 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20823 ;;Total ram usage:        0 bytes
 20824 ;; Hardware stack levels used:    1
 20825 ;; This function calls:
 20826 ;;		Nothing
 20827 ;; This function is called by:
 20828 ;;		_TMR0_Initialize
 20829 ;;		_TMR0_ISR
 20830 ;; This function uses a non-reentrant model
 20831 ;;
 20832                           
 20833                           
 20834                           ;psect for function _TMR0_DefaultInterruptHandler
 20835  0826                     _TMR0_DefaultInterruptHandler:	
 20836  0826                     i1l1092:	
 20837                           ;incstack = 0
 20838                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 20839                           
 20840  0826  0008               	return
 20841  0827                     __end_of_TMR0_DefaultInterruptHandler:	
 20842                           
 20843                           	psect	text108
 20844  082E                     __ptext108:	
 20845 ;; *************** function _TMR0_StopTimer *****************
 20846 ;; Defined at:
 20847 ;;		line 95 in file "mcc_generated_files/tmr0.c"
 20848 ;; Parameters:    Size  Location     Type
 20849 ;;		None
 20850 ;; Auto vars:     Size  Location     Type
 20851 ;;		None
 20852 ;; Return value:  Size  Location     Type
 20853 ;;                  1    wreg      void 
 20854 ;; Registers used:
 20855 ;;		None
 20856 ;; Tracked objects:
 20857 ;;		On entry : 0/0
 20858 ;;		On exit  : 0/0
 20859 ;;		Unchanged: 0/0
 20860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20861 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20862 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20863 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20864 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20865 ;;Total ram usage:        0 bytes
 20866 ;; Hardware stack levels used:    1
 20867 ;; This function calls:
 20868 ;;		Nothing
 20869 ;; This function is called by:
 20870 ;;		_ISR_3s
 20871 ;; This function uses a non-reentrant model
 20872 ;;
 20873                           
 20874                           
 20875                           ;psect for function _TMR0_StopTimer
 20876  082E                     _TMR0_StopTimer:	
 20877  082E                     i1l4889:	
 20878                           ;incstack = 0
 20879                           ; Regs used in _TMR0_StopTimer: []
 20880                           
 20881                           
 20882                           ;mcc_generated_files/tmr0.c: 98:     T0CON0bits.T0EN = 0;
 20883  082E  0020               	movlb	0	; select bank0
 20884  082F  139E               	bcf	30,7	;volatile
 20885  0830                     i1l1073:	
 20886  0830  0008               	return
 20887  0831                     __end_of_TMR0_StopTimer:	
 20888                           
 20889                           	psect	text109
 20890  087D                     __ptext109:	
 20891 ;; *************** function _INT_ISR *****************
 20892 ;; Defined at:
 20893 ;;		line 32 in file "mcc_generated_files/ext_int.c"
 20894 ;; Parameters:    Size  Location     Type
 20895 ;;		None
 20896 ;; Auto vars:     Size  Location     Type
 20897 ;;		None
 20898 ;; Return value:  Size  Location     Type
 20899 ;;                  1    wreg      void 
 20900 ;; Registers used:
 20901 ;;		wreg, status,2, status,0, pclath, cstack
 20902 ;; Tracked objects:
 20903 ;;		On entry : 0/0
 20904 ;;		On exit  : 0/0
 20905 ;;		Unchanged: 0/0
 20906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 20910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
