

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 02 11:54:23 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
      +1  BANK12
  5791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5795 ;;Total ram usage:        0 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; This function calls:
  5798 ;;		Nothing
  5799 ;; This function is called by:
  5800 ;;		_EUSART_Initialize
  5801 ;;		_EUSART_Receive_ISR
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5807  02B6                     _EUSART_DefaultOverrunErrorHandler:	
  5808  02B6                     i1l1444:	
  5809                           ;incstack = 0
  5810                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5811                           
  5812                           
  5813                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  5814  02B6  0022               	movlb	2	; select bank2
  5815  02B7  121D               	bcf	29,4	;volatile
  5816                           
  5817                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  5818  02B8  161D               	bsf	29,4	;volatile
  5819  02B9                     i1l132:	
  5820  02B9  0008               	return
  5821  02BA                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  5822                           
  5823                           	psect	text23
  5824  02BE                     __ptext23:	
  5825 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5826 ;; Defined at:
  5827 ;;		line 259 in file "mcc_generated_files/eusart.c"
  5828 ;; Parameters:    Size  Location     Type
  5829 ;;		None
  5830 ;; Auto vars:     Size  Location     Type
  5831 ;;		None
  5832 ;; Return value:  Size  Location     Type
  5833 ;;                  1    wreg      void 
  5834 ;; Registers used:
  5835 ;;		None
  5836 ;; Tracked objects:
  5837 ;;		On entry : 0/0
  5838 ;;		On exit  : 0/0
  5839 ;;		Unchanged: 0/0
  5840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5841 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5842 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5843 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;Total ram usage:        0 bytes
  5846 ;; Hardware stack levels used:    1
  5847 ;; This function calls:
  5848 ;;		Nothing
  5849 ;; This function is called by:
  5850 ;;		_EUSART_Initialize
  5851 ;;		_EUSART_Receive_ISR
  5852 ;; This function uses a non-reentrant model
  5853 ;;
  5854                           
  5855                           
  5856                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5857  02BE                     _EUSART_DefaultFramingErrorHandler:	
  5858  02BE                     i1l129:	
  5859                           ;incstack = 0
  5860                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5861                           
  5862  02BE  0008               	return
  5863  02BF                     __end_of_EUSART_DefaultFramingErrorHandler:	
  5864                           
  5865                           	psect	text24
  5866  02BA                     __ptext24:	
  5867 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5868 ;; Defined at:
  5869 ;;		line 269 in file "mcc_generated_files/eusart.c"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;		None
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;		None
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  1    wreg      void 
  5876 ;; Registers used:
  5877 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5878 ;; Tracked objects:
  5879 ;;		On entry : 0/0
  5880 ;;		On exit  : 0/0
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5887 ;;Total ram usage:        0 bytes
  5888 ;; Hardware stack levels used:    1
  5889 ;; Hardware stack levels required when called:    1
  5890 ;; This function calls:
  5891 ;;		_EUSART_RxDataHandler
  5892 ;; This function is called by:
  5893 ;;		_EUSART_Initialize
  5894 ;;		_EUSART_Receive_ISR
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           
  5899                           ;psect for function _EUSART_DefaultErrorHandler
  5900  02BA                     _EUSART_DefaultErrorHandler:	
  5901  02BA                     i1l1446:	
  5902                           ;incstack = 0
  5903                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5904                           
  5905                           
  5906                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  5907  02BA  3182  222C  3182   	fcall	_EUSART_RxDataHandler
  5908  02BD                     i1l135:	
  5909  02BD  0008               	return
  5910  02BE                     __end_of_EUSART_DefaultErrorHandler:	
  5911                           
  5912                           	psect	text25
  5913  022C                     __ptext25:	
  5914 ;; *************** function _EUSART_RxDataHandler *****************
  5915 ;; Defined at:
  5916 ;;		line 249 in file "mcc_generated_files/eusart.c"
  5917 ;; Parameters:    Size  Location     Type
  5918 ;;		None
  5919 ;; Auto vars:     Size  Location     Type
  5920 ;;		None
  5921 ;; Return value:  Size  Location     Type
  5922 ;;                  1    wreg      void 
  5923 ;; Registers used:
  5924 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5925 ;; Tracked objects:
  5926 ;;		On entry : 0/0
  5927 ;;		On exit  : 0/0
  5928 ;;		Unchanged: 0/0
  5929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5932 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5933 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5934 ;;Total ram usage:        1 bytes
  5935 ;; Hardware stack levels used:    1
  5936 ;; This function calls:
  5937 ;;		Nothing
  5938 ;; This function is called by:
  5939 ;;		_EUSART_Receive_ISR
  5940 ;;		_EUSART_DefaultErrorHandler
  5941 ;; This function uses a non-reentrant model
  5942 ;;
  5943                           
  5944                           
  5945                           ;psect for function _EUSART_RxDataHandler
  5946  022C                     _EUSART_RxDataHandler:	
  5947  022C                     i1l1370:	
  5948                           ;incstack = 0
  5949                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5950                           
  5951                           
  5952                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5953  022C  0022               	movlb	2	; select bank2
  5954  022D  0819               	movf	25,w	;volatile
  5955  022E  00F0               	movwf	??_EUSART_RxDataHandler
  5956  022F  087C               	movf	_eusartRxHead,w
  5957  0230  3E36               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5958  0231  0086               	movwf	6
  5959  0232  0187               	clrf	7
  5960  0233  0870               	movf	??_EUSART_RxDataHandler,w
  5961  0234  0081               	movwf	1
  5962  0235                     i1l1372:	
  5963  0235  3001               	movlw	1
  5964  0236  00F0               	movwf	??_EUSART_RxDataHandler
  5965  0237  0870               	movf	??_EUSART_RxDataHandler,w
  5966  0238  07FC               	addwf	_eusartRxHead,f	;volatile
  5967  0239                     i1l1374:	
  5968                           
  5969                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  5970  0239  3008               	movlw	8
  5971  023A  027C               	subwf	_eusartRxHead,w	;volatile
  5972  023B  1C03               	skipc
  5973  023C  2A3E               	goto	u46_21
  5974  023D  2A3F               	goto	u46_20
  5975  023E                     u46_21:	
  5976  023E  2A40               	goto	i1l1378
  5977  023F                     u46_20:	
  5978  023F                     i1l1376:	
  5979                           
  5980                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  5981  023F  01FC               	clrf	_eusartRxHead	;volatile
  5982  0240                     i1l1378:	
  5983                           
  5984                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  5985  0240  3001               	movlw	1
  5986  0241  00F0               	movwf	??_EUSART_RxDataHandler
  5987  0242  0870               	movf	??_EUSART_RxDataHandler,w
  5988  0243  0020               	movlb	0	; select bank0
  5989  0244  07C7               	addwf	_eusartRxCount,f	;volatile
  5990  0245                     i1l126:	
  5991  0245  0008               	return
  5992  0246                     __end_of_EUSART_RxDataHandler:	
  5993  007E                     btemp	set	126	;btemp
  5994  007E                     int$flags	set	126
  5995  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         44
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      75
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    write_str_UART@string	PTR unsigned char  size(1) Largest target is 14
		 -> main@str_rc(BANK0[14]), 

    rx@string	PTR unsigned char  size(1) Largest target is 14
		 -> main@str_rc(BANK0[14]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_rx
    _rx->_write_str_UART
    _write_str_UART->_write_UART
    _write_UART->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_rx

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1229
                                              4 BANK0     17    17      0
                  _SYSTEM_Initialize
                                 _rx
 ---------------------------------------------------------------------------------
 (1) _rx                                                   6     6      0     684
                                             10 COMMON     2     2      0
                                              0 BANK0      4     4      0
                        _EUSART_Read
                       _EUSART_Write
                 _EUSART_is_rx_ready
                 _EUSART_is_tx_ready
                     _write_str_UART
 ---------------------------------------------------------------------------------
 (2) _write_str_UART                                       6     4      2     309
                                              4 COMMON     6     4      2
                         _write_UART
 ---------------------------------------------------------------------------------
 (3) _write_UART                                           1     1      0      66
                                              3 COMMON     1     1      0
                       _EUSART_Write
                  _EUSART_is_tx_done
                 _EUSART_is_tx_ready
 ---------------------------------------------------------------------------------
 (4) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART_is_tx_done                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (6) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (7) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _rx
     _EUSART_Read
     _EUSART_Write
     _EUSART_is_rx_ready
     _EUSART_is_tx_ready
     _write_str_UART
       _write_UART
         _EUSART_Write
         _EUSART_is_tx_done
         _EUSART_is_tx_ready

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      4B       5       93.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      58      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      58      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Dec 02 11:54:23 2019

                ?_EUSART_SetRxInterruptHandler 0071                                    __CFG_CP$OFF 0000  
                                           l81 027C                                             l75 013A  
                                           l84 02B5                                             l94 01C7  
                                           l78 0273                                             l99 017B  
                                           _rx 003A                                    __CFG_LVP$ON 0000  
                                          l100 0184                                            l103 019D  
                                          l210 028D                                            l204 026A  
                                          l141 02A5                                            l150 029F  
                                          l207 0285                                            l144 02B1  
                                          l138 02AB                                            l147 0299  
                                          l287 00FB                                            l367 00BB  
                                          l392 0229                                            ?_rx 0070  
                                          l385 01EF                                            l394 022B  
                                          l389 021B                                            u410 0272  
                                          u411 0270                                            u500 027C  
                                          u420 0273                                            u510 01A4  
                                          u430 017B                                            u511 01A3  
                                          u431 017A                                            u520 01BE  
                                          u440 0180                                            u600 004F  
                                          u521 01BD                                            u441 017F  
                                          u601 004E                                            u450 0198  
                                          u530 01E4                                            u610 005E  
                                 __CFG_CPD$OFF 0000                                            u451 0197  
                                          u531 01E3                                            u611 005D  
                                          u540 01EF                                            u620 0064  
                                          u541 01EE                                            u621 0063  
                                          u470 021B                                            u630 006F  
                                          u471 021A                                            u535 01E0  
                                          u631 006E                                            u480 0229  
                                          u640 007A                                            u481 0228  
                                          u641 0079                                            u490 027B  
                                          u650 00AB                                            u491 0279  
                                          u651 00AA                                            u660 00B2  
                                          u661 00B1                                            u655 00A7  
                                          u770 0251                                            u787 0044  
                       ??_EUSART_RxDataHandler 0070                 ?_EUSART_SetFramingErrorHandler 0071  
                      __size_of_PMD_Initialize 0008                                            rx@i 004B  
                                 __CFG_BORV$LO 0000                                            wreg 0009  
                                 ?_EUSART_Read 0070                                           ??_rx 007A  
                                 __CFG_ZCD$OFF 0000                                           l1400 0117  
                                         l1410 0135                                           l1402 0118  
                                         l1412 0136                                           l1404 011F  
                                         l1500 0281                                           l1414 0137  
                                         l1406 0126                                           l1502 0284  
                                         l1430 01B8                                           l1422 019E  
                                         l1350 018E                                           l1342 0175  
                                         l1334 026B                                           l1510 01DA  
                                         l1360 029A                                           l1416 0138  
                                         l1408 0131                                           l1440 01C6  
                                         l1432 01BE                                           l1424 019E  
                                         l1352 0192                                           l1344 0175  
                                         l1512 01E4                                           l1504 01C9  
                                         l1362 0294                                           l1450 00BC  
                                         l1434 01BF                                           l1426 01A4  
                                         l1418 0274                                           l1354 0198  
                                         l1346 0180                                           l1338 02B2  
                                         l1506 01CC                                           l1364 02A6  
                                         l1460 00CA                                           l1452 00C2  
                                         l1436 01C1                                           l1428 01B4  
                                         l1356 0199                                           l1348 0185  
                                         l1380 0213                                           l1508 01D6  
                                         l1366 02A0                                           l1390 0105  
                                         l1470 00D5                                           l1462 00CC  
                                         l1454 00C4                                           l1550 025E  
                                         l1438 01C4                                           l1358 019B  
                                         l1382 021D                                           l1368 02AC  
                                         l1392 010E                                           l1480 00E9  
                                         l1472 00E1                                           l1464 00CF  
                                         l1456 00C6                                           l1448 0286  
                                         l1552 0261                                           l1384 0221  
                                         l1560 0040                                           l1394 0111  
