

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 20:04:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  7465 ;; Defined at:
  7466 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  7467 ;; Parameters:    Size  Location     Type
  7468 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  7469 ;;		 -> INT_DefaultInterruptHandler(1), sw1_EXT(1), 
  7470 ;; Auto vars:     Size  Location     Type
  7471 ;;		None
  7472 ;; Return value:  Size  Location     Type
  7473 ;;                  1    wreg      void 
  7474 ;; Registers used:
  7475 ;;		wreg
  7476 ;; Tracked objects:
  7477 ;;		On entry : 0/0
  7478 ;;		On exit  : 0/0
  7479 ;;		Unchanged: 0/0
  7480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7481 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7484 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7485 ;;Total ram usage:        2 bytes
  7486 ;; Hardware stack levels used:    1
  7487 ;; Hardware stack levels required when called:    4
  7488 ;; This function calls:
  7489 ;;		Nothing
  7490 ;; This function is called by:
  7491 ;;		_main
  7492 ;;		_EXT_INT_Initialize
  7493 ;; This function uses a non-reentrant model
  7494 ;;
  7495                           
  7496                           
  7497                           ;psect for function _INT_SetInterruptHandler
  7498  020A                     _INT_SetInterruptHandler:	
  7499  020A                     l1818:	
  7500                           ;incstack = 0
  7501                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  7502                           
  7503                           
  7504                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  7505  020A  0873               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  7506  020B  0020               	movlb	0	; select bank0
  7507  020C  00A1               	movwf	_INT_InterruptHandler+1
  7508  020D  0872               	movf	INT_SetInterruptHandler@InterruptHandler,w
  7509  020E  00A0               	movwf	_INT_InterruptHandler
  7510  020F                     l339:	
  7511  020F  0008               	return
  7512  0210                     __end_of_INT_SetInterruptHandler:	
  7513                           
  7514                           	psect	text12
  7515  0166                     __ptext12:	
  7516 ;; *************** function _ADCC_Initialize *****************
  7517 ;; Defined at:
  7518 ;;		line 63 in file "mcc_generated_files/adcc.c"
  7519 ;; Parameters:    Size  Location     Type
  7520 ;;		None
  7521 ;; Auto vars:     Size  Location     Type
  7522 ;;		None
  7523 ;; Return value:  Size  Location     Type
  7524 ;;                  1    wreg      void 
  7525 ;; Registers used:
  7526 ;;		wreg, status,2
  7527 ;; Tracked objects:
  7528 ;;		On entry : 0/0
  7529 ;;		On exit  : 0/0
  7530 ;;		Unchanged: 0/0
  7531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7536 ;;Total ram usage:        0 bytes
  7537 ;; Hardware stack levels used:    1
  7538 ;; Hardware stack levels required when called:    4
  7539 ;; This function calls:
  7540 ;;		Nothing
  7541 ;; This function is called by:
  7542 ;;		_SYSTEM_Initialize
  7543 ;; This function uses a non-reentrant model
  7544 ;;
  7545                           
  7546                           
  7547                           ;psect for function _ADCC_Initialize
  7548  0166                     _ADCC_Initialize:	
  7549  0166                     l1898:	
  7550                           ;incstack = 0
  7551                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  7552                           
  7553                           
  7554                           ;mcc_generated_files/adcc.c: 67:     ADLTHL = 0x00;
  7555  0166  0022               	movlb	2	; select bank2
  7556  0167  018E               	clrf	14	;volatile
  7557                           
  7558                           ;mcc_generated_files/adcc.c: 69:     ADLTHH = 0x00;
  7559  0168  018F               	clrf	15	;volatile
  7560                           
  7561                           ;mcc_generated_files/adcc.c: 71:     ADUTHL = 0x00;
  7562  0169  0190               	clrf	16	;volatile
  7563                           
  7564                           ;mcc_generated_files/adcc.c: 73:     ADUTHH = 0x00;
  7565  016A  0191               	clrf	17	;volatile
  7566                           
  7567                           ;mcc_generated_files/adcc.c: 75:     ADSTPTL = 0x00;
  7568  016B  0192               	clrf	18	;volatile
  7569                           
  7570                           ;mcc_generated_files/adcc.c: 77:     ADSTPTH = 0x00;
  7571  016C  0193               	clrf	19	;volatile
  7572                           
  7573                           ;mcc_generated_files/adcc.c: 79:     ADRPT = 0x00;
  7574  016D  018D               	clrf	13	;volatile
  7575                           
  7576                           ;mcc_generated_files/adcc.c: 81:     ADPCH = 0x00;
  7577  016E  0021               	movlb	1	; select bank1
  7578  016F  019E               	clrf	30	;volatile
  7579                           
  7580                           ;mcc_generated_files/adcc.c: 83:     ADCAP = 0x00;
  7581  0170  019B               	clrf	27	;volatile
  7582                           
  7583                           ;mcc_generated_files/adcc.c: 85:     ADCON1 = 0x00;
  7584  0171  0194               	clrf	20	;volatile
  7585                           
  7586                           ;mcc_generated_files/adcc.c: 87:     ADCON2 = 0x00;
  7587  0172  0195               	clrf	21	;volatile
  7588                           
  7589                           ;mcc_generated_files/adcc.c: 89:     ADCON3 = 0x00;
  7590  0173  0196               	clrf	22	;volatile
  7591                           
  7592                           ;mcc_generated_files/adcc.c: 91:     ADSTAT = 0x00;
  7593  0174  0197               	clrf	23	;volatile
  7594                           
  7595                           ;mcc_generated_files/adcc.c: 93:     ADREF = 0x00;
  7596  0175  019A               	clrf	26	;volatile
  7597                           
  7598                           ;mcc_generated_files/adcc.c: 95:     ADACT = 0x00;
  7599  0176  0199               	clrf	25	;volatile
  7600                           
  7601                           ;mcc_generated_files/adcc.c: 97:     ADCLK = 0x00;
  7602  0177  0198               	clrf	24	;volatile
  7603  0178                     l1900:	
  7604                           
  7605                           ;mcc_generated_files/adcc.c: 99:     ADCON0 = 0x84;
  7606  0178  3084               	movlw	132
  7607  0179  0093               	movwf	19	;volatile
  7608  017A                     l1902:	
  7609                           
  7610                           ;mcc_generated_files/adcc.c: 101:     ADACQ = 0x00;
  7611  017A  019D               	clrf	29	;volatile
  7612  017B                     l420:	
  7613  017B  0008               	return
  7614  017C                     __end_of_ADCC_Initialize:	
  7615                           
  7616                           	psect	text13
  7617  017C                     __ptext13:	
  7618 ;; *************** function _PWM6_LoadDutyValue *****************
  7619 ;; Defined at:
  7620 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  7621 ;; Parameters:    Size  Location     Type
  7622 ;;  dutyValue       2    2[COMMON] unsigned short 
  7623 ;; Auto vars:     Size  Location     Type
  7624 ;;		None
  7625 ;; Return value:  Size  Location     Type
  7626 ;;                  1    wreg      void 
  7627 ;; Registers used:
  7628 ;;		wreg, status,2, status,0
  7629 ;; Tracked objects:
  7630 ;;		On entry : 0/0
  7631 ;;		On exit  : 0/0
  7632 ;;		Unchanged: 0/0
  7633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7634 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7636 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7637 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7638 ;;Total ram usage:        4 bytes
  7639 ;; Hardware stack levels used:    1
  7640 ;; Hardware stack levels required when called:    4
  7641 ;; This function calls:
  7642 ;;		Nothing
  7643 ;; This function is called by:
  7644 ;;		_main
  7645 ;; This function uses a non-reentrant model
  7646 ;;
  7647                           
  7648                           
  7649                           ;psect for function _PWM6_LoadDutyValue
  7650  017C                     _PWM6_LoadDutyValue:	
  7651  017C                     l1962:	
  7652                           ;incstack = 0
  7653                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7654                           
  7655                           
  7656                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  7657  017C  0873               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  7658  017D  00F5               	movwf	??_PWM6_LoadDutyValue+1
  7659  017E  0872               	movf	PWM6_LoadDutyValue@dutyValue,w
  7660  017F  00F4               	movwf	??_PWM6_LoadDutyValue
  7661  0180  36F5               	lsrf	??_PWM6_LoadDutyValue+1,f
  7662  0181  0CF4               	rrf	??_PWM6_LoadDutyValue,f
  7663  0182  36F5               	lsrf	??_PWM6_LoadDutyValue+1,f
  7664  0183  0CF4               	rrf	??_PWM6_LoadDutyValue,f
  7665  0184  0874               	movf	??_PWM6_LoadDutyValue,w
  7666  0185  0027               	movlb	7	; select bank7
  7667  0186  008D               	movwf	13	;volatile
  7668                           
  7669                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  7670  0187  0872               	movf	PWM6_LoadDutyValue@dutyValue,w
  7671  0188  3903               	andlw	3
  7672  0189  00F4               	movwf	??_PWM6_LoadDutyValue
  7673  018A  3005               	movlw	5
  7674  018B                     u355:	
  7675  018B  35F4               	lslf	??_PWM6_LoadDutyValue,f
  7676  018C  3EFF               	addlw	-1
  7677  018D  1D03               	skipz
  7678  018E  298B               	goto	u355
  7679  018F  3574               	lslf	??_PWM6_LoadDutyValue,w
  7680  0190  008C               	movwf	12	;volatile
  7681  0191                     l515:	
  7682  0191  0008               	return
  7683  0192                     __end_of_PWM6_LoadDutyValue:	
  7684                           
  7685                           	psect	text14
  7686  0116                     __ptext14:	
  7687 ;; *************** function _LED_bin *****************
  7688 ;; Defined at:
  7689 ;;		line 119 in file "main.c"
  7690 ;; Parameters:    Size  Location     Type
  7691 ;;  value           2    2[COMMON] unsigned int 
  7692 ;; Auto vars:     Size  Location     Type
  7693 ;;		None
  7694 ;; Return value:  Size  Location     Type
  7695 ;;                  1    wreg      void 
  7696 ;; Registers used:
  7697 ;;		wreg, status,2, status,0
  7698 ;; Tracked objects:
  7699 ;;		On entry : 0/0
  7700 ;;		On exit  : 0/0
  7701 ;;		Unchanged: 0/0
  7702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7703 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7705 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7706 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7707 ;;Total ram usage:        5 bytes
  7708 ;; Hardware stack levels used:    1
  7709 ;; Hardware stack levels required when called:    4
  7710 ;; This function calls:
  7711 ;;		Nothing
  7712 ;; This function is called by:
  7713 ;;		_main
  7714 ;; This function uses a non-reentrant model
  7715 ;;
  7716                           
  7717                           
  7718                           ;psect for function _LED_bin
  7719  0116                     _LED_bin:	
  7720  0116                     l1960:	
  7721                           ;incstack = 0
  7722                           ; Regs used in _LED_bin: [wreg+status,2+status,0]
  7723                           
  7724                           
  7725                           ;main.c: 122:     LATAbits.LATA4 = (value >> 8) & 1;
  7726  0116  0873               	movf	LED_bin@value+1,w
  7727  0117  3901               	andlw	1
  7728  0118  00F4               	movwf	??_LED_bin
  7729  0119  0EF4               	swapf	??_LED_bin,f
  7730  011A  0020               	movlb	0	; select bank0
  7731  011B  0816               	movf	22,w	;volatile
  7732  011C  0674               	xorwf	??_LED_bin,w
  7733  011D  39EF               	andlw	-17
  7734  011E  0674               	xorwf	??_LED_bin,w
  7735  011F  0096               	movwf	22	;volatile
  7736                           
  7737                           ;main.c: 123:     LATAbits.LATA5 = ((value >> 8)>>1);
  7738  0120  0873               	movf	LED_bin@value+1,w
  7739  0121  00F5               	movwf	??_LED_bin+1
  7740  0122  0872               	movf	LED_bin@value,w
  7741  0123  00F4               	movwf	??_LED_bin
  7742  0124  0875               	movf	??_LED_bin+1,w
  7743  0125  00F4               	movwf	??_LED_bin
  7744  0126  01F5               	clrf	??_LED_bin+1
  7745  0127  36F5               	lsrf	??_LED_bin+1,f
  7746  0128  0CF4               	rrf	??_LED_bin,f
  7747  0129  0874               	movf	??_LED_bin,w
  7748  012A  00F6               	movwf	??_LED_bin+2
  7749  012B  0EF6               	swapf	??_LED_bin+2,f
  7750  012C  0DF6               	rlf	??_LED_bin+2,f
  7751  012D  0816               	movf	22,w	;volatile
  7752  012E  0676               	xorwf	??_LED_bin+2,w
  7753  012F  39DF               	andlw	-33
  7754  0130  0676               	xorwf	??_LED_bin+2,w
  7755  0131  0096               	movwf	22	;volatile
  7756  0132                     l309:	
  7757  0132  0008               	return
  7758  0133                     __end_of_LED_bin:	
  7759                           
  7760                           	psect	text15
  7761  01F6                     __ptext15:	
  7762 ;; *************** function _ADCC_StartConversion *****************
  7763 ;; Defined at:
  7764 ;;		line 106 in file "mcc_generated_files/adcc.c"
  7765 ;; Parameters:    Size  Location     Type
  7766 ;;  channel         1    wreg     enum E12246
  7767 ;; Auto vars:     Size  Location     Type
  7768 ;;  channel         1    2[COMMON] enum E12246
  7769 ;; Return value:  Size  Location     Type
  7770 ;;                  1    wreg      void 
  7771 ;; Registers used:
  7772 ;;		wreg
  7773 ;; Tracked objects:
  7774 ;;		On entry : 0/0
  7775 ;;		On exit  : 0/0
  7776 ;;		Unchanged: 0/0
  7777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7778 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7779 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7781 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7782 ;;Total ram usage:        1 bytes
  7783 ;; Hardware stack levels used:    1
  7784 ;; Hardware stack levels required when called:    4
  7785 ;; This function calls:
  7786 ;;		Nothing
  7787 ;; This function is called by:
  7788 ;;		_main
  7789 ;; This function uses a non-reentrant model
  7790 ;;
  7791                           
  7792                           
  7793                           ;psect for function _ADCC_StartConversion
  7794  01F6                     _ADCC_StartConversion:	
  7795                           
  7796                           ;incstack = 0
  7797                           ; Regs used in _ADCC_StartConversion: [wreg]
  7798                           ;ADCC_StartConversion@channel stored from wreg
  7799  01F6  00F2               	movwf	ADCC_StartConversion@channel
  7800  01F7                     l1946:	
  7801                           
  7802                           ;mcc_generated_files/adcc.c: 106: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 107: {;mcc_generated_files/adcc.c: 109:     ADPCH = channel;
  7803  01F7  0872               	movf	ADCC_StartConversion@channel,w
  7804  01F8  0021               	movlb	1	; select bank1
  7805  01F9  009E               	movwf	30	;volatile
  7806  01FA                     l1948:	
  7807                           
  7808                           ;mcc_generated_files/adcc.c: 112:     ADCON0bits.ADON = 1;
  7809  01FA  1793               	bsf	19,7	;volatile
  7810  01FB                     l1950:	
  7811                           
  7812                           ;mcc_generated_files/adcc.c: 115:     ADCON0bits.ADGO = 1;
  7813  01FB  1413               	bsf	19,0	;volatile
  7814  01FC                     l423:	
  7815  01FC  0008               	return
  7816  01FD                     __end_of_ADCC_StartConversion:	
  7817                           
  7818                           	psect	text16
  7819  01FD                     __ptext16:	
  7820 ;; *************** function _ADCC_IsConversionDone *****************
  7821 ;; Defined at:
  7822 ;;		line 118 in file "mcc_generated_files/adcc.c"
  7823 ;; Parameters:    Size  Location     Type
  7824 ;;		None
  7825 ;; Auto vars:     Size  Location     Type
  7826 ;;		None
  7827 ;; Return value:  Size  Location     Type
  7828 ;;                  1    wreg      _Bool 
  7829 ;; Registers used:
  7830 ;;		wreg, status,0
  7831 ;; Tracked objects:
  7832 ;;		On entry : 0/0
  7833 ;;		On exit  : 0/0
  7834 ;;		Unchanged: 0/0
  7835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7836 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7837 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7838 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7839 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7840 ;;Total ram usage:        0 bytes
  7841 ;; Hardware stack levels used:    1
  7842 ;; Hardware stack levels required when called:    4
  7843 ;; This function calls:
  7844 ;;		Nothing
  7845 ;; This function is called by:
  7846 ;;		_main
  7847 ;; This function uses a non-reentrant model
  7848 ;;
  7849                           
  7850                           
  7851                           ;psect for function _ADCC_IsConversionDone
  7852  01FD                     _ADCC_IsConversionDone:	
  7853  01FD                     l1952:	
  7854                           ;incstack = 0
  7855                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
  7856                           
  7857                           
  7858                           ;mcc_generated_files/adcc.c: 121:     return ((unsigned char)(!ADCON0bits.ADGO));
  7859  01FD  1003               	clrc
  7860  01FE  0021               	movlb	1	; select bank1
  7861  01FF  1C13               	btfss	19,0	;volatile
  7862  0200  1403               	setc
  7863  0201  3000               	movlw	0
  7864  0202  3D09               	addwfc	9,w
  7865  0203                     l426:	
  7866  0203  0008               	return
  7867  0204                     __end_of_ADCC_IsConversionDone:	
  7868                           
  7869                           	psect	text17
  7870  0210                     __ptext17:	
  7871 ;; *************** function _ADCC_GetConversionResult *****************
  7872 ;; Defined at:
  7873 ;;		line 124 in file "mcc_generated_files/adcc.c"
  7874 ;; Parameters:    Size  Location     Type
  7875 ;;		None
  7876 ;; Auto vars:     Size  Location     Type
  7877 ;;		None
  7878 ;; Return value:  Size  Location     Type
  7879 ;;                  2    2[COMMON] unsigned short 
  7880 ;; Registers used:
  7881 ;;		wreg
  7882 ;; Tracked objects:
  7883 ;;		On entry : 0/0
  7884 ;;		On exit  : 0/0
  7885 ;;		Unchanged: 0/0
  7886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7887 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7888 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7889 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7890 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7891 ;;Total ram usage:        2 bytes
  7892 ;; Hardware stack levels used:    1
  7893 ;; Hardware stack levels required when called:    4
  7894 ;; This function calls:
  7895 ;;		Nothing
  7896 ;; This function is called by:
  7897 ;;		_main
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _ADCC_GetConversionResult
  7903  0210                     _ADCC_GetConversionResult:	
  7904  0210                     l1956:	
  7905                           ;incstack = 0
  7906                           ; Regs used in _ADCC_GetConversionResult: [wreg]
  7907                           
  7908                           
  7909                           ;mcc_generated_files/adcc.c: 127:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7910  0210  0021               	movlb	1	; select bank1
  7911  0211  080D               	movf	13,w	;volatile
  7912  0212  00F3               	movwf	?_ADCC_GetConversionResult+1
  7913  0213  080C               	movf	12,w	;volatile
  7914  0214  00F2               	movwf	?_ADCC_GetConversionResult
  7915  0215                     l429:	
  7916  0215  0008               	return
  7917  0216                     __end_of_ADCC_GetConversionResult:	
  7918                           
  7919                           	psect	intentry
  7920  0004                     __pintentry:	
  7921 ;; *************** function _INTERRUPT_InterruptManager *****************
  7922 ;; Defined at:
  7923 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7924 ;; Parameters:    Size  Location     Type
  7925 ;;		None
  7926 ;; Auto vars:     Size  Location     Type
  7927 ;;		None
  7928 ;; Return value:  Size  Location     Type
  7929 ;;                  1    wreg      void 
  7930 ;; Registers used:
  7931 ;;		wreg, status,2, status,0, pclath, cstack
  7932 ;; Tracked objects:
  7933 ;;		On entry : 0/0
  7934 ;;		On exit  : 0/0
  7935 ;;		Unchanged: 0/0
  7936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7941 ;;Total ram usage:        0 bytes
  7942 ;; Hardware stack levels used:    1
  7943 ;; Hardware stack levels required when called:    3
  7944 ;; This function calls:
  7945 ;;		_INT_ISR
  7946 ;;		_TMR1_ISR
  7947 ;; This function is called by:
  7948 ;;		Interrupt level 1
  7949 ;; This function uses a non-reentrant model
  7950 ;;
  7951                           
  7952  0004                     _INTERRUPT_InterruptManager:	
  7953                           
  7954                           ;incstack = 0
  7955  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7956                           
  7957                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  7958  0005  3180               	pagesel	$
  7959  0006                     i1l1772:	
  7960                           
  7961                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  7962  0006  002E               	movlb	14	; select bank14
  7963  0007  1C16               	btfss	22,0	;volatile
  7964  0008  280A               	goto	u27_21
  7965  0009  280B               	goto	u27_20
  7966  000A                     u27_21:	
  7967  000A  2813               	goto	i1l83
  7968  000B                     u27_20:	
  7969  000B                     i1l1774:	
  7970  000B  1C0C               	btfss	12,0	;volatile
  7971  000C  280E               	goto	u28_21
  7972  000D  280F               	goto	u28_20
  7973  000E                     u28_21:	
  7974  000E  2813               	goto	i1l83
  7975  000F                     u28_20:	
  7976  000F                     i1l1776:	
  7977                           
  7978                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  7979  000F  3182  2216  3180   	fcall	_INT_ISR
  7980                           
  7981                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  7982  0012  2823               	goto	i1l89
  7983  0013                     i1l83:	
  7984                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  7985                           
  7986  0013  1F0B               	btfss	11,6	;volatile
  7987  0014  2816               	goto	u29_21
  7988  0015  2817               	goto	u29_20
  7989  0016                     u29_21:	
  7990  0016  2823               	goto	i1l89
  7991  0017                     u29_20:	
  7992  0017                     i1l1778:	
  7993                           
  7994                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  7995  0017  1C1A               	btfss	26,0	;volatile
  7996  0018  281A               	goto	u30_21
  7997  0019  281B               	goto	u30_20
  7998  001A                     u30_21:	
  7999  001A  2823               	goto	i1l88
  8000  001B                     u30_20:	
  8001  001B                     i1l1780:	
  8002  001B  1C10               	btfss	16,0	;volatile
  8003  001C  281E               	goto	u31_21
  8004  001D  281F               	goto	u31_20
  8005  001E                     u31_21:	
  8006  001E  2823               	goto	i1l88
  8007  001F                     u31_20:	
  8008  001F                     i1l1782:	
  8009                           
  8010                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  8011  001F  3181  214F  3180   	fcall	_TMR1_ISR
  8012                           
  8013                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  8014  0022  2823               	goto	i1l89
  8015  0023                     i1l88:	
  8016                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  8017                           
  8018  0023                     i1l89:	
  8019  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8020  0024  0009               	retfie
  8021  0025                     __end_of_INTERRUPT_InterruptManager:	
  8022                           
  8023                           	psect	text19
  8024  014F                     __ptext19:	
  8025 ;; *************** function _TMR1_ISR *****************
  8026 ;; Defined at:
  8027 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  8028 ;; Parameters:    Size  Location     Type
  8029 ;;		None
  8030 ;; Auto vars:     Size  Location     Type
  8031 ;;		None
  8032 ;; Return value:  Size  Location     Type
  8033 ;;                  1    wreg      void 
  8034 ;; Registers used:
