

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  8241                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  8242  0187  100E               	bcf	14,0	;volatile
  8243  0188                     i1l1610:	
  8244                           
  8245                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  8246  0188  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8247  0189  008D               	movwf	13	;volatile
  8248  018A                     i1l1612:	
  8249                           
  8250                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  8251  018A  0870               	movf	TMR1_WriteTimer@timerVal,w
  8252  018B  008C               	movwf	12	;volatile
  8253  018C                     i1l1614:	
  8254                           
  8255                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  8256  018C  140E               	bsf	14,0	;volatile
  8257                           
  8258                           ;mcc_generated_files/tmr1.c: 140:     }
  8259  018D  2992               	goto	i1l45
  8260  018E                     i1l1616:	
  8261                           
  8262                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  8263  018E  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8264  018F  008D               	movwf	13	;volatile
  8265  0190                     i1l1618:	
  8266                           
  8267                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  8268  0190  0870               	movf	TMR1_WriteTimer@timerVal,w
  8269  0191  008C               	movwf	12	;volatile
  8270  0192                     i1l45:	
  8271  0192  0008               	return
  8272  0193                     __end_of_TMR1_WriteTimer:	
  8273                           
  8274                           	psect	text22
  8275  0213                     __ptext22:	
  8276 ;; *************** function _INT_ISR *****************
  8277 ;; Defined at:
  8278 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8279 ;; Parameters:    Size  Location     Type
  8280 ;;		None
  8281 ;; Auto vars:     Size  Location     Type
  8282 ;;		None
  8283 ;; Return value:  Size  Location     Type
  8284 ;;                  1    wreg      void 
  8285 ;; Registers used:
  8286 ;;		wreg, status,2, status,0, pclath, cstack
  8287 ;; Tracked objects:
  8288 ;;		On entry : 0/0
  8289 ;;		On exit  : 0/0
  8290 ;;		Unchanged: 0/0
  8291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8294 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8295 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8296 ;;Total ram usage:        0 bytes
  8297 ;; Hardware stack levels used:    1
  8298 ;; Hardware stack levels required when called:    2
  8299 ;; This function calls:
  8300 ;;		_INT_CallBack
  8301 ;; This function is called by:
  8302 ;;		_INTERRUPT_InterruptManager
  8303 ;; This function uses a non-reentrant model
  8304 ;;
  8305                           
  8306                           
  8307                           ;psect for function _INT_ISR
  8308  0213                     _INT_ISR:	
  8309  0213                     i1l1738:	
  8310                           ;incstack = 0
  8311                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8312                           
  8313                           
  8314                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8315  0213  002E               	movlb	14	; select bank14
  8316  0214  100C               	bcf	12,0	;volatile
  8317  0215                     i1l1740:	
  8318                           
  8319                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8320  0215  3181  21BC  3182   	fcall	_INT_CallBack
  8321  0218                     i1l334:	
  8322  0218  0008               	return
  8323  0219                     __end_of_INT_ISR:	
  8324                           
  8325                           	psect	text23
  8326  01BC                     __ptext23:	
  8327 ;; *************** function _INT_CallBack *****************
  8328 ;; Defined at:
  8329 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8330 ;; Parameters:    Size  Location     Type
  8331 ;;		None
  8332 ;; Auto vars:     Size  Location     Type
  8333 ;;		None
  8334 ;; Return value:  Size  Location     Type
  8335 ;;                  1    wreg      void 
  8336 ;; Registers used:
  8337 ;;		wreg, status,2, status,0, pclath, cstack
  8338 ;; Tracked objects:
  8339 ;;		On entry : 0/0
  8340 ;;		On exit  : 0/0
  8341 ;;		Unchanged: 0/0
  8342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8347 ;;Total ram usage:        0 bytes
  8348 ;; Hardware stack levels used:    1
  8349 ;; Hardware stack levels required when called:    1
  8350 ;; This function calls:
  8351 ;;		Absolute function
  8352 ;;		_INT_DefaultInterruptHandler
  8353 ;;		_sw1_EXT
  8354 ;; This function is called by:
  8355 ;;		_INT_ISR
  8356 ;; This function uses a non-reentrant model
  8357 ;;
  8358                           
  8359                           
  8360                           ;psect for function _INT_CallBack
  8361  01BC                     _INT_CallBack:	
  8362  01BC                     i1l1726:	
  8363                           ;incstack = 0
  8364                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8365                           
  8366                           
  8367                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8368  01BC  0020               	movlb	0	; select bank0
  8369  01BD  0820               	movf	_INT_InterruptHandler,w
  8370  01BE  0421               	iorwf	_INT_InterruptHandler+1,w
  8371  01BF  1903               	btfsc	3,2
  8372  01C0  29C2               	goto	u31_21
  8373  01C1  29C3               	goto	u31_20
  8374  01C2                     u31_21:	
  8375  01C2  29C8               	goto	i1l338
  8376  01C3                     u31_20:	
  8377  01C3                     i1l1728:	
  8378                           
  8379                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  8380  01C3  0821               	movf	_INT_InterruptHandler+1,w
  8381  01C4  008A               	movwf	10
  8382  01C5  0820               	movf	_INT_InterruptHandler,w
  8383  01C6  000A               	callw
  8384  01C7  3181               	pagesel	$
  8385  01C8                     i1l338:	
  8386  01C8  0008               	return
  8387  01C9                     __end_of_INT_CallBack:	
  8388                           
  8389                           	psect	text24
  8390  021C                     __ptext24:	
  8391 ;; *************** function _INT_DefaultInterruptHandler *****************
  8392 ;; Defined at:
  8393 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  8394 ;; Parameters:    Size  Location     Type
  8395 ;;		None
  8396 ;; Auto vars:     Size  Location     Type
  8397 ;;		None
  8398 ;; Return value:  Size  Location     Type
  8399 ;;                  1    wreg      void 
  8400 ;; Registers used:
  8401 ;;		None
  8402 ;; Tracked objects:
  8403 ;;		On entry : 0/0
  8404 ;;		On exit  : 0/0
  8405 ;;		Unchanged: 0/0
  8406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8411 ;;Total ram usage:        0 bytes
  8412 ;; Hardware stack levels used:    1
  8413 ;; This function calls:
  8414 ;;		Nothing
  8415 ;; This function is called by:
  8416 ;;		_EXT_INT_Initialize
  8417 ;;		_INT_CallBack
  8418 ;; This function uses a non-reentrant model
  8419 ;;
  8420                           
  8421                           
  8422                           ;psect for function _INT_DefaultInterruptHandler
  8423  021C                     _INT_DefaultInterruptHandler:	
  8424  021C                     i1l344:	
  8425                           ;incstack = 0
  8426                           ; Regs used in _INT_DefaultInterruptHandler: []
  8427                           
  8428  021C  0008               	return
  8429  021D                     __end_of_INT_DefaultInterruptHandler:	
  8430                           
  8431                           	psect	text25
  8432  01C9                     __ptext25:	
  8433 ;; *************** function _sw1_EXT *****************
  8434 ;; Defined at:
  8435 ;;		line 49 in file "main.c"
  8436 ;; Parameters:    Size  Location     Type
  8437 ;;		None
  8438 ;; Auto vars:     Size  Location     Type
  8439 ;;		None
  8440 ;; Return value:  Size  Location     Type
  8441 ;;                  1    wreg      void 
  8442 ;; Registers used:
  8443 ;;		status,0
  8444 ;; Tracked objects:
  8445 ;;		On entry : 0/0
  8446 ;;		On exit  : 0/0
  8447 ;;		Unchanged: 0/0
  8448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8452 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8453 ;;Total ram usage:        0 bytes
  8454 ;; Hardware stack levels used:    1
  8455 ;; This function calls:
  8456 ;;		Nothing
  8457 ;; This function is called by:
  8458 ;;		_main
  8459 ;;		_INT_CallBack
  8460 ;; This function uses a non-reentrant model
  8461 ;;
  8462                           
  8463                           
  8464                           ;psect for function _sw1_EXT
  8465  01C9                     _sw1_EXT:	
  8466  01C9                     i1l290:	
  8467                           ;incstack = 0
  8468                           ; Regs used in _sw1_EXT: [status,0]
  8469                           ;main.c: 51:     do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  8470                           
  8471  01C9                     i1l1584:	
  8472  01C9  1003               	clrc
  8473  01CA  0020               	movlb	0	; select bank0
  8474  01CB  1E96               	btfss	22,5	;volatile
  8475  01CC  1403               	setc
  8476  01CD  1803               	btfsc	3,0
  8477  01CE  29D0               	goto	u24_21
  8478  01CF  29D3               	goto	u24_20
  8479  01D0                     u24_21:	
  8480  01D0  0020               	movlb	0	; select bank0
  8481  01D1  1696               	bsf	22,5	;volatile
  8482  01D2  29D5               	goto	u25_24
  8483  01D3                     u24_20:	
  8484  01D3  0020               	movlb	0	; select bank0
  8485  01D4  1296               	bcf	22,5	;volatile
  8486  01D5                     u25_24:	
  8487  01D5                     i1l292:	
  8488  01D5  0008               	return
  8489  01D6                     __end_of_sw1_EXT:	
  8490  007E                     btemp	set	126	;btemp
  8491  007E                     int$flags	set	126
  8492  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), sw1_EXT(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), sw1_EXT(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_PWM6_LoadDutyValue
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1033
                                              0 BANK0      2     2      0
           _ADCC_GetConversionResult
              _ADCC_IsConversionDone
               _ADCC_StartConversion
            _INT_SetInterruptHandler
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     422
                    _ADCC_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     211
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     211
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM6_LoadDutyValue                                   4     2      2     152
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADCC_StartConversion                                 1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetConversionResult                             2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _INT_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                  _handler_clock_hms *
 ---------------------------------------------------------------------------------
 (6) _handler_clock_hms                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0       0
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0       0
                   Absolute function *
        _INT_DefaultInterruptHandler *
                            _sw1_EXT *
 ---------------------------------------------------------------------------------
 (7) _sw1_EXT                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetConversionResult
   _ADCC_IsConversionDone
   _ADCC_StartConversion
   _INT_SetInterruptHandler
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR0_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _sw1_EXT *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _handler_clock_hms *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       C       5       15.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      17      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      17      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 24 22:03:14 2019

                             __CFG_CP$OFF 0000                                        l31 0122  
                                      l61 0206               __size_of_PWM6_LoadDutyValue 0016  
                             __CFG_LVP$ON 0000                                       l132 013E  
                                     l135 01EA                                       l215 00DD  
                                     l233 01E1                                       l138 01F2  
                                     l341 020C                                       l422 016B  
                                     l431 0212                                       l425 01F9  
                                     l514 01AE                                       l347 01BB  
                                     l428 0200                                       l517 0181  
                                     l544 01A1                                       l299 004F  
                                     u500 0089                                       u501 0088  
                                     u510 009B                                       _PR2 028D  
                                     u511 009A                              __CFG_CPD$OFF 0000  
                                     u460 005B                                       u461 0058  
                                     u455 017B                                       u527 0069  
                                     u480 0063                                       u481 0062  
                                     u490 0074                                       u474 005D  
                                     u491 0073                           _timer1ReloadVal 0024  
                                     _seg 0076                   __size_of_PMD_Initialize 0008  
                         _TMR2_Initialize 0193                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_ZCD$OFF 0000  
                                    l2000 0080                                      l2002 0089  
                                    l2004 008B                                      l2006 0092  
                                    l1900 01E6                                      l1910 0168  
                                    l1902 01E9                                      l1830 0105  
                                    l1912 016A                                      l1904 01A2  
                                    l1840 0115                                      l1832 0108  
                                    l1920 019C                                      l1850 009E  
                                    l1906 01A9                                      l1930 01D6  
                                    l1826 0201                                      l1842 0117  
                                    l1834 010A                                      l1922 019E  
                                    l1914 0193                                      l1908 0156  
                                    l1828 0207                                      l1924 01AF  
                                    l1860 00AC                                      l1852 00A4  
                                    l1932 01DB                                      l1844 0118  
                                    l1836 010C                                      l1916 0198  
                                    l1940 0126                                      l1926 01B2  
                                    l1870 00B7                                      l1862 00AE  
                                    l1854 00A6                                      l1934 01DC  
                                    l1846 011F                                      l1838 010E  
                                    l1918 0199                                      l1950 0135  
                                    l1942 0129                      _ADCC_StartConversion 01F3  
                                    l1960 01F8                                      l1928 01B9  
                                    l1880 00CB                                      l1872 00C3  
                                    l1864 00B1                                      l1856 00A8  
                                    l1848 01EB                                      l1936 01DE  
                                    l1952 0138                                      l1944 012C  
                                    l1962 01FA                                      l1970 016C  
                                    l1890 00D5                                      l1882 00CD  
                                    l1874 00C5                                      l1866 00B3  
                                    l1858 00AA                                      l1954 013B  
                                    l1946 012F                                      l1938 0123  
                                    l1956 01F4                                      l1892 00D7  
                                    l1884 00CF                                      l1876 00C7  
                                    l1868 00B5                                      l1948 0132  
                                    l1980 004D                                      l1972 003A  
                                    l1966 020D                                      l1958 01F7  
                                    l1894 00DA                                      l1886 00D1  
                                    l1878 00C9                                      l1990 0063  
                                    l1982 0050                                      l1974 004B  
                                    l1896 01E2                                      l1888 00D3  
                                    l1992 0068                                      l1984 0051  
                                    l1976 004B                                      l1898 01E5  
                                    l1994 006C                                      l1986 005D  
                                    l1978 004C                                      l1996 0074  
                                    l1988 005D                                      l1998 007C  
                                    _LATA 0016                                      _LATB 0017  
                         __end_of_INT_ISR 0219                                      _LATC 0018  
                                    _LATD 0019                                      _LATE 001A  
                                    _T2PR 028D                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l45 0192  
                                    i1l64 021B                                      i1l58 0155  
                                    i1l83 0013                                      i1l88 0023  
                                    i1l89 0023                                      _TMR2 028C  
