

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  5160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5161 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5162 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5163 ;;Total ram usage:        1 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; Hardware stack levels required when called:    1
  5166 ;; This function calls:
  5167 ;;		_copyto_EEPROM
  5168 ;; This function is called by:
  5169 ;;		_main
  5170 ;;		_TMR1_ISR
  5171 ;; This function uses a non-reentrant model
  5172 ;;
  5173                           
  5174                           
  5175                           ;psect for function _handler_clock_hms
  5176  006A                     _handler_clock_hms:	
  5177  006A                     i1l23:	
  5178                           ;incstack = 0
  5179                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0+pclath+cstack]
  5180                           ;main.c: 47:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  5181                           
  5182  006A                     i1l908:	
  5183  006A  1003               	clrc
  5184  006B  0020               	movlb	0	; select bank0
  5185  006C  1F96               	btfss	22,7	;volatile
  5186  006D  1403               	setc
  5187  006E  1803               	btfsc	3,0
  5188  006F  2871               	goto	u1_21
  5189  0070  2874               	goto	u1_20
  5190  0071                     u1_21:	
  5191  0071  0020               	movlb	0	; select bank0
  5192  0072  1796               	bsf	22,7	;volatile
  5193  0073  2876               	goto	u2_24
  5194  0074                     u1_20:	
  5195  0074  0020               	movlb	0	; select bank0
  5196  0075  1396               	bcf	22,7	;volatile
  5197  0076                     u2_24:	
  5198  0076                     i1l910:	
  5199                           
  5200                           ;main.c: 49:     seg++;
  5201  0076  3001               	movlw	1
  5202  0077  00F9               	movwf	??_handler_clock_hms
  5203  0078  0879               	movf	??_handler_clock_hms,w
  5204  0079  07F2               	addwf	_seg,f	;volatile
  5205  007A                     i1l912:	
  5206                           
  5207                           ;main.c: 50:     if(seg >= 60) {
  5208  007A  303C               	movlw	60
  5209  007B  0272               	subwf	_seg,w	;volatile
  5210  007C  1C03               	skipc
  5211  007D  287F               	goto	u3_21
  5212  007E  2880               	goto	u3_20
  5213  007F                     u3_21:	
  5214  007F  2890               	goto	i1l924
  5215  0080                     u3_20:	
  5216  0080                     i1l914:	
  5217                           
  5218                           ;main.c: 51:         clkm++;
  5219  0080  3001               	movlw	1
  5220  0081  00F9               	movwf	??_handler_clock_hms
  5221  0082  0879               	movf	??_handler_clock_hms,w
  5222  0083  07F3               	addwf	_clkm,f	;volatile
  5223  0084                     i1l916:	
  5224                           
  5225                           ;main.c: 52:         seg = 0;
  5226  0084  01F2               	clrf	_seg	;volatile
  5227  0085                     i1l918:	
  5228                           
  5229                           ;main.c: 53:         if(clkm >= 60) {
  5230  0085  303C               	movlw	60
  5231  0086  0273               	subwf	_clkm,w	;volatile
  5232  0087  1C03               	skipc
  5233  0088  288A               	goto	u4_21
  5234  0089  288B               	goto	u4_20
  5235  008A                     u4_21:	
  5236  008A  2890               	goto	i1l924
  5237  008B                     u4_20:	
  5238  008B                     i1l920:	
  5239                           
  5240                           ;main.c: 54:             clkh++;
  5241  008B  3001               	movlw	1
  5242  008C  00F9               	movwf	??_handler_clock_hms
  5243  008D  0879               	movf	??_handler_clock_hms,w
  5244  008E  07F4               	addwf	_clkh,f	;volatile
  5245  008F                     i1l922:	
  5246                           
  5247                           ;main.c: 55:             clkm = 0;
  5248  008F  01F3               	clrf	_clkm	;volatile
  5249  0090                     i1l924:	
  5250                           
  5251                           ;main.c: 58:     copyto_EEPROM();
  5252  0090  3181  214B  3180   	fcall	_copyto_EEPROM
  5253  0093                     i1l27:	
  5254  0093  0008               	return
  5255  0094                     __end_of_handler_clock_hms:	
  5256                           
  5257                           	psect	text14
  5258  014B                     __ptext14:	
  5259 ;; *************** function _copyto_EEPROM *****************
  5260 ;; Defined at:
  5261 ;;		line 61 in file "main.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;		None
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;		None
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  1    wreg      void 
  5268 ;; Registers used:
  5269 ;;		None
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5275 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5278 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5279 ;;Total ram usage:        0 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; This function calls:
  5282 ;;		Nothing
  5283 ;; This function is called by:
  5284 ;;		_handler_clock_hms
  5285 ;; This function uses a non-reentrant model
  5286 ;;
  5287                           
  5288                           
  5289                           ;psect for function _copyto_EEPROM
  5290  014B                     _copyto_EEPROM:	
  5291  014B                     i1l30:	
  5292                           ;incstack = 0
  5293                           ; Regs used in _copyto_EEPROM: []
  5294                           
  5295  014B  0008               	return
  5296  014C                     __end_of_copyto_EEPROM:	
  5297                           
  5298                           	psect	text15
  5299  00FA                     __ptext15:	
  5300 ;; *************** function _TMR1_WriteTimer *****************
  5301 ;; Defined at:
  5302 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;  timerVal        2    0[COMMON] unsigned short 
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;		None
  5307 ;; Return value:  Size  Location     Type
  5308 ;;                  1    wreg      void 
  5309 ;; Registers used:
  5310 ;;		wreg, status,2
  5311 ;; Tracked objects:
  5312 ;;		On entry : 0/0
  5313 ;;		On exit  : 0/0
  5314 ;;		Unchanged: 0/0
  5315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5316 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5319 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5320 ;;Total ram usage:        2 bytes
  5321 ;; Hardware stack levels used:    1
  5322 ;; This function calls:
  5323 ;;		Nothing
  5324 ;; This function is called by:
  5325 ;;		_TMR1_ISR
  5326 ;;		_TMR1_Reload
  5327 ;; This function uses a non-reentrant model
  5328 ;;
  5329                           
  5330                           
  5331                           ;psect for function _TMR1_WriteTimer
  5332  00FA                     _TMR1_WriteTimer:	
  5333  00FA                     i1l1120:	
  5334                           ;incstack = 0
  5335                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5336                           
  5337                           
  5338                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5339  00FA  0024               	movlb	4	; select bank4
  5340  00FB  1D0E               	btfss	14,2	;volatile
  5341  00FC  28FE               	goto	u15_21
  5342  00FD  28FF               	goto	u15_20
  5343  00FE                     u15_21:	
  5344  00FE  2906               	goto	i1l1130
  5345  00FF                     u15_20:	
  5346  00FF                     i1l1122:	
  5347                           
  5348                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5349  00FF  100E               	bcf	14,0	;volatile
  5350  0100                     i1l1124:	
  5351                           
  5352                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5353  0100  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5354  0101  008D               	movwf	13	;volatile
  5355  0102                     i1l1126:	
  5356                           
  5357                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5358  0102  0879               	movf	TMR1_WriteTimer@timerVal,w
  5359  0103  008C               	movwf	12	;volatile
  5360  0104                     i1l1128:	
  5361                           
  5362                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5363  0104  140E               	bsf	14,0	;volatile
  5364                           
  5365                           ;mcc_generated_files/tmr1.c: 140:     }
  5366  0105  290A               	goto	i1l85
  5367  0106                     i1l1130:	
  5368                           
  5369                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  5370  0106  087A               	movf	TMR1_WriteTimer@timerVal+1,w
  5371  0107  008D               	movwf	13	;volatile
  5372  0108                     i1l1132:	
  5373                           
  5374                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  5375  0108  0879               	movf	TMR1_WriteTimer@timerVal,w
  5376  0109  008C               	movwf	12	;volatile
  5377  010A                     i1l85:	
  5378  010A  0008               	return
  5379  010B                     __end_of_TMR1_WriteTimer:	
  5380                           
  5381                           	psect	text16
  5382  011B                     __ptext16:	
  5383 ;; *************** function _TMR0_ISR *****************
  5384 ;; Defined at:
  5385 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;		None
  5388 ;; Auto vars:     Size  Location     Type
  5389 ;;		None
  5390 ;; Return value:  Size  Location     Type
  5391 ;;                  1    wreg      void 
  5392 ;; Registers used:
  5393 ;;		wreg, status,2, status,0, pclath, cstack
  5394 ;; Tracked objects:
  5395 ;;		On entry : 0/0
  5396 ;;		On exit  : 0/0
  5397 ;;		Unchanged: 0/0
  5398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5403 ;;Total ram usage:        0 bytes
  5404 ;; Hardware stack levels used:    1
  5405 ;; Hardware stack levels required when called:    1
  5406 ;; This function calls:
  5407 ;;		Absolute function
  5408 ;;		_TMR0_DefaultInterruptHandler
  5409 ;; This function is called by:
  5410 ;;		_INTERRUPT_InterruptManager
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function _TMR0_ISR
  5416  011B                     _TMR0_ISR:	
  5417  011B                     i1l1164:	
  5418                           ;incstack = 0
  5419                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  5420                           
  5421                           
  5422                           ;mcc_generated_files/tmr0.c: 124:     PIR0bits.TMR0IF = 0;
  5423  011B  002E               	movlb	14	; select bank14
  5424  011C  128C               	bcf	12,5	;volatile
  5425  011D                     i1l1166:	
  5426                           
  5427                           ;mcc_generated_files/tmr0.c: 125:     if(TMR0_InterruptHandler)
  5428  011D  0020               	movlb	0	; select bank0
  5429  011E  0820               	movf	_TMR0_InterruptHandler,w
  5430  011F  0421               	iorwf	_TMR0_InterruptHandler+1,w
  5431  0120  1903               	btfsc	3,2
  5432  0121  2923               	goto	u17_21
  5433  0122  2924               	goto	u17_20
  5434  0123                     u17_21:	
  5435  0123  2929               	goto	i1l288
  5436  0124                     u17_20:	
  5437  0124                     i1l1168:	
  5438                           
  5439                           ;mcc_generated_files/tmr0.c: 126:     {;mcc_generated_files/tmr0.c: 127:         TMR0_In
      +                          terruptHandler();
  5440  0124  0821               	movf	_TMR0_InterruptHandler+1,w
  5441  0125  008A               	movwf	10
  5442  0126  0820               	movf	_TMR0_InterruptHandler,w
  5443  0127  000A               	callw
  5444  0128  3181               	pagesel	$
  5445  0129                     i1l288:	
  5446  0129  0008               	return
  5447  012A                     __end_of_TMR0_ISR:	
  5448                           
  5449                           	psect	text17
  5450  014C                     __ptext17:	
  5451 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  5452 ;; Defined at:
  5453 ;;		line 138 in file "mcc_generated_files/tmr0.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;		None
  5456 ;; Auto vars:     Size  Location     Type
  5457 ;;		None
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      void 
  5460 ;; Registers used:
  5461 ;;		None
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5471 ;;Total ram usage:        0 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; This function calls:
  5474 ;;		Nothing
  5475 ;; This function is called by:
  5476 ;;		_TMR0_Initialize
  5477 ;;		_TMR0_ISR
  5478 ;; This function uses a non-reentrant model
  5479 ;;
  5480                           
  5481                           
  5482                           ;psect for function _TMR0_DefaultInterruptHandler
  5483  014C                     _TMR0_DefaultInterruptHandler:	
  5484  014C                     i1l294:	
  5485                           ;incstack = 0
  5486                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  5487                           
  5488  014C  0008               	return
  5489  014D                     __end_of_TMR0_DefaultInterruptHandler:	
  5490  007E                     btemp	set	126	;btemp
  5491  007E                     int$flags	set	126
  5492  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), handler_clock_hms(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), handler_clock_hms(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     543
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     332
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     121
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                  _handler_clock_hms *
 ---------------------------------------------------------------------------------
 (6) _handler_clock_hms                                    1     1      0       0
                                              0 COMMON     1     1      0
                      _copyto_EEPROM
 ---------------------------------------------------------------------------------
 (7) _copyto_EEPROM                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
   _TMR1_SetInterruptHandler
   _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _handler_clock_hms *
       _copyto_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
