

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 21 11:59:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18875 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4672  0036  3007               	movlw	7
  4673  0037  0095               	movwf	21	;volatile
  4674  0038                     l946:	
  4675                           
  4676                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x6F;
  4677  0038  306F               	movlw	111
  4678  0039  0091               	movwf	17	;volatile
  4679  003A                     l948:	
  4680                           
  4681                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4682  003A  30FF               	movlw	255
  4683  003B  0092               	movwf	18	;volatile
  4684  003C                     l950:	
  4685                           
  4686                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  4687  003C  30FF               	movlw	255
  4688  003D  0093               	movwf	19	;volatile
  4689  003E                     l952:	
  4690                           
  4691                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  4692  003E  30FF               	movlw	255
  4693  003F  0094               	movwf	20	;volatile
  4694  0040                     l954:	
  4695                           
  4696                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  4697  0040  30FF               	movlw	255
  4698  0041  003E               	movlb	30	; select bank30
  4699  0042  00D9               	movwf	89	;volatile
  4700  0043                     l956:	
  4701                           
  4702                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  4703  0043  30FF               	movlw	255
  4704  0044  00CE               	movwf	78	;volatile
  4705  0045                     l958:	
  4706                           
  4707                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  4708  0045  30FF               	movlw	255
  4709  0046  00C3               	movwf	67	;volatile
  4710  0047                     l960:	
  4711                           
  4712                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  4713  0047  3007               	movlw	7
  4714  0048  00E4               	movwf	100	;volatile
  4715  0049                     l962:	
  4716                           
  4717                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  4718  0049  30FF               	movlw	255
  4719  004A  00B8               	movwf	56	;volatile
  4720                           
  4721                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  4722  004B  01DA               	clrf	90	;volatile
  4723                           
  4724                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  4725  004C  01E5               	clrf	101	;volatile
  4726                           
  4727                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  4728  004D  01C4               	clrf	68	;volatile
  4729                           
  4730                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  4731  004E  01B9               	clrf	57	;volatile
  4732                           
  4733                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  4734  004F  01CF               	clrf	79	;volatile
  4735                           
  4736                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  4737  0050  01E6               	clrf	102	;volatile
  4738                           
  4739                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  4740  0051  01BA               	clrf	58	;volatile
  4741                           
  4742                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  4743  0052  01C5               	clrf	69	;volatile
  4744                           
  4745                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  4746  0053  01D0               	clrf	80	;volatile
  4747                           
  4748                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4749  0054  01DB               	clrf	91	;volatile
  4750  0055                     l964:	
  4751                           
  4752                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4753  0055  30FF               	movlw	255
  4754  0056  00BB               	movwf	59	;volatile
  4755  0057                     l966:	
  4756                           
  4757                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4758  0057  30FF               	movlw	255
  4759  0058  00C6               	movwf	70	;volatile
  4760  0059                     l968:	
  4761                           
  4762                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4763  0059  30FF               	movlw	255
  4764  005A  00D1               	movwf	81	;volatile
  4765  005B                     l970:	
  4766                           
  4767                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4768  005B  30FF               	movlw	255
  4769  005C  00DC               	movwf	92	;volatile
  4770  005D                     l972:	
  4771                           
  4772                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4773  005D  3007               	movlw	7
  4774  005E  00E7               	movwf	103	;volatile
  4775  005F                     l974:	
  4776                           
  4777                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4778  005F  30FF               	movlw	255
  4779  0060  00BC               	movwf	60	;volatile
  4780  0061                     l976:	
  4781                           
  4782                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4783  0061  30FF               	movlw	255
  4784  0062  00C7               	movwf	71	;volatile
  4785  0063                     l978:	
  4786                           
  4787                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4788  0063  30FF               	movlw	255
  4789  0064  00D2               	movwf	82	;volatile
  4790  0065                     l980:	
  4791                           
  4792                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4793  0065  30FF               	movlw	255
  4794  0066  00DD               	movwf	93	;volatile
  4795  0067                     l982:	
  4796                           
  4797                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  4798  0067  3007               	movlw	7
  4799  0068  00E8               	movwf	104	;volatile
  4800  0069                     l203:	
  4801  0069  0008               	return
  4802  006A                     __end_of_PIN_MANAGER_Initialize:	
  4803                           
  4804                           	psect	text8
  4805  0117                     __ptext8:	
  4806 ;; *************** function _OSCILLATOR_Initialize *****************
  4807 ;; Defined at:
  4808 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4809 ;; Parameters:    Size  Location     Type
  4810 ;;		None
  4811 ;; Auto vars:     Size  Location     Type
  4812 ;;		None
  4813 ;; Return value:  Size  Location     Type
  4814 ;;                  1    wreg      void 
  4815 ;; Registers used:
  4816 ;;		wreg, status,2
  4817 ;; Tracked objects:
  4818 ;;		On entry : 0/0
  4819 ;;		On exit  : 0/0
  4820 ;;		Unchanged: 0/0
  4821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4822 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4823 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4824 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4825 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4826 ;;Total ram usage:        0 bytes
  4827 ;; Hardware stack levels used:    1
  4828 ;; Hardware stack levels required when called:    3
  4829 ;; This function calls:
  4830 ;;		Nothing
  4831 ;; This function is called by:
  4832 ;;		_SYSTEM_Initialize
  4833 ;; This function uses a non-reentrant model
  4834 ;;
  4835                           
  4836                           
  4837                           ;psect for function _OSCILLATOR_Initialize
  4838  0117                     _OSCILLATOR_Initialize:	
  4839  0117                     l984:	
  4840                           ;incstack = 0
  4841                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4842                           
  4843                           
  4844                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4845  0117  3062               	movlw	98
  4846  0118  0031               	movlb	17	; select bank17
  4847  0119  008D               	movwf	13	;volatile
  4848  011A                     l986:	
  4849                           
  4850                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4851  011A  018F               	clrf	15	;volatile
  4852  011B                     l988:	
  4853                           
  4854                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4855  011B  0191               	clrf	17	;volatile
  4856                           
  4857                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4858  011C  3002               	movlw	2
  4859  011D  0093               	movwf	19	;volatile
  4860  011E                     l990:	
  4861                           
  4862                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4863  011E  0192               	clrf	18	;volatile
  4864  011F                     l127:	
  4865  011F  0008               	return
  4866  0120                     __end_of_OSCILLATOR_Initialize:	
  4867                           
  4868                           	psect	intentry
  4869  0004                     __pintentry:	
  4870 ;; *************** function _INTERRUPT_InterruptManager *****************
  4871 ;; Defined at:
  4872 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4873 ;; Parameters:    Size  Location     Type
  4874 ;;		None
  4875 ;; Auto vars:     Size  Location     Type
  4876 ;;		None
  4877 ;; Return value:  Size  Location     Type
  4878 ;;                  1    wreg      void 
  4879 ;; Registers used:
  4880 ;;		wreg, status,2, status,0, pclath, cstack
  4881 ;; Tracked objects:
  4882 ;;		On entry : 0/0
  4883 ;;		On exit  : 0/0
  4884 ;;		Unchanged: 0/0
  4885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4890 ;;Total ram usage:        0 bytes
  4891 ;; Hardware stack levels used:    1
  4892 ;; Hardware stack levels required when called:    2
  4893 ;; This function calls:
  4894 ;;		_TMR0_ISR
  4895 ;;		_TMR1_ISR
  4896 ;; This function is called by:
  4897 ;;		Interrupt level 1
  4898 ;; This function uses a non-reentrant model
  4899 ;;
  4900                           
  4901  0004                     _INTERRUPT_InterruptManager:	
  4902                           
  4903                           ;incstack = 0
  4904  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4905                           
  4906                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4907  0005  3180               	pagesel	$
  4908  0006                     i1l1162:	
  4909                           
  4910                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.TMR0IE == 1 && PIR0bits.TM
      +                          R0IF == 1)
  4911  0006  002E               	movlb	14	; select bank14
  4912  0007  1E96               	btfss	22,5	;volatile
  4913  0008  280A               	goto	u18_21
  4914  0009  280B               	goto	u18_20
  4915  000A                     u18_21:	
  4916  000A  2813               	goto	i1l83
  4917  000B                     u18_20:	
  4918  000B                     i1l1164:	
  4919  000B  1E8C               	btfss	12,5	;volatile
  4920  000C  280E               	goto	u19_21
  4921  000D  280F               	goto	u19_20
  4922  000E                     u19_21:	
  4923  000E  2813               	goto	i1l83
  4924  000F                     u19_20:	
  4925  000F                     i1l1166:	
  4926                           
  4927                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         TMR0_ISR();
  4928  000F  3180  20FB  3180   	fcall	_TMR0_ISR
  4929                           
  4930                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4931  0012  2823               	goto	i1l89
  4932  0013                     i1l83:	
  4933                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  4934                           
  4935  0013  1F0B               	btfss	11,6	;volatile
  4936  0014  2816               	goto	u20_21
  4937  0015  2817               	goto	u20_20
  4938  0016                     u20_21:	
  4939  0016  2823               	goto	i1l89
  4940  0017                     u20_20:	
  4941  0017                     i1l1168:	
  4942                           
  4943                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  4944  0017  1C1A               	btfss	26,0	;volatile
  4945  0018  281A               	goto	u21_21
  4946  0019  281B               	goto	u21_20
  4947  001A                     u21_21:	
  4948  001A  2823               	goto	i1l88
  4949  001B                     u21_20:	
  4950  001B                     i1l1170:	
  4951  001B  1C10               	btfss	16,0	;volatile
  4952  001C  281E               	goto	u22_21
  4953  001D  281F               	goto	u22_20
  4954  001E                     u22_21:	
  4955  001E  2823               	goto	i1l88
  4956  001F                     u22_20:	
  4957  001F                     i1l1172:	
  4958                           
  4959                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  4960  001F  3180  20B0  3180   	fcall	_TMR1_ISR
  4961                           
  4962                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  4963  0022  2823               	goto	i1l89
  4964  0023                     i1l88:	
  4965                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  4966                           
  4967  0023                     i1l89:	
  4968  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4969  0024  0009               	retfie
  4970  0025                     __end_of_INTERRUPT_InterruptManager:	
  4971                           
  4972                           	psect	text10
  4973  00B0                     __ptext10:	
  4974 ;; *************** function _TMR1_ISR *****************
  4975 ;; Defined at:
  4976 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  4977 ;; Parameters:    Size  Location     Type
  4978 ;;		None
  4979 ;; Auto vars:     Size  Location     Type
  4980 ;;		None
  4981 ;; Return value:  Size  Location     Type
  4982 ;;                  1    wreg      void 
  4983 ;; Registers used:
  4984 ;;		wreg, status,2, status,0, pclath, cstack
  4985 ;; Tracked objects:
  4986 ;;		On entry : 0/0
  4987 ;;		On exit  : 0/0
  4988 ;;		Unchanged: 0/0
  4989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4994 ;;Total ram usage:        0 bytes
  4995 ;; Hardware stack levels used:    1
  4996 ;; Hardware stack levels required when called:    1
  4997 ;; This function calls:
  4998 ;;		Absolute function
  4999 ;;		_TMR1_DefaultInterruptHandler
  5000 ;;		_TMR1_WriteTimer
  5001 ;;		_handler_clock_hms
  5002 ;; This function is called by:
  5003 ;;		_INTERRUPT_InterruptManager
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _TMR1_ISR
  5009  00B0                     _TMR1_ISR:	
  5010  00B0                     i1l1136:	
  5011                           ;incstack = 0
  5012                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  5013                           
  5014                           
  5015                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  5016  00B0  002E               	movlb	14	; select bank14
  5017  00B1  1010               	bcf	16,0	;volatile
  5018  00B2                     i1l1138:	
  5019                           
  5020                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  5021  00B2  087A               	movf	_timer1ReloadVal+1,w	;volatile
  5022  00B3  00F6               	movwf	TMR1_WriteTimer@timerVal+1
  5023  00B4  0879               	movf	_timer1ReloadVal,w	;volatile
  5024  00B5  00F5               	movwf	TMR1_WriteTimer@timerVal
  5025  00B6  3180  20DA  3180   	fcall	_TMR1_WriteTimer
  5026  00B9                     i1l1140:	
  5027                           
  5028                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  5029  00B9  0020               	movlb	0	; select bank0
  5030  00BA  0822               	movf	_TMR1_InterruptHandler,w
  5031  00BB  0423               	iorwf	_TMR1_InterruptHandler+1,w
  5032  00BC  1903               	btfsc	3,2
  5033  00BD  28BF               	goto	u16_21
  5034  00BE  28C0               	goto	u16_20
  5035  00BF                     u16_21:	
  5036  00BF  28C5               	goto	i1l58
  5037  00C0                     u16_20:	
  5038  00C0                     i1l1142:	
  5039                           
  5040                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  5041  00C0  0823               	movf	_TMR1_InterruptHandler+1,w
  5042  00C1  008A               	movwf	10
  5043  00C2  0822               	movf	_TMR1_InterruptHandler,w
  5044  00C3  000A               	callw
  5045  00C4  3180               	pagesel	$
  5046  00C5                     i1l58:	
  5047  00C5  0008               	return
  5048  00C6                     __end_of_TMR1_ISR:	
  5049                           
  5050                           	psect	text11
  5051  0134                     __ptext11:	
  5052 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  5053 ;; Defined at:
  5054 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;		None
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;		None
  5059 ;; Return value:  Size  Location     Type
  5060 ;;                  1    wreg      void 
  5061 ;; Registers used:
  5062 ;;		None
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5072 ;;Total ram usage:        0 bytes
  5073 ;; Hardware stack levels used:    1
  5074 ;; This function calls:
  5075 ;;		Nothing
  5076 ;; This function is called by:
  5077 ;;		_TMR1_Initialize
  5078 ;;		_TMR1_ISR
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082                           
  5083                           ;psect for function _TMR1_DefaultInterruptHandler
  5084  0134                     _TMR1_DefaultInterruptHandler:	
  5085  0134                     i1l64:	
  5086                           ;incstack = 0
  5087                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  5088                           
  5089  0134  0008               	return
  5090  0135                     __end_of_TMR1_DefaultInterruptHandler:	
  5091                           
  5092                           	psect	text12
  5093  010A                     __ptext12:	
  5094 ;; *************** function _handler_clock_hms *****************
  5095 ;; Defined at:
  5096 ;;		line 46 in file "main.c"
  5097 ;; Parameters:    Size  Location     Type
  5098 ;;		None
  5099 ;; Auto vars:     Size  Location     Type
  5100 ;;		None
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  1    wreg      void 
  5103 ;; Registers used:
  5104 ;;		status,0
  5105 ;; Tracked objects:
  5106 ;;		On entry : 0/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;Total ram usage:        0 bytes
  5115 ;; Hardware stack levels used:    1
  5116 ;; This function calls:
  5117 ;;		Nothing
  5118 ;; This function is called by:
  5119 ;;		_main
  5120 ;;		_TMR1_ISR
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           
  5125                           ;psect for function _handler_clock_hms
  5126  010A                     _handler_clock_hms:	
  5127  010A                     i1l275:	
  5128                           ;incstack = 0
  5129                           ; Regs used in _handler_clock_hms: [status,0]
  5130                           ;main.c: 47:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  5131                           
  5132  010A                     i1l1134:	
  5133  010A  1003               	clrc
  5134  010B  0020               	movlb	0	; select bank0
  5135  010C  1F96               	btfss	22,7	;volatile
  5136  010D  1403               	setc
  5137  010E  1803               	btfsc	3,0
  5138  010F  2911               	goto	u14_21
  5139  0110  2914               	goto	u14_20
  5140  0111                     u14_21:	
  5141  0111  0020               	movlb	0	; select bank0
  5142  0112  1796               	bsf	22,7	;volatile
  5143  0113  2916               	goto	u15_24
  5144  0114                     u14_20:	
  5145  0114  0020               	movlb	0	; select bank0
  5146  0115  1396               	bcf	22,7	;volatile
  5147  0116                     u15_24:	
  5148  0116                     i1l277:	
  5149  0116  0008               	return
  5150  0117                     __end_of_handler_clock_hms:	
  5151                           
  5152                           	psect	text13
  5153  00DA                     __ptext13:	
  5154 ;; *************** function _TMR1_WriteTimer *****************
  5155 ;; Defined at:
  5156 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5157 ;; Parameters:    Size  Location     Type
  5158 ;;  timerVal        2    0[COMMON] unsigned short 
  5159 ;; Auto vars:     Size  Location     Type
  5160 ;;		None
  5161 ;; Return value:  Size  Location     Type
  5162 ;;                  1    wreg      void 
  5163 ;; Registers used:
  5164 ;;		wreg, status,2
  5165 ;; Tracked objects:
  5166 ;;		On entry : 0/0
  5167 ;;		On exit  : 0/0
  5168 ;;		Unchanged: 0/0
  5169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5170 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5173 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5174 ;;Total ram usage:        2 bytes
  5175 ;; Hardware stack levels used:    1
  5176 ;; This function calls:
  5177 ;;		Nothing
  5178 ;; This function is called by:
  5179 ;;		_TMR1_ISR
  5180 ;;		_TMR1_Reload
  5181 ;; This function uses a non-reentrant model
  5182 ;;
  5183                           
  5184                           
  5185                           ;psect for function _TMR1_WriteTimer
  5186  00DA                     _TMR1_WriteTimer:	
  5187  00DA                     i1l1108:	
  5188                           ;incstack = 0
  5189                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  5190                           
  5191                           
  5192                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  5193  00DA  0024               	movlb	4	; select bank4
  5194  00DB  1D0E               	btfss	14,2	;volatile
  5195  00DC  28DE               	goto	u13_21
  5196  00DD  28DF               	goto	u13_20
  5197  00DE                     u13_21:	
  5198  00DE  28E6               	goto	i1l1118
  5199  00DF                     u13_20:	
  5200  00DF                     i1l1110:	
  5201                           
  5202                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  5203  00DF  100E               	bcf	14,0	;volatile
  5204  00E0                     i1l1112:	
  5205                           
  5206                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  5207  00E0  0876               	movf	TMR1_WriteTimer@timerVal+1,w
  5208  00E1  008D               	movwf	13	;volatile
  5209  00E2                     i1l1114:	
  5210                           
  5211                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  5212  00E2  0875               	movf	TMR1_WriteTimer@timerVal,w
  5213  00E3  008C               	movwf	12	;volatile
  5214  00E4                     i1l1116:	
  5215                           
  5216                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  5217  00E4  140E               	bsf	14,0	;volatile
  5218                           
  5219                           ;mcc_generated_files/tmr1.c: 140:     }
  5220  00E5  28EA               	goto	i1l45
  5221  00E6                     i1l1118:	
  5222                           
  5223                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
