

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 21:32:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
      +0       0
  7708 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7709 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7710 ;;Total ram usage:        4 bytes
  7711 ;; Hardware stack levels used:    1
  7712 ;; Hardware stack levels required when called:    4
  7713 ;; This function calls:
  7714 ;;		Nothing
  7715 ;; This function is called by:
  7716 ;;		_main
  7717 ;; This function uses a non-reentrant model
  7718 ;;
  7719                           
  7720                           
  7721                           ;psect for function _PWM6_LoadDutyValue
  7722  0188                     _PWM6_LoadDutyValue:	
  7723  0188                     l1786:	
  7724                           ;incstack = 0
  7725                           ; Regs used in _PWM6_LoadDutyValue: [wreg+status,2+status,0]
  7726                           
  7727                           
  7728                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  7729  0188  0873               	movf	PWM6_LoadDutyValue@dutyValue+1,w
  7730  0189  00F5               	movwf	??_PWM6_LoadDutyValue+1
  7731  018A  0872               	movf	PWM6_LoadDutyValue@dutyValue,w
  7732  018B  00F4               	movwf	??_PWM6_LoadDutyValue
  7733  018C  36F5               	lsrf	??_PWM6_LoadDutyValue+1,f
  7734  018D  0CF4               	rrf	??_PWM6_LoadDutyValue,f
  7735  018E  36F5               	lsrf	??_PWM6_LoadDutyValue+1,f
  7736  018F  0CF4               	rrf	??_PWM6_LoadDutyValue,f
  7737  0190  0874               	movf	??_PWM6_LoadDutyValue,w
  7738  0191  0027               	movlb	7	; select bank7
  7739  0192  008D               	movwf	13	;volatile
  7740                           
  7741                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  7742  0193  0872               	movf	PWM6_LoadDutyValue@dutyValue,w
  7743  0194  3903               	andlw	3
  7744  0195  00F4               	movwf	??_PWM6_LoadDutyValue
  7745  0196  3005               	movlw	5
  7746  0197                     u305:	
  7747  0197  35F4               	lslf	??_PWM6_LoadDutyValue,f
  7748  0198  3EFF               	addlw	-1
  7749  0199  1D03               	skipz
  7750  019A  2997               	goto	u305
  7751  019B  3574               	lslf	??_PWM6_LoadDutyValue,w
  7752  019C  008C               	movwf	12	;volatile
  7753  019D                     l521:	
  7754  019D  0008               	return
  7755  019E                     __end_of_PWM6_LoadDutyValue:	
  7756                           
  7757                           	psect	text14
  7758  0158                     __ptext14:	
  7759 ;; *************** function _LED_bin *****************
  7760 ;; Defined at:
  7761 ;;		line 141 in file "main.c"
  7762 ;; Parameters:    Size  Location     Type
  7763 ;;  value           2    2[COMMON] unsigned int 
  7764 ;; Auto vars:     Size  Location     Type
  7765 ;;		None
  7766 ;; Return value:  Size  Location     Type
  7767 ;;                  1    wreg      void 
  7768 ;; Registers used:
  7769 ;;		wreg, status,2, status,0
  7770 ;; Tracked objects:
  7771 ;;		On entry : 0/0
  7772 ;;		On exit  : 0/0
  7773 ;;		Unchanged: 0/0
  7774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7775 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7777 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7778 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7779 ;;Total ram usage:        5 bytes
  7780 ;; Hardware stack levels used:    1
  7781 ;; Hardware stack levels required when called:    4
  7782 ;; This function calls:
  7783 ;;		Nothing
  7784 ;; This function is called by:
  7785 ;;		_main
  7786 ;; This function uses a non-reentrant model
  7787 ;;
  7788                           
  7789                           
  7790                           ;psect for function _LED_bin
  7791  0158                     _LED_bin:	
  7792  0158                     l1784:	
  7793                           ;incstack = 0
  7794                           ; Regs used in _LED_bin: [wreg+status,2+status,0]
  7795                           
  7796                           
  7797                           ;main.c: 143:     LATAbits.LATA4 = (value & 1);
  7798  0158  0872               	movf	LED_bin@value,w
  7799  0159  3901               	andlw	1
  7800  015A  00F4               	movwf	??_LED_bin
  7801  015B  0EF4               	swapf	??_LED_bin,f
  7802  015C  0020               	movlb	0	; select bank0
  7803  015D  0816               	movf	22,w	;volatile
  7804  015E  0674               	xorwf	??_LED_bin,w
  7805  015F  39EF               	andlw	-17
  7806  0160  0674               	xorwf	??_LED_bin,w
  7807  0161  0096               	movwf	22	;volatile
  7808                           
  7809                           ;main.c: 144:     LATAbits.LATA5 = (value >>1);
  7810  0162  0873               	movf	LED_bin@value+1,w
  7811  0163  00F5               	movwf	??_LED_bin+1
  7812  0164  0872               	movf	LED_bin@value,w
  7813  0165  00F4               	movwf	??_LED_bin
  7814  0166  36F5               	lsrf	??_LED_bin+1,f
  7815  0167  0CF4               	rrf	??_LED_bin,f
  7816  0168  0874               	movf	??_LED_bin,w
  7817  0169  00F6               	movwf	??_LED_bin+2
  7818  016A  0EF6               	swapf	??_LED_bin+2,f
  7819  016B  0DF6               	rlf	??_LED_bin+2,f
  7820  016C  0816               	movf	22,w	;volatile
  7821  016D  0676               	xorwf	??_LED_bin+2,w
  7822  016E  39DF               	andlw	-33
  7823  016F  0676               	xorwf	??_LED_bin+2,w
  7824  0170  0096               	movwf	22	;volatile
  7825  0171                     l315:	
  7826  0171  0008               	return
  7827  0172                     __end_of_LED_bin:	
  7828                           
  7829                           	psect	text15
  7830  0218                     __ptext15:	
  7831 ;; *************** function _ADCC_StartConversion *****************
  7832 ;; Defined at:
  7833 ;;		line 106 in file "mcc_generated_files/adcc.c"
  7834 ;; Parameters:    Size  Location     Type
  7835 ;;  channel         1    wreg     enum E12246
  7836 ;; Auto vars:     Size  Location     Type
  7837 ;;  channel         1    2[COMMON] enum E12246
  7838 ;; Return value:  Size  Location     Type
  7839 ;;                  1    wreg      void 
  7840 ;; Registers used:
  7841 ;;		wreg
  7842 ;; Tracked objects:
  7843 ;;		On entry : 0/0
  7844 ;;		On exit  : 0/0
  7845 ;;		Unchanged: 0/0
  7846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7848 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7850 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7851 ;;Total ram usage:        1 bytes
  7852 ;; Hardware stack levels used:    1
  7853 ;; Hardware stack levels required when called:    4
  7854 ;; This function calls:
  7855 ;;		Nothing
  7856 ;; This function is called by:
  7857 ;;		_main
  7858 ;; This function uses a non-reentrant model
  7859 ;;
  7860                           
  7861                           
  7862                           ;psect for function _ADCC_StartConversion
  7863  0218                     _ADCC_StartConversion:	
  7864                           
  7865                           ;incstack = 0
  7866                           ; Regs used in _ADCC_StartConversion: [wreg]
  7867                           ;ADCC_StartConversion@channel stored from wreg
  7868  0218  00F2               	movwf	ADCC_StartConversion@channel
  7869  0219                     l1770:	
  7870                           
  7871                           ;mcc_generated_files/adcc.c: 106: void ADCC_StartConversion(adcc_channel_t channel);mcc_
      +                          generated_files/adcc.c: 107: {;mcc_generated_files/adcc.c: 109:     ADPCH = channel;
  7872  0219  0872               	movf	ADCC_StartConversion@channel,w
  7873  021A  0021               	movlb	1	; select bank1
  7874  021B  009E               	movwf	30	;volatile
  7875  021C                     l1772:	
  7876                           
  7877                           ;mcc_generated_files/adcc.c: 112:     ADCON0bits.ADON = 1;
  7878  021C  1793               	bsf	19,7	;volatile
  7879  021D                     l1774:	
  7880                           
  7881                           ;mcc_generated_files/adcc.c: 115:     ADCON0bits.ADGO = 1;
  7882  021D  1413               	bsf	19,0	;volatile
  7883  021E                     l429:	
  7884  021E  0008               	return
  7885  021F                     __end_of_ADCC_StartConversion:	
  7886                           
  7887                           	psect	text16
  7888  021F                     __ptext16:	
  7889 ;; *************** function _ADCC_IsConversionDone *****************
  7890 ;; Defined at:
  7891 ;;		line 118 in file "mcc_generated_files/adcc.c"
  7892 ;; Parameters:    Size  Location     Type
  7893 ;;		None
  7894 ;; Auto vars:     Size  Location     Type
  7895 ;;		None
  7896 ;; Return value:  Size  Location     Type
  7897 ;;                  1    wreg      _Bool 
  7898 ;; Registers used:
  7899 ;;		wreg, status,0
  7900 ;; Tracked objects:
  7901 ;;		On entry : 0/0
  7902 ;;		On exit  : 0/0
  7903 ;;		Unchanged: 0/0
  7904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7909 ;;Total ram usage:        0 bytes
  7910 ;; Hardware stack levels used:    1
  7911 ;; Hardware stack levels required when called:    4
  7912 ;; This function calls:
  7913 ;;		Nothing
  7914 ;; This function is called by:
  7915 ;;		_main
  7916 ;; This function uses a non-reentrant model
  7917 ;;
  7918                           
  7919                           
  7920                           ;psect for function _ADCC_IsConversionDone
  7921  021F                     _ADCC_IsConversionDone:	
  7922  021F                     l1776:	
  7923                           ;incstack = 0
  7924                           ; Regs used in _ADCC_IsConversionDone: [wreg+status,0]
  7925                           
  7926                           
  7927                           ;mcc_generated_files/adcc.c: 121:     return ((unsigned char)(!ADCON0bits.ADGO));
  7928  021F  1003               	clrc
  7929  0220  0021               	movlb	1	; select bank1
  7930  0221  1C13               	btfss	19,0	;volatile
  7931  0222  1403               	setc
  7932  0223  3000               	movlw	0
  7933  0224  3D09               	addwfc	9,w
  7934  0225                     l432:	
  7935  0225  0008               	return
  7936  0226                     __end_of_ADCC_IsConversionDone:	
  7937                           
  7938                           	psect	text17
  7939  0232                     __ptext17:	
  7940 ;; *************** function _ADCC_GetConversionResult *****************
  7941 ;; Defined at:
  7942 ;;		line 124 in file "mcc_generated_files/adcc.c"
  7943 ;; Parameters:    Size  Location     Type
  7944 ;;		None
  7945 ;; Auto vars:     Size  Location     Type
  7946 ;;		None
  7947 ;; Return value:  Size  Location     Type
  7948 ;;                  2    2[COMMON] unsigned short 
  7949 ;; Registers used:
  7950 ;;		wreg
  7951 ;; Tracked objects:
  7952 ;;		On entry : 0/0
  7953 ;;		On exit  : 0/0
  7954 ;;		Unchanged: 0/0
  7955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7956 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7959 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7960 ;;Total ram usage:        2 bytes
  7961 ;; Hardware stack levels used:    1
  7962 ;; Hardware stack levels required when called:    4
  7963 ;; This function calls:
  7964 ;;		Nothing
  7965 ;; This function is called by:
  7966 ;;		_main
  7967 ;; This function uses a non-reentrant model
  7968 ;;
  7969                           
  7970                           
  7971                           ;psect for function _ADCC_GetConversionResult
  7972  0232                     _ADCC_GetConversionResult:	
  7973  0232                     l1780:	
  7974                           ;incstack = 0
  7975                           ; Regs used in _ADCC_GetConversionResult: [wreg]
  7976                           
  7977                           
  7978                           ;mcc_generated_files/adcc.c: 127:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  7979  0232  0021               	movlb	1	; select bank1
  7980  0233  080D               	movf	13,w	;volatile
  7981  0234  00F3               	movwf	?_ADCC_GetConversionResult+1
  7982  0235  080C               	movf	12,w	;volatile
  7983  0236  00F2               	movwf	?_ADCC_GetConversionResult
  7984  0237                     l435:	
  7985  0237  0008               	return
  7986  0238                     __end_of_ADCC_GetConversionResult:	
  7987                           
  7988                           	psect	intentry
  7989  0004                     __pintentry:	
  7990 ;; *************** function _INTERRUPT_InterruptManager *****************
  7991 ;; Defined at:
  7992 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  7993 ;; Parameters:    Size  Location     Type
  7994 ;;		None
  7995 ;; Auto vars:     Size  Location     Type
  7996 ;;		None
  7997 ;; Return value:  Size  Location     Type
  7998 ;;                  1    wreg      void 
  7999 ;; Registers used:
  8000 ;;		wreg, status,2, status,0, pclath, cstack
  8001 ;; Tracked objects:
  8002 ;;		On entry : 0/0
  8003 ;;		On exit  : 0/0
  8004 ;;		Unchanged: 0/0
  8005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8006 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8008 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8009 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8010 ;;Total ram usage:        0 bytes
  8011 ;; Hardware stack levels used:    1
  8012 ;; Hardware stack levels required when called:    3
  8013 ;; This function calls:
  8014 ;;		_INT_ISR
  8015 ;;		_TMR1_ISR
  8016 ;; This function is called by:
  8017 ;;		Interrupt level 1
  8018 ;; This function uses a non-reentrant model
  8019 ;;
  8020                           
  8021  0004                     _INTERRUPT_InterruptManager:	
  8022                           
  8023                           ;incstack = 0
  8024  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8025                           
  8026                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8027  0005  3180               	pagesel	$
  8028  0006                     i1l1790:	
  8029                           
  8030                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  8031  0006  002E               	movlb	14	; select bank14
  8032  0007  1C16               	btfss	22,0	;volatile
  8033  0008  280A               	goto	u31_21
  8034  0009  280B               	goto	u31_20
  8035  000A                     u31_21:	
  8036  000A  2813               	goto	i1l83
  8037  000B                     u31_20:	
  8038  000B                     i1l1792:	
  8039  000B  1C0C               	btfss	12,0	;volatile
  8040  000C  280E               	goto	u32_21
  8041  000D  280F               	goto	u32_20
  8042  000E                     u32_21:	
  8043  000E  2813               	goto	i1l83
  8044  000F                     u32_20:	
  8045  000F                     i1l1794:	
  8046                           
  8047                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  8048  000F  3182  2238  3180   	fcall	_INT_ISR
  8049                           
  8050                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  8051  0012  2823               	goto	i1l89
  8052  0013                     i1l83:	
  8053                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  8054                           
  8055  0013  1F0B               	btfss	11,6	;volatile
  8056  0014  2816               	goto	u33_21
  8057  0015  2817               	goto	u33_20
  8058  0016                     u33_21:	
  8059  0016  2823               	goto	i1l89
  8060  0017                     u33_20:	
  8061  0017                     i1l1796:	
  8062                           
  8063                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  8064  0017  1C1A               	btfss	26,0	;volatile
  8065  0018  281A               	goto	u34_21
  8066  0019  281B               	goto	u34_20
  8067  001A                     u34_21:	
  8068  001A  2823               	goto	i1l88
  8069  001B                     u34_20:	
  8070  001B                     i1l1798:	
  8071  001B  1C10               	btfss	16,0	;volatile
  8072  001C  281E               	goto	u35_21
  8073  001D  281F               	goto	u35_20
  8074  001E                     u35_21:	
  8075  001E  2823               	goto	i1l88
  8076  001F                     u35_20:	
  8077  001F                     i1l1800:	
  8078                           
  8079                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  8080  001F  3181  219E  3180   	fcall	_TMR1_ISR
  8081                           
  8082                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  8083  0022  2823               	goto	i1l89
  8084  0023                     i1l88:	
  8085                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  8086                           
  8087  0023                     i1l89:	
  8088  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8089  0024  0009               	retfie
  8090  0025                     __end_of_INTERRUPT_InterruptManager:	
  8091                           
  8092                           	psect	text19
  8093  019E                     __ptext19:	
  8094 ;; *************** function _TMR1_ISR *****************
  8095 ;; Defined at:
  8096 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  8097 ;; Parameters:    Size  Location     Type
  8098 ;;		None
  8099 ;; Auto vars:     Size  Location     Type
  8100 ;;		None
  8101 ;; Return value:  Size  Location     Type
  8102 ;;                  1    wreg      void 
  8103 ;; Registers used:
  8104 ;;		wreg, status,2, status,0, pclath, cstack
  8105 ;; Tracked objects:
  8106 ;;		On entry : 0/0
  8107 ;;		On exit  : 0/0
  8108 ;;		Unchanged: 0/0
  8109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8110 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8112 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8113 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8114 ;;Total ram usage:        0 bytes
  8115 ;; Hardware stack levels used:    1
  8116 ;; Hardware stack levels required when called:    1
  8117 ;; This function calls:
  8118 ;;		Absolute function
  8119 ;;		_TMR1_DefaultInterruptHandler
  8120 ;;		_TMR1_WriteTimer
  8121 ;;		_handler_clock_hms
  8122 ;; This function is called by:
  8123 ;;		_INTERRUPT_InterruptManager
  8124 ;; This function uses a non-reentrant model
  8125 ;;
  8126                           
  8127                           
  8128                           ;psect for function _TMR1_ISR
  8129  019E                     _TMR1_ISR:	
  8130  019E                     i1l1740:	
  8131                           ;incstack = 0
  8132                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  8133                           
  8134                           
  8135                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  8136  019E  002E               	movlb	14	; select bank14
  8137  019F  1010               	bcf	16,0	;volatile
  8138  01A0                     i1l1742:	
  8139                           
  8140                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  8141  01A0  0878               	movf	_timer1ReloadVal+1,w	;volatile
  8142  01A1  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  8143  01A2  0877               	movf	_timer1ReloadVal,w	;volatile
  8144  01A3  00F0               	movwf	TMR1_WriteTimer@timerVal
  8145  01A4  3181  21B4  3181   	fcall	_TMR1_WriteTimer
  8146  01A7                     i1l1744:	
  8147                           
  8148                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  8149  01A7  0020               	movlb	0	; select bank0
  8150  01A8  0830               	movf	_TMR1_InterruptHandler,w
  8151  01A9  0431               	iorwf	_TMR1_InterruptHandler+1,w
  8152  01AA  1903               	btfsc	3,2
  8153  01AB  29AD               	goto	u29_21
  8154  01AC  29AE               	goto	u29_20
  8155  01AD                     u29_21:	
  8156  01AD  29B3               	goto	i1l58
  8157  01AE                     u29_20:	
  8158  01AE                     i1l1746:	
  8159                           
  8160                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  8161  01AE  0831               	movf	_TMR1_InterruptHandler+1,w
  8162  01AF  008A               	movwf	10
  8163  01B0  0830               	movf	_TMR1_InterruptHandler,w
  8164  01B1  000A               	callw
  8165  01B2  3181               	pagesel	$
  8166  01B3                     i1l58:	
  8167  01B3  0008               	return
  8168  01B4                     __end_of_TMR1_ISR:	
  8169                           
  8170                           	psect	text20
  8171  0240                     __ptext20:	
  8172 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  8173 ;; Defined at:
  8174 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  8175 ;; Parameters:    Size  Location     Type
  8176 ;;		None
  8177 ;; Auto vars:     Size  Location     Type
  8178 ;;		None
  8179 ;; Return value:  Size  Location     Type
  8180 ;;                  1    wreg      void 
  8181 ;; Registers used:
  8182 ;;		None
  8183 ;; Tracked objects:
  8184 ;;		On entry : 0/0
  8185 ;;		On exit  : 0/0
  8186 ;;		Unchanged: 0/0
  8187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8192 ;;Total ram usage:        0 bytes
  8193 ;; Hardware stack levels used:    1
  8194 ;; This function calls:
  8195 ;;		Nothing
  8196 ;; This function is called by:
  8197 ;;		_TMR1_Initialize
  8198 ;;		_TMR1_ISR
  8199 ;; This function uses a non-reentrant model
  8200 ;;
  8201                           
  8202                           
  8203                           ;psect for function _TMR1_DefaultInterruptHandler
  8204  0240                     _TMR1_DefaultInterruptHandler:	
  8205  0240                     i1l64:	
  8206                           ;incstack = 0
  8207                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  8208                           
  8209  0240  0008               	return
  8210  0241                     __end_of_TMR1_DefaultInterruptHandler:	
  8211                           
  8212                           	psect	text21
  8213  00FA                     __ptext21:	
  8214 ;; *************** function _handler_clock_hms *****************
  8215 ;; Defined at:
  8216 ;;		line 148 in file "main.c"
  8217 ;; Parameters:    Size  Location     Type
  8218 ;;		None
  8219 ;; Auto vars:     Size  Location     Type
  8220 ;;		None
  8221 ;; Return value:  Size  Location     Type
  8222 ;;                  1    wreg      void 
  8223 ;; Registers used:
  8224 ;;		wreg, status,2, status,0
  8225 ;; Tracked objects:
  8226 ;;		On entry : 0/0
  8227 ;;		On exit  : 0/0
  8228 ;;		Unchanged: 0/0
  8229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8232 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8233 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8234 ;;Total ram usage:        1 bytes
  8235 ;; Hardware stack levels used:    1
  8236 ;; This function calls:
  8237 ;;		Nothing
  8238 ;; This function is called by:
  8239 ;;		_main
  8240 ;;		_TMR1_ISR
  8241 ;; This function uses a non-reentrant model
  8242 ;;
  8243                           
  8244                           
  8245                           ;psect for function _handler_clock_hms
  8246  00FA                     _handler_clock_hms:	
  8247  00FA                     i1l318:	
  8248                           ;incstack = 0
  8249                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
  8250                           ;main.c: 149:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  8251                           
  8252  00FA                     i1l1720:	
  8253  00FA  1003               	clrc
  8254  00FB  0020               	movlb	0	; select bank0
  8255  00FC  1F96               	btfss	22,7	;volatile
  8256  00FD  1403               	setc
  8257  00FE  1803               	btfsc	3,0
  8258  00FF  2901               	goto	u24_21
  8259  0100  2904               	goto	u24_20
  8260  0101                     u24_21:	
  8261  0101  0020               	movlb	0	; select bank0
  8262  0102  1796               	bsf	22,7	;volatile
  8263  0103  2906               	goto	u25_24
  8264  0104                     u24_20:	
  8265  0104  0020               	movlb	0	; select bank0
  8266  0105  1396               	bcf	22,7	;volatile
  8267  0106                     u25_24:	
  8268  0106                     i1l1722:	
  8269                           
  8270                           ;main.c: 151:     seg++;
  8271  0106  3001               	movlw	1
  8272  0107  00F0               	movwf	??_handler_clock_hms
  8273  0108  0870               	movf	??_handler_clock_hms,w
  8274  0109  07A7               	addwf	_seg,f	;volatile
  8275  010A                     i1l1724:	
  8276                           
