

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  8815 ;; This function calls:
  8816 ;;		Absolute function
  8817 ;;		_ISR_3s
  8818 ;;		_TMR0_DefaultInterruptHandler
  8819 ;; This function is called by:
  8820 ;;		_INTERRUPT_InterruptManager
  8821 ;; This function uses a non-reentrant model
  8822 ;;
  8823                           
  8824                           
  8825                           ;psect for function _TMR0_ISR
  8826  02C3                     _TMR0_ISR:	
  8827  02C3                     i1l1899:	
  8828                           ;incstack = 0
  8829                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  8830                           
  8831                           
  8832                           ;mcc_generated_files/tmr0.c: 126:     PIR0bits.TMR0IF = 0;
  8833  02C3  002E               	movlb	14	; select bank14
  8834  02C4  128C               	bcf	12,5	;volatile
  8835  02C5                     i1l1901:	
  8836                           
  8837                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  8838  02C5  0020               	movlb	0	; select bank0
  8839  02C6  082D               	movf	_TMR0_InterruptHandler,w
  8840  02C7  042E               	iorwf	_TMR0_InterruptHandler+1,w
  8841  02C8  1903               	btfsc	3,2
  8842  02C9  2ACB               	goto	u44_21
  8843  02CA  2ACC               	goto	u44_20
  8844  02CB                     u44_21:	
  8845  02CB  2AD1               	goto	i1l264
  8846  02CC                     u44_20:	
  8847  02CC                     i1l1903:	
  8848                           
  8849                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  8850  02CC  082E               	movf	_TMR0_InterruptHandler+1,w
  8851  02CD  008A               	movwf	10
  8852  02CE  082D               	movf	_TMR0_InterruptHandler,w
  8853  02CF  000A               	callw
  8854  02D0  3182               	pagesel	$
  8855  02D1                     i1l264:	
  8856  02D1  0008               	return
  8857  02D2                     __end_of_TMR0_ISR:	
  8858                           
  8859                           	psect	text26
  8860  024B                     __ptext26:	
  8861 ;; *************** function _ISR_3s *****************
  8862 ;; Defined at:
  8863 ;;		line 84 in file "main.c"
  8864 ;; Parameters:    Size  Location     Type
  8865 ;;		None
  8866 ;; Auto vars:     Size  Location     Type
  8867 ;;		None
  8868 ;; Return value:  Size  Location     Type
  8869 ;;                  1    wreg      void 
  8870 ;; Registers used:
  8871 ;;		wreg, status,2, status,0, pclath, cstack
  8872 ;; Tracked objects:
  8873 ;;		On entry : 0/0
  8874 ;;		On exit  : 0/0
  8875 ;;		Unchanged: 0/0
  8876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8877 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8879 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8880 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8881 ;;Total ram usage:        1 bytes
  8882 ;; Hardware stack levels used:    1
  8883 ;; Hardware stack levels required when called:    1
  8884 ;; This function calls:
  8885 ;;		_TMR0_StopTimer
  8886 ;;		i1_PWM6_LoadDutyValue
  8887 ;; This function is called by:
  8888 ;;		_main
  8889 ;;		_TMR0_ISR
  8890 ;; This function uses a non-reentrant model
  8891 ;;
  8892                           
  8893                           
  8894                           ;psect for function _ISR_3s
  8895  024B                     _ISR_3s:	
  8896  024B                     i1l1861:	
  8897                           ;incstack = 0
  8898                           ; Regs used in _ISR_3s: [wreg+status,2+status,0+pclath+cstack]
  8899                           
  8900                           
  8901                           ;main.c: 88:     if (lum_threshold){
  8902  024B  0870               	movf	_lum_threshold,w
  8903  024C  0471               	iorwf	_lum_threshold+1,w
  8904  024D  1903               	btfsc	3,2
  8905  024E  2A50               	goto	u37_21
  8906  024F  2A51               	goto	u37_20
  8907  0250                     u37_21:	
  8908  0250  2A5C               	goto	i1l601
  8909  0251                     u37_20:	
  8910  0251                     i1l1863:	
  8911                           
  8912                           ;main.c: 89:         PWM6_LoadDutyValue(1023);
  8913  0251  30FF               	movlw	255
  8914  0252  00F6               	movwf	i1PWM6_LoadDutyValue@dutyValue
  8915  0253  3003               	movlw	3
  8916  0254  00F7               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
  8917  0255  3182  2278  3182   	fcall	i1_PWM6_LoadDutyValue
  8918  0258                     i1l1865:	
  8919                           
  8920                           ;main.c: 90:         alarm = 1;
  8921  0258  3001               	movlw	1
  8922  0259  00FA               	movwf	??_ISR_3s
  8923  025A  087A               	movf	??_ISR_3s,w
  8924  025B  00F2               	movwf	_alarm	;volatile
  8925  025C                     i1l601:	
  8926                           ;main.c: 92:     }
  8927                           
  8928                           
  8929                           ;main.c: 94:     TMR0_StopTimer();
  8930  025C  3183  233E  3182   	fcall	_TMR0_StopTimer
  8931  025F                     i1l1867:	
  8932                           
  8933                           ;main.c: 95:     PIE0bits.TMR0IE = 0;
  8934  025F  002E               	movlb	14	; select bank14
  8935  0260  1296               	bcf	22,5	;volatile
  8936  0261                     i1l602:	
  8937  0261  0008               	return
  8938  0262                     __end_of_ISR_3s:	
  8939                           
  8940                           	psect	text27
  8941  0342                     __ptext27:	
  8942 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  8943 ;; Defined at:
  8944 ;;		line 140 in file "mcc_generated_files/tmr0.c"
  8945 ;; Parameters:    Size  Location     Type
  8946 ;;		None
  8947 ;; Auto vars:     Size  Location     Type
  8948 ;;		None
  8949 ;; Return value:  Size  Location     Type
  8950 ;;                  1    wreg      void 
  8951 ;; Registers used:
  8952 ;;		None
  8953 ;; Tracked objects:
  8954 ;;		On entry : 0/0
  8955 ;;		On exit  : 0/0
  8956 ;;		Unchanged: 0/0
  8957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8959 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8961 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8962 ;;Total ram usage:        0 bytes
  8963 ;; Hardware stack levels used:    1
  8964 ;; This function calls:
  8965 ;;		Nothing
  8966 ;; This function is called by:
  8967 ;;		_TMR0_Initialize
  8968 ;;		_TMR0_ISR
  8969 ;; This function uses a non-reentrant model
  8970 ;;
  8971                           
  8972                           
  8973                           ;psect for function _TMR0_DefaultInterruptHandler
  8974  0342                     _TMR0_DefaultInterruptHandler:	
  8975  0342                     i1l270:	
  8976                           ;incstack = 0
  8977                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  8978                           
  8979  0342  0008               	return
  8980  0343                     __end_of_TMR0_DefaultInterruptHandler:	
  8981                           
  8982                           	psect	text28
  8983  033E                     __ptext28:	
  8984 ;; *************** function _TMR0_StopTimer *****************
  8985 ;; Defined at:
  8986 ;;		line 95 in file "mcc_generated_files/tmr0.c"
  8987 ;; Parameters:    Size  Location     Type
  8988 ;;		None
  8989 ;; Auto vars:     Size  Location     Type
  8990 ;;		None
  8991 ;; Return value:  Size  Location     Type
  8992 ;;                  1    wreg      void 
  8993 ;; Registers used:
  8994 ;;		None
  8995 ;; Tracked objects:
  8996 ;;		On entry : 0/0
  8997 ;;		On exit  : 0/0
  8998 ;;		Unchanged: 0/0
  8999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9004 ;;Total ram usage:        0 bytes
  9005 ;; Hardware stack levels used:    1
  9006 ;; This function calls:
  9007 ;;		Nothing
  9008 ;; This function is called by:
  9009 ;;		_ISR_3s
  9010 ;; This function uses a non-reentrant model
  9011 ;;
  9012                           
  9013                           
  9014                           ;psect for function _TMR0_StopTimer
  9015  033E                     _TMR0_StopTimer:	
  9016  033E                     i1l1719:	
  9017                           ;incstack = 0
  9018                           ; Regs used in _TMR0_StopTimer: []
  9019                           
  9020                           
  9021                           ;mcc_generated_files/tmr0.c: 98:     T0CON0bits.T0EN = 0;
  9022  033E  0020               	movlb	0	; select bank0
  9023  033F  139E               	bcf	30,7	;volatile
  9024  0340                     i1l251:	
  9025  0340  0008               	return
  9026  0341                     __end_of_TMR0_StopTimer:	
  9027                           
  9028                           	psect	text29
  9029  0335                     __ptext29:	
  9030 ;; *************** function _INT_ISR *****************
  9031 ;; Defined at:
  9032 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  9033 ;; Parameters:    Size  Location     Type
  9034 ;;		None
  9035 ;; Auto vars:     Size  Location     Type
  9036 ;;		None
  9037 ;; Return value:  Size  Location     Type
  9038 ;;                  1    wreg      void 
  9039 ;; Registers used:
  9040 ;;		wreg, status,2, status,0, pclath, cstack
  9041 ;; Tracked objects:
  9042 ;;		On entry : 0/0
  9043 ;;		On exit  : 0/0
  9044 ;;		Unchanged: 0/0
  9045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9049 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9050 ;;Total ram usage:        0 bytes
  9051 ;; Hardware stack levels used:    1
  9052 ;; Hardware stack levels required when called:    3
  9053 ;; This function calls:
  9054 ;;		_INT_CallBack
  9055 ;; This function is called by:
  9056 ;;		_INTERRUPT_InterruptManager
  9057 ;; This function uses a non-reentrant model
  9058 ;;
  9059                           
  9060                           
  9061                           ;psect for function _INT_ISR
  9062  0335                     _INT_ISR:	
  9063  0335                     i1l1895:	
  9064                           ;incstack = 0
  9065                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  9066                           
  9067                           
  9068                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  9069  0335  002E               	movlb	14	; select bank14
  9070  0336  100C               	bcf	12,0	;volatile
  9071  0337                     i1l1897:	
  9072                           
  9073                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  9074  0337  3182  22ED  3183   	fcall	_INT_CallBack
  9075  033A                     i1l283:	
  9076  033A  0008               	return
  9077  033B                     __end_of_INT_ISR:	
  9078                           
  9079                           	psect	text30
  9080  02ED                     __ptext30:	
  9081 ;; *************** function _INT_CallBack *****************
  9082 ;; Defined at:
  9083 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  9084 ;; Parameters:    Size  Location     Type
  9085 ;;		None
  9086 ;; Auto vars:     Size  Location     Type
  9087 ;;		None
  9088 ;; Return value:  Size  Location     Type
  9089 ;;                  1    wreg      void 
  9090 ;; Registers used:
  9091 ;;		wreg, status,2, status,0, pclath, cstack
  9092 ;; Tracked objects:
  9093 ;;		On entry : 0/0
  9094 ;;		On exit  : 0/0
  9095 ;;		Unchanged: 0/0
  9096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9097 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9098 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9099 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9100 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9101 ;;Total ram usage:        0 bytes
  9102 ;; Hardware stack levels used:    1
  9103 ;; Hardware stack levels required when called:    2
  9104 ;; This function calls:
  9105 ;;		Absolute function
  9106 ;;		_INT_DefaultInterruptHandler
  9107 ;;		_sw1_EXT
  9108 ;; This function is called by:
  9109 ;;		_INT_ISR
  9110 ;; This function uses a non-reentrant model
  9111 ;;
  9112                           
  9113                           
  9114                           ;psect for function _INT_CallBack
  9115  02ED                     _INT_CallBack:	
  9116  02ED                     i1l1857:	
  9117                           ;incstack = 0
  9118                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  9119                           
  9120                           
  9121                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  9122  02ED  0020               	movlb	0	; select bank0
  9123  02EE  082B               	movf	_INT_InterruptHandler,w
  9124  02EF  042C               	iorwf	_INT_InterruptHandler+1,w
  9125  02F0  1903               	btfsc	3,2
  9126  02F1  2AF3               	goto	u36_21
  9127  02F2  2AF4               	goto	u36_20
  9128  02F3                     u36_21:	
  9129  02F3  2AF9               	goto	i1l287
  9130  02F4                     u36_20:	
  9131  02F4                     i1l1859:	
  9132                           
  9133                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  9134  02F4  082C               	movf	_INT_InterruptHandler+1,w
  9135  02F5  008A               	movwf	10
  9136  02F6  082B               	movf	_INT_InterruptHandler,w
  9137  02F7  000A               	callw
  9138  02F8  3182               	pagesel	$
  9139  02F9                     i1l287:	
  9140  02F9  0008               	return
  9141  02FA                     __end_of_INT_CallBack:	
  9142                           
  9143                           	psect	text31
  9144  0343                     __ptext31:	
  9145 ;; *************** function _INT_DefaultInterruptHandler *****************
  9146 ;; Defined at:
  9147 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  9148 ;; Parameters:    Size  Location     Type
  9149 ;;		None
  9150 ;; Auto vars:     Size  Location     Type
  9151 ;;		None
  9152 ;; Return value:  Size  Location     Type
  9153 ;;                  1    wreg      void 
  9154 ;; Registers used:
  9155 ;;		None
  9156 ;; Tracked objects:
  9157 ;;		On entry : 0/0
  9158 ;;		On exit  : 0/0
  9159 ;;		Unchanged: 0/0
  9160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9165 ;;Total ram usage:        0 bytes
  9166 ;; Hardware stack levels used:    1
  9167 ;; This function calls:
  9168 ;;		Nothing
  9169 ;; This function is called by:
  9170 ;;		_EXT_INT_Initialize
  9171 ;;		_INT_CallBack
  9172 ;; This function uses a non-reentrant model
  9173 ;;
  9174                           
  9175                           
  9176                           ;psect for function _INT_DefaultInterruptHandler
  9177  0343                     _INT_DefaultInterruptHandler:	
  9178  0343                     i1l293:	
  9179                           ;incstack = 0
  9180                           ; Regs used in _INT_DefaultInterruptHandler: []
  9181                           
  9182  0343  0008               	return
  9183  0344                     __end_of_INT_DefaultInterruptHandler:	
  9184                           
  9185                           	psect	text32
  9186  01C6                     __ptext32:	
  9187 ;; *************** function _sw1_EXT *****************
  9188 ;; Defined at:
  9189 ;;		line 64 in file "main.c"
  9190 ;; Parameters:    Size  Location     Type
  9191 ;;		None
  9192 ;; Auto vars:     Size  Location     Type
  9193 ;;		None
  9194 ;; Return value:  Size  Location     Type
  9195 ;;                  1    wreg      void 
  9196 ;; Registers used:
  9197 ;;		wreg, status,2, status,0, pclath, cstack
  9198 ;; Tracked objects:
  9199 ;;		On entry : 0/0
  9200 ;;		On exit  : 0/0
  9201 ;;		Unchanged: 0/0
  9202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9205 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9206 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9207 ;;Total ram usage:        2 bytes
  9208 ;; Hardware stack levels used:    1
  9209 ;; Hardware stack levels required when called:    1
  9210 ;; This function calls:
  9211 ;;		i1_PWM6_LoadDutyValue
  9212 ;; This function is called by:
  9213 ;;		_main
  9214 ;;		_INT_CallBack
  9215 ;; This function uses a non-reentrant model
  9216 ;;
  9217                           
  9218                           
  9219                           ;psect for function _sw1_EXT
  9220  01C6                     _sw1_EXT:	
  9221  01C6                     i1l1723:	
  9222                           ;incstack = 0
  9223                           ; Regs used in _sw1_EXT: [wreg+status,2+status,0+pclath+cstack]
  9224                           
  9225                           
  9226                           ;main.c: 70:         if (alarm == 1){
  9227  01C6  0372               	decf	_alarm,w	;volatile
  9228  01C7  1D03               	btfss	3,2
  9229  01C8  29CA               	goto	u33_21
  9230  01C9  29CB               	goto	u33_20
  9231  01CA                     u33_21:	
  9232  01CA  29D3               	goto	i1l595
  9233  01CB                     u33_20:	
  9234  01CB                     i1l1725:	
  9235                           
  9236                           ;main.c: 71:             alarm = 0;
  9237  01CB  01F2               	clrf	_alarm	;volatile
  9238  01CC                     i1l1727:	
  9239                           
  9240                           ;main.c: 72:             PWM6_LoadDutyValue(0);
  9241  01CC  3000               	movlw	0
  9242  01CD  00F6               	movwf	i1PWM6_LoadDutyValue@dutyValue
  9243  01CE  00F7               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
  9244  01CF  3182  2278  3181   	fcall	i1_PWM6_LoadDutyValue
  9245                           
  9246                           ;main.c: 73:         }
  9247  01D2  29DC               	goto	i1l594
  9248  01D3                     i1l595:	
  9249                           ;main.c: 74:         else{
  9250                           
  9251                           
  9252                           ;main.c: 75:             if(!PORTBbits.RB4){
  9253  01D3  0020               	movlb	0	; select bank0
  9254  01D4  1A0D               	btfsc	13,4	;volatile
  9255  01D5  29D7               	goto	u34_21
  9256  01D6  29D8               	goto	u34_20
  9257  01D7                     u34_21:	
  9258  01D7  29DC               	goto	i1l594
  9259  01D8                     u34_20:	
  9260  01D8                     i1l1729:	
  9261                           
  9262                           ;main.c: 76:                config_mode = 1;
  9263  01D8  3001               	movlw	1
  9264  01D9  00FA               	movwf	??_sw1_EXT
  9265  01DA  087A               	movf	??_sw1_EXT,w
  9266  01DB  00AA               	movwf	_config_mode	;volatile
  9267  01DC                     i1l594:	
  9268                           ;main.c: 79:     }
  9269                           
  9270                           
  9271                           ;main.c: 80:     bounce_time = seg;
  9272  01DC  0873               	movf	_seg,w	;volatile
  9273  01DD  00FA               	movwf	??_sw1_EXT
  9274  01DE  01FB               	clrf	??_sw1_EXT+1
  9275  01DF  087A               	movf	??_sw1_EXT,w
  9276  01E0  0020               	movlb	0	; select bank0
  9277  01E1  00A6               	movwf	_bounce_time	;volatile
  9278  01E2  087B               	movf	??_sw1_EXT+1,w
  9279  01E3  00A7               	movwf	_bounce_time+1	;volatile
  9280  01E4                     i1l598:	
  9281  01E4  0008               	return
  9282  01E5                     __end_of_sw1_EXT:	
  9283                           
  9284                           	psect	text33
  9285  0278                     __ptext33:	
  9286 ;; *************** function i1_PWM6_LoadDutyValue *****************
  9287 ;; Defined at:
  9288 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  9289 ;; Parameters:    Size  Location     Type
  9290 ;;  dutyValue       2    0[COMMON] unsigned short 
  9291 ;; Auto vars:     Size  Location     Type
  9292 ;;		None
  9293 ;; Return value:  Size  Location     Type
  9294 ;;                  1    wreg      void 
  9295 ;; Registers used:
  9296 ;;		wreg, status,2, status,0
  9297 ;; Tracked objects:
  9298 ;;		On entry : 0/0
  9299 ;;		On exit  : 0/0
  9300 ;;		Unchanged: 0/0
  9301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9302 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9303 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9304 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9305 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9306 ;;Total ram usage:        4 bytes
  9307 ;; Hardware stack levels used:    1
  9308 ;; This function calls:
  9309 ;;		Nothing
  9310 ;; This function is called by:
  9311 ;;		_sw1_EXT
  9312 ;;		_ISR_3s
  9313 ;; This function uses a non-reentrant model
  9314 ;;
  9315                           
  9316                           
  9317                           ;psect for function i1_PWM6_LoadDutyValue
  9318  0278                     i1_PWM6_LoadDutyValue:	
  9319  0278                     i1l1713:	
  9320                           ;incstack = 0
  9321                           ; Regs used in i1_PWM6_LoadDutyValue: [wreg+status,2+status,0]
  9322                           
  9323                           
  9324                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  9325  0278  0877               	movf	i1PWM6_LoadDutyValue@dutyValue+1,w
  9326  0279  00F9               	movwf	??i1_PWM6_LoadDutyValue+1
  9327  027A  0876               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9328  027B  00F8               	movwf	??i1_PWM6_LoadDutyValue
  9329  027C  36F9               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9330  027D  0CF8               	rrf	??i1_PWM6_LoadDutyValue,f
  9331  027E  36F9               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9332  027F  0CF8               	rrf	??i1_PWM6_LoadDutyValue,f
  9333  0280  0878               	movf	??i1_PWM6_LoadDutyValue,w
  9334  0281  0027               	movlb	7	; select bank7
  9335  0282  008D               	movwf	13	;volatile
  9336                           
  9337                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  9338  0283  0876               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9339  0284  3903               	andlw	3
  9340  0285  00F8               	movwf	??i1_PWM6_LoadDutyValue
  9341  0286  3005               	movlw	5
  9342  0287                     u32_25:	
  9343  0287  35F8               	lslf	??i1_PWM6_LoadDutyValue,f
  9344  0288  3EFF               	addlw	-1
  9345  0289  1D03               	skipz
  9346  028A  2A87               	goto	u32_25
  9347  028B  3578               	lslf	??i1_PWM6_LoadDutyValue,w
  9348  028C  008C               	movwf	12	;volatile
  9349  028D                     i1l466:	
  9350  028D  0008               	return
  9351  028E                     __end_ofi1_PWM6_LoadDutyValue:	
  9352  007E                     btemp	set	126	;btemp
  9353  007E                     int$flags	set	126
  9354  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         17
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      9      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_ISR_3s
    _ISR_3s->i1_PWM6_LoadDutyValue
    _INT_CallBack->_sw1_EXT
    _sw1_EXT->i1_PWM6_LoadDutyValue

