

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  6531  001E  2823               	goto	i1l88
  6532  001F                     u34_20:	
  6533  001F                     i1l1604:	
  6534                           
  6535                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  6536  001F  3181  212F  3180   	fcall	_TMR1_ISR
  6537                           
  6538                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  6539  0022  2823               	goto	i1l89
  6540  0023                     i1l88:	
  6541                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  6542                           
  6543  0023                     i1l89:	
  6544  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6545  0024  0009               	retfie
  6546  0025                     __end_of_INTERRUPT_InterruptManager:	
  6547                           
  6548                           	psect	text15
  6549  012F                     __ptext15:	
  6550 ;; *************** function _TMR1_ISR *****************
  6551 ;; Defined at:
  6552 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  6553 ;; Parameters:    Size  Location     Type
  6554 ;;		None
  6555 ;; Auto vars:     Size  Location     Type
  6556 ;;		None
  6557 ;; Return value:  Size  Location     Type
  6558 ;;                  1    wreg      void 
  6559 ;; Registers used:
  6560 ;;		wreg, status,2, status,0, pclath, cstack
  6561 ;; Tracked objects:
  6562 ;;		On entry : 0/0
  6563 ;;		On exit  : 0/0
  6564 ;;		Unchanged: 0/0
  6565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6567 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6569 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6570 ;;Total ram usage:        0 bytes
  6571 ;; Hardware stack levels used:    1
  6572 ;; Hardware stack levels required when called:    1
  6573 ;; This function calls:
  6574 ;;		Absolute function
  6575 ;;		_TMR1_DefaultInterruptHandler
  6576 ;;		_TMR1_WriteTimer
  6577 ;;		_handler_clock_hms
  6578 ;; This function is called by:
  6579 ;;		_INTERRUPT_InterruptManager
  6580 ;; This function uses a non-reentrant model
  6581 ;;
  6582                           
  6583                           
  6584                           ;psect for function _TMR1_ISR
  6585  012F                     _TMR1_ISR:	
  6586  012F                     i1l1552:	
  6587                           ;incstack = 0
  6588                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  6589                           
  6590                           
  6591                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  6592  012F  002E               	movlb	14	; select bank14
  6593  0130  1010               	bcf	16,0	;volatile
  6594  0131                     i1l1554:	
  6595                           
  6596                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  6597  0131  087A               	movf	_timer1ReloadVal+1,w	;volatile
  6598  0132  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  6599  0133  0879               	movf	_timer1ReloadVal,w	;volatile
  6600  0134  00F0               	movwf	TMR1_WriteTimer@timerVal
  6601  0135  3181  2145  3181   	fcall	_TMR1_WriteTimer
  6602  0138                     i1l1556:	
  6603                           
  6604                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  6605  0138  0020               	movlb	0	; select bank0
  6606  0139  0822               	movf	_TMR1_InterruptHandler,w
  6607  013A  0423               	iorwf	_TMR1_InterruptHandler+1,w
  6608  013B  1903               	btfsc	3,2
  6609  013C  293E               	goto	u29_21
  6610  013D  293F               	goto	u29_20
  6611  013E                     u29_21:	
  6612  013E  2944               	goto	i1l58
  6613  013F                     u29_20:	
  6614  013F                     i1l1558:	
  6615                           
  6616                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  6617  013F  0823               	movf	_TMR1_InterruptHandler+1,w
  6618  0140  008A               	movwf	10
  6619  0141  0822               	movf	_TMR1_InterruptHandler,w
  6620  0142  000A               	callw
  6621  0143  3181               	pagesel	$
  6622  0144                     i1l58:	
  6623  0144  0008               	return
  6624  0145                     __end_of_TMR1_ISR:	
  6625                           
  6626                           	psect	text16
  6627  01C0                     __ptext16:	
  6628 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  6629 ;; Defined at:
  6630 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;		None
  6633 ;; Auto vars:     Size  Location     Type
  6634 ;;		None
  6635 ;; Return value:  Size  Location     Type
  6636 ;;                  1    wreg      void 
  6637 ;; Registers used:
  6638 ;;		None
  6639 ;; Tracked objects:
  6640 ;;		On entry : 0/0
  6641 ;;		On exit  : 0/0
  6642 ;;		Unchanged: 0/0
  6643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6644 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6647 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6648 ;;Total ram usage:        0 bytes
  6649 ;; Hardware stack levels used:    1
  6650 ;; This function calls:
  6651 ;;		Nothing
  6652 ;; This function is called by:
  6653 ;;		_TMR1_Initialize
  6654 ;;		_TMR1_ISR
  6655 ;; This function uses a non-reentrant model
  6656 ;;
  6657                           
  6658                           
  6659                           ;psect for function _TMR1_DefaultInterruptHandler
  6660  01C0                     _TMR1_DefaultInterruptHandler:	
  6661  01C0                     i1l64:	
  6662                           ;incstack = 0
  6663                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  6664                           
  6665  01C0  0008               	return
  6666  01C1                     __end_of_TMR1_DefaultInterruptHandler:	
  6667                           
  6668                           	psect	text17
  6669  00C1                     __ptext17:	
  6670 ;; *************** function _handler_clock_hms *****************
  6671 ;; Defined at:
  6672 ;;		line 100 in file "main.c"
  6673 ;; Parameters:    Size  Location     Type
  6674 ;;		None
  6675 ;; Auto vars:     Size  Location     Type
  6676 ;;		None
  6677 ;; Return value:  Size  Location     Type
  6678 ;;                  1    wreg      void 
  6679 ;; Registers used:
  6680 ;;		wreg, status,2, status,0
  6681 ;; Tracked objects:
  6682 ;;		On entry : 0/0
  6683 ;;		On exit  : 0/0
  6684 ;;		Unchanged: 0/0
  6685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6688 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6689 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6690 ;;Total ram usage:        1 bytes
  6691 ;; Hardware stack levels used:    1
  6692 ;; This function calls:
  6693 ;;		Nothing
  6694 ;; This function is called by:
  6695 ;;		_main
  6696 ;;		_TMR1_ISR
  6697 ;; This function uses a non-reentrant model
  6698 ;;
  6699                           
  6700                           
  6701                           ;psect for function _handler_clock_hms
  6702  00C1                     _handler_clock_hms:	
  6703  00C1                     i1l299:	
  6704                           ;incstack = 0
  6705                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
  6706                           ;main.c: 101:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  6707                           
  6708  00C1                     i1l1532:	
  6709  00C1  1003               	clrc
  6710  00C2  0020               	movlb	0	; select bank0
  6711  00C3  1F96               	btfss	22,7	;volatile
  6712  00C4  1403               	setc
  6713  00C5  1803               	btfsc	3,0
  6714  00C6  28C8               	goto	u24_21
  6715  00C7  28CB               	goto	u24_20
  6716  00C8                     u24_21:	
  6717  00C8  0020               	movlb	0	; select bank0
  6718  00C9  1796               	bsf	22,7	;volatile
  6719  00CA  28CD               	goto	u25_24
  6720  00CB                     u24_20:	
  6721  00CB  0020               	movlb	0	; select bank0
  6722  00CC  1396               	bcf	22,7	;volatile
  6723  00CD                     u25_24:	
  6724  00CD                     i1l1534:	
  6725                           
  6726                           ;main.c: 103:     seg++;
  6727  00CD  3001               	movlw	1
  6728  00CE  00F0               	movwf	??_handler_clock_hms
  6729  00CF  0870               	movf	??_handler_clock_hms,w
  6730  00D0  07F6               	addwf	_seg,f	;volatile
  6731  00D1                     i1l1536:	
  6732                           
  6733                           ;main.c: 104:     if(seg >= 60) {
  6734  00D1  303C               	movlw	60
  6735  00D2  0276               	subwf	_seg,w	;volatile
  6736  00D3  1C03               	skipc
  6737  00D4  28D6               	goto	u26_21
  6738  00D5  28D7               	goto	u26_20
  6739  00D6                     u26_21:	
  6740  00D6  28E7               	goto	i1l303
  6741  00D7                     u26_20:	
  6742  00D7                     i1l1538:	
  6743                           
  6744                           ;main.c: 105:         clkm++;
  6745  00D7  3001               	movlw	1
  6746  00D8  00F0               	movwf	??_handler_clock_hms
  6747  00D9  0870               	movf	??_handler_clock_hms,w
  6748  00DA  07F7               	addwf	_clkm,f	;volatile
  6749  00DB                     i1l1540:	
  6750                           
  6751                           ;main.c: 106:         seg = 0;
  6752  00DB  01F6               	clrf	_seg	;volatile
  6753  00DC                     i1l1542:	
  6754                           
  6755                           ;main.c: 107:         if(clkm >= 60) {
  6756  00DC  303C               	movlw	60
  6757  00DD  0277               	subwf	_clkm,w	;volatile
  6758  00DE  1C03               	skipc
  6759  00DF  28E1               	goto	u27_21
  6760  00E0  28E2               	goto	u27_20
  6761  00E1                     u27_21:	
  6762  00E1  28E7               	goto	i1l303
  6763  00E2                     u27_20:	
  6764  00E2                     i1l1544:	
  6765                           
  6766                           ;main.c: 108:             clkh++;
  6767  00E2  3001               	movlw	1
  6768  00E3  00F0               	movwf	??_handler_clock_hms
  6769  00E4  0870               	movf	??_handler_clock_hms,w
  6770  00E5  07F8               	addwf	_clkh,f	;volatile
  6771  00E6                     i1l1546:	
  6772                           
  6773                           ;main.c: 109:             clkm = 0;
  6774  00E6  01F7               	clrf	_clkm	;volatile
  6775  00E7                     i1l303:	
  6776  00E7  0008               	return
  6777  00E8                     __end_of_handler_clock_hms:	
  6778                           
  6779                           	psect	text18
  6780  0145                     __ptext18:	
  6781 ;; *************** function _TMR1_WriteTimer *****************
  6782 ;; Defined at:
  6783 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;  timerVal        2    0[COMMON] unsigned short 
  6786 ;; Auto vars:     Size  Location     Type
  6787 ;;		None
  6788 ;; Return value:  Size  Location     Type
  6789 ;;                  1    wreg      void 
  6790 ;; Registers used:
  6791 ;;		wreg, status,2
  6792 ;; Tracked objects:
  6793 ;;		On entry : 0/0
  6794 ;;		On exit  : 0/0
  6795 ;;		Unchanged: 0/0
  6796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6797 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6800 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;Total ram usage:        2 bytes
  6802 ;; Hardware stack levels used:    1
  6803 ;; This function calls:
  6804 ;;		Nothing
  6805 ;; This function is called by:
  6806 ;;		_TMR1_ISR
  6807 ;;		_TMR1_Reload
  6808 ;; This function uses a non-reentrant model
  6809 ;;
  6810                           
  6811                           
  6812                           ;psect for function _TMR1_WriteTimer
  6813  0145                     _TMR1_WriteTimer:	
  6814  0145                     i1l1444:	
  6815                           ;incstack = 0
  6816                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  6817                           
  6818                           
  6819                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  6820  0145  0024               	movlb	4	; select bank4
  6821  0146  1D0E               	btfss	14,2	;volatile
  6822  0147  2949               	goto	u23_21
  6823  0148  294A               	goto	u23_20
  6824  0149                     u23_21:	
  6825  0149  2951               	goto	i1l1454
  6826  014A                     u23_20:	
  6827  014A                     i1l1446:	
  6828                           
  6829                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  6830  014A  100E               	bcf	14,0	;volatile
  6831  014B                     i1l1448:	
  6832                           
  6833                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  6834  014B  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6835  014C  008D               	movwf	13	;volatile
  6836  014D                     i1l1450:	
  6837                           
  6838                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  6839  014D  0870               	movf	TMR1_WriteTimer@timerVal,w
  6840  014E  008C               	movwf	12	;volatile
  6841  014F                     i1l1452:	
  6842                           
  6843                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  6844  014F  140E               	bsf	14,0	;volatile
  6845                           
  6846                           ;mcc_generated_files/tmr1.c: 140:     }
  6847  0150  2955               	goto	i1l45
  6848  0151                     i1l1454:	
  6849                           
  6850                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  6851  0151  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  6852  0152  008D               	movwf	13	;volatile
  6853  0153                     i1l1456:	
  6854                           
  6855                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  6856  0153  0870               	movf	TMR1_WriteTimer@timerVal,w
  6857  0154  008C               	movwf	12	;volatile
  6858  0155                     i1l45:	
  6859  0155  0008               	return
  6860  0156                     __end_of_TMR1_WriteTimer:	
  6861                           
  6862                           	psect	text19
  6863  01BA                     __ptext19:	
  6864 ;; *************** function _INT_ISR *****************
  6865 ;; Defined at:
  6866 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  6867 ;; Parameters:    Size  Location     Type
  6868 ;;		None
  6869 ;; Auto vars:     Size  Location     Type
  6870 ;;		None
  6871 ;; Return value:  Size  Location     Type
  6872 ;;                  1    wreg      void 
  6873 ;; Registers used:
  6874 ;;		wreg, status,2, status,0, pclath, cstack
  6875 ;; Tracked objects:
  6876 ;;		On entry : 0/0
  6877 ;;		On exit  : 0/0
  6878 ;;		Unchanged: 0/0
  6879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6881 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6883 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6884 ;;Total ram usage:        0 bytes
  6885 ;; Hardware stack levels used:    1
  6886 ;; Hardware stack levels required when called:    2
  6887 ;; This function calls:
  6888 ;;		_INT_CallBack
  6889 ;; This function is called by:
  6890 ;;		_INTERRUPT_InterruptManager
  6891 ;; This function uses a non-reentrant model
  6892 ;;
  6893                           
  6894                           
  6895                           ;psect for function _INT_ISR
  6896  01BA                     _INT_ISR:	
  6897  01BA                     i1l1560:	
  6898                           ;incstack = 0
  6899                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  6900                           
  6901                           
  6902                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  6903  01BA  002E               	movlb	14	; select bank14
  6904  01BB  100C               	bcf	12,0	;volatile
  6905  01BC                     i1l1562:	
  6906                           
  6907                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  6908  01BC  3181  2163  3181   	fcall	_INT_CallBack
  6909  01BF                     i1l319:	
  6910  01BF  0008               	return
  6911  01C0                     __end_of_INT_ISR:	
  6912                           
  6913                           	psect	text20
  6914  0163                     __ptext20:	
  6915 ;; *************** function _INT_CallBack *****************
  6916 ;; Defined at:
  6917 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  6918 ;; Parameters:    Size  Location     Type
  6919 ;;		None
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;		None
  6922 ;; Return value:  Size  Location     Type
  6923 ;;                  1    wreg      void 
  6924 ;; Registers used:
  6925 ;;		wreg, status,2, status,0, pclath, cstack
  6926 ;; Tracked objects:
  6927 ;;		On entry : 0/0
  6928 ;;		On exit  : 0/0
  6929 ;;		Unchanged: 0/0
  6930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6932 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6933 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6934 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6935 ;;Total ram usage:        0 bytes
  6936 ;; Hardware stack levels used:    1
  6937 ;; Hardware stack levels required when called:    1
  6938 ;; This function calls:
  6939 ;;		Absolute function
  6940 ;;		_INT_DefaultInterruptHandler
  6941 ;;		_sw1_EXT
  6942 ;; This function is called by:
  6943 ;;		_INT_ISR
  6944 ;; This function uses a non-reentrant model
  6945 ;;
  6946                           
  6947                           
  6948                           ;psect for function _INT_CallBack
  6949  0163                     _INT_CallBack:	
  6950  0163                     i1l1548:	
  6951                           ;incstack = 0
  6952                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  6953                           
  6954                           
  6955                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  6956  0163  0020               	movlb	0	; select bank0
  6957  0164  0820               	movf	_INT_InterruptHandler,w
  6958  0165  0421               	iorwf	_INT_InterruptHandler+1,w
  6959  0166  1903               	btfsc	3,2
  6960  0167  2969               	goto	u28_21
  6961  0168  296A               	goto	u28_20
  6962  0169                     u28_21:	
  6963  0169  296F               	goto	i1l323
  6964  016A                     u28_20:	
  6965  016A                     i1l1550:	
  6966                           
  6967                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  6968  016A  0821               	movf	_INT_InterruptHandler+1,w
  6969  016B  008A               	movwf	10
  6970  016C  0820               	movf	_INT_InterruptHandler,w
  6971  016D  000A               	callw
  6972  016E  3181               	pagesel	$
  6973  016F                     i1l323:	
  6974  016F  0008               	return
  6975  0170                     __end_of_INT_CallBack:	
  6976                           
  6977                           	psect	text21
  6978  01C1                     __ptext21:	
  6979 ;; *************** function _INT_DefaultInterruptHandler *****************
  6980 ;; Defined at:
  6981 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  6982 ;; Parameters:    Size  Location     Type
  6983 ;;		None
  6984 ;; Auto vars:     Size  Location     Type
  6985 ;;		None
  6986 ;; Return value:  Size  Location     Type
  6987 ;;                  1    wreg      void 
  6988 ;; Registers used:
  6989 ;;		None
  6990 ;; Tracked objects:
  6991 ;;		On entry : 0/0
  6992 ;;		On exit  : 0/0
  6993 ;;		Unchanged: 0/0
  6994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6999 ;;Total ram usage:        0 bytes
  7000 ;; Hardware stack levels used:    1
  7001 ;; This function calls:
  7002 ;;		Nothing
  7003 ;; This function is called by:
  7004 ;;		_EXT_INT_Initialize
  7005 ;;		_INT_CallBack
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           
  7010                           ;psect for function _INT_DefaultInterruptHandler
  7011  01C1                     _INT_DefaultInterruptHandler:	
  7012  01C1                     i1l329:	
  7013                           ;incstack = 0
  7014                           ; Regs used in _INT_DefaultInterruptHandler: []
  7015                           
  7016  01C1  0008               	return
  7017  01C2                     __end_of_INT_DefaultInterruptHandler:	
  7018                           
  7019                           	psect	text22
  7020  0170                     __ptext22:	
  7021 ;; *************** function _sw1_EXT *****************
  7022 ;; Defined at:
  7023 ;;		line 48 in file "main.c"
  7024 ;; Parameters:    Size  Location     Type
  7025 ;;		None
  7026 ;; Auto vars:     Size  Location     Type
  7027 ;;		None
  7028 ;; Return value:  Size  Location     Type
  7029 ;;                  1    wreg      void 
  7030 ;; Registers used:
  7031 ;;		status,0
  7032 ;; Tracked objects:
  7033 ;;		On entry : 0/0
  7034 ;;		On exit  : 0/0
  7035 ;;		Unchanged: 0/0
  7036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7037 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7040 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7041 ;;Total ram usage:        0 bytes
  7042 ;; Hardware stack levels used:    1
  7043 ;; This function calls:
  7044 ;;		Nothing
  7045 ;; This function is called by:
  7046 ;;		_main
  7047 ;;		_INT_CallBack
  7048 ;; This function uses a non-reentrant model
  7049 ;;
  7050                           
  7051                           
  7052                           ;psect for function _sw1_EXT
  7053  0170                     _sw1_EXT:	
  7054  0170                     i1l278:	
  7055                           ;incstack = 0
  7056                           ; Regs used in _sw1_EXT: [status,0]
  7057                           ;main.c: 50:     do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  7058                           
  7059  0170                     i1l1422:	
  7060  0170  1003               	clrc
  7061  0171  0020               	movlb	0	; select bank0
  7062  0172  1E96               	btfss	22,5	;volatile
  7063  0173  1403               	setc
  7064  0174  1803               	btfsc	3,0
  7065  0175  2977               	goto	u21_21
  7066  0176  297A               	goto	u21_20
  7067  0177                     u21_21:	
  7068  0177  0020               	movlb	0	; select bank0
  7069  0178  1696               	bsf	22,5	;volatile
  7070  0179  297C               	goto	u22_24
  7071  017A                     u21_20:	
  7072  017A  0020               	movlb	0	; select bank0
  7073  017B  1296               	bcf	22,5	;volatile
  7074  017C                     u22_24:	
  7075  017C                     i1l280:	
  7076  017C  0008               	return
  7077  017D                     __end_of_sw1_EXT:	
  7078  007E                     btemp	set	126	;btemp
