

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 23:34:48 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  8218 ;; *************** function _INTERRUPT_InterruptManager *****************
  8219 ;; Defined at:
  8220 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  8221 ;; Parameters:    Size  Location     Type
  8222 ;;		None
  8223 ;; Auto vars:     Size  Location     Type
  8224 ;;		None
  8225 ;; Return value:  Size  Location     Type
  8226 ;;                  1    wreg      void 
  8227 ;; Registers used:
  8228 ;;		wreg, status,2, status,0, pclath, cstack
  8229 ;; Tracked objects:
  8230 ;;		On entry : 0/0
  8231 ;;		On exit  : 0/0
  8232 ;;		Unchanged: 0/0
  8233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8238 ;;Total ram usage:        0 bytes
  8239 ;; Hardware stack levels used:    1
  8240 ;; Hardware stack levels required when called:    4
  8241 ;; This function calls:
  8242 ;;		_INT_ISR
  8243 ;;		_TMR0_ISR
  8244 ;;		_TMR1_ISR
  8245 ;; This function is called by:
  8246 ;;		Interrupt level 1
  8247 ;; This function uses a non-reentrant model
  8248 ;;
  8249                           
  8250  0004                     _INTERRUPT_InterruptManager:	
  8251                           
  8252                           ;incstack = 0
  8253  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  8254                           
  8255                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  8256  0005  3180               	pagesel	$
  8257  0006                     i1l1889:	
  8258                           
  8259                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.INTE == 1 && PIR0bits.INTF
      +                           == 1)
  8260  0006  002E               	movlb	14	; select bank14
  8261  0007  1C16               	btfss	22,0	;volatile
  8262  0008  280A               	goto	u41_21
  8263  0009  280B               	goto	u41_20
  8264  000A                     u41_21:	
  8265  000A  2813               	goto	i1l85
  8266  000B                     u41_20:	
  8267  000B                     i1l1891:	
  8268  000B  1C0C               	btfss	12,0	;volatile
  8269  000C  280E               	goto	u42_21
  8270  000D  280F               	goto	u42_20
  8271  000E                     u42_21:	
  8272  000E  2813               	goto	i1l85
  8273  000F                     u42_20:	
  8274  000F                     i1l1893:	
  8275                           
  8276                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         INT_ISR();
  8277  000F  3182  22D0  3180   	fcall	_INT_ISR
  8278                           
  8279                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  8280  0012  282F               	goto	i1l93
  8281  0013                     i1l85:	
  8282                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(PIE0bits.TMR0IE == 1 && PIR0bi
      +                          ts.TMR0IF == 1)
  8283                           
  8284  0013  1E96               	btfss	22,5	;volatile
  8285  0014  2816               	goto	u43_21
  8286  0015  2817               	goto	u43_20
  8287  0016                     u43_21:	
  8288  0016  281F               	goto	i1l87
  8289  0017                     u43_20:	
  8290  0017                     i1l1895:	
  8291  0017  1E8C               	btfss	12,5	;volatile
  8292  0018  281A               	goto	u44_21
  8293  0019  281B               	goto	u44_20
  8294  001A                     u44_21:	
  8295  001A  281F               	goto	i1l87
  8296  001B                     u44_20:	
  8297  001B                     i1l1897:	
  8298                           
  8299                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         TMR0_ISR();
  8300  001B  3182  2255  3180   	fcall	_TMR0_ISR
  8301                           
  8302                           ;mcc_generated_files/interrupt_manager.c: 62:     }
  8303  001E  282F               	goto	i1l93
  8304  001F                     i1l87:	
  8305                           ;mcc_generated_files/interrupt_manager.c: 63:     else if(INTCONbits.PEIE == 1)
  8306                           
  8307  001F  1F0B               	btfss	11,6	;volatile
  8308  0020  2822               	goto	u45_21
  8309  0021  2823               	goto	u45_20
  8310  0022                     u45_21:	
  8311  0022  282F               	goto	i1l88
  8312  0023                     u45_20:	
  8313  0023                     i1l1899:	
  8314                           
  8315                           ;mcc_generated_files/interrupt_manager.c: 64:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 65:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  8316  0023  1C1A               	btfss	26,0	;volatile
  8317  0024  2826               	goto	u46_21
  8318  0025  2827               	goto	u46_20
  8319  0026                     u46_21:	
  8320  0026  282F               	goto	i1l88
  8321  0027                     u46_20:	
  8322  0027                     i1l1901:	
  8323  0027  1C10               	btfss	16,0	;volatile
  8324  0028  282A               	goto	u47_21
  8325  0029  282B               	goto	u47_20
  8326  002A                     u47_21:	
  8327  002A  282F               	goto	i1l88
  8328  002B                     u47_20:	
  8329  002B                     i1l1903:	
  8330                           
  8331                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR1_ISR();
  8332  002B  3181  21DD  3180   	fcall	_TMR1_ISR
  8333                           
  8334                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  8335  002E  282F               	goto	i1l93
  8336  002F                     i1l88:	
  8337  002F                     i1l93:	
  8338  002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  8339  0030  0009               	retfie
  8340  0031                     __end_of_INTERRUPT_InterruptManager:	
  8341                           
  8342                           	psect	text21
  8343  01DD                     __ptext21:	
  8344 ;; *************** function _TMR1_ISR *****************
  8345 ;; Defined at:
  8346 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  8347 ;; Parameters:    Size  Location     Type
  8348 ;;		None
  8349 ;; Auto vars:     Size  Location     Type
  8350 ;;		None
  8351 ;; Return value:  Size  Location     Type
  8352 ;;                  1    wreg      void 
  8353 ;; Registers used:
  8354 ;;		wreg, status,2, status,0, pclath, cstack
  8355 ;; Tracked objects:
  8356 ;;		On entry : 0/0
  8357 ;;		On exit  : 0/0
  8358 ;;		Unchanged: 0/0
  8359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8364 ;;Total ram usage:        0 bytes
  8365 ;; Hardware stack levels used:    1
  8366 ;; Hardware stack levels required when called:    1
  8367 ;; This function calls:
  8368 ;;		Absolute function
  8369 ;;		_TMR1_DefaultInterruptHandler
  8370 ;;		_TMR1_WriteTimer
  8371 ;;		_handler_clock_hms
  8372 ;; This function is called by:
  8373 ;;		_INTERRUPT_InterruptManager
  8374 ;; This function uses a non-reentrant model
  8375 ;;
  8376                           
  8377                           
  8378                           ;psect for function _TMR1_ISR
  8379  01DD                     _TMR1_ISR:	
  8380  01DD                     i1l1831:	
  8381                           ;incstack = 0
  8382                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  8383                           
  8384                           
  8385                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  8386  01DD  002E               	movlb	14	; select bank14
  8387  01DE  1010               	bcf	16,0	;volatile
  8388  01DF                     i1l1833:	
  8389                           
  8390                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  8391  01DF  0020               	movlb	0	; select bank0
  8392  01E0  0831               	movf	_timer1ReloadVal+1,w	;volatile
  8393  01E1  00F1               	movwf	TMR1_WriteTimer@timerVal+1
  8394  01E2  0830               	movf	_timer1ReloadVal,w	;volatile
  8395  01E3  00F0               	movwf	TMR1_WriteTimer@timerVal
  8396  01E4  3182  2235  3181   	fcall	_TMR1_WriteTimer
  8397  01E7                     i1l1835:	
  8398                           
  8399                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  8400  01E7  0020               	movlb	0	; select bank0
  8401  01E8  082E               	movf	_TMR1_InterruptHandler,w
  8402  01E9  042F               	iorwf	_TMR1_InterruptHandler+1,w
  8403  01EA  1903               	btfsc	3,2
  8404  01EB  29ED               	goto	u38_21
  8405  01EC  29EE               	goto	u38_20
  8406  01ED                     u38_21:	
  8407  01ED  29F3               	goto	i1l58
  8408  01EE                     u38_20:	
  8409  01EE                     i1l1837:	
  8410                           
  8411                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  8412  01EE  082F               	movf	_TMR1_InterruptHandler+1,w
  8413  01EF  008A               	movwf	10
  8414  01F0  082E               	movf	_TMR1_InterruptHandler,w
  8415  01F1  000A               	callw
  8416  01F2  3181               	pagesel	$
  8417  01F3                     i1l58:	
  8418  01F3  0008               	return
  8419  01F4                     __end_of_TMR1_ISR:	
  8420                           
  8421                           	psect	text22
  8422  02DC                     __ptext22:	
  8423 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  8424 ;; Defined at:
  8425 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  8426 ;; Parameters:    Size  Location     Type
  8427 ;;		None
  8428 ;; Auto vars:     Size  Location     Type
  8429 ;;		None
  8430 ;; Return value:  Size  Location     Type
  8431 ;;                  1    wreg      void 
  8432 ;; Registers used:
  8433 ;;		None
  8434 ;; Tracked objects:
  8435 ;;		On entry : 0/0
  8436 ;;		On exit  : 0/0
  8437 ;;		Unchanged: 0/0
  8438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8443 ;;Total ram usage:        0 bytes
  8444 ;; Hardware stack levels used:    1
  8445 ;; This function calls:
  8446 ;;		Nothing
  8447 ;; This function is called by:
  8448 ;;		_TMR1_Initialize
  8449 ;;		_TMR1_ISR
  8450 ;; This function uses a non-reentrant model
  8451 ;;
  8452                           
  8453                           
  8454                           ;psect for function _TMR1_DefaultInterruptHandler
  8455  02DC                     _TMR1_DefaultInterruptHandler:	
  8456  02DC                     i1l64:	
  8457                           ;incstack = 0
  8458                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  8459                           
  8460  02DC  0008               	return
  8461  02DD                     __end_of_TMR1_DefaultInterruptHandler:	
  8462                           
  8463                           	psect	text23
  8464  0130                     __ptext23:	
  8465 ;; *************** function _handler_clock_hms *****************
  8466 ;; Defined at:
  8467 ;;		line 174 in file "main.c"
  8468 ;; Parameters:    Size  Location     Type
  8469 ;;		None
  8470 ;; Auto vars:     Size  Location     Type
  8471 ;;		None
  8472 ;; Return value:  Size  Location     Type
  8473 ;;                  1    wreg      void 
  8474 ;; Registers used:
  8475 ;;		wreg, status,2, status,0
  8476 ;; Tracked objects:
  8477 ;;		On entry : 0/0
  8478 ;;		On exit  : 0/0
  8479 ;;		Unchanged: 0/0
  8480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8483 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8484 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8485 ;;Total ram usage:        1 bytes
  8486 ;; Hardware stack levels used:    1
  8487 ;; This function calls:
  8488 ;;		Nothing
  8489 ;; This function is called by:
  8490 ;;		_main
  8491 ;;		_TMR1_ISR
  8492 ;; This function uses a non-reentrant model
  8493 ;;
  8494                           
  8495                           
  8496                           ;psect for function _handler_clock_hms
  8497  0130                     _handler_clock_hms:	
  8498  0130                     i1l616:	
  8499                           ;incstack = 0
  8500                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
  8501                           ;main.c: 175:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  8502                           
  8503  0130                     i1l1815:	
  8504  0130  1003               	clrc
  8505  0131  0020               	movlb	0	; select bank0
  8506  0132  1F96               	btfss	22,7	;volatile
  8507  0133  1403               	setc
  8508  0134  1803               	btfsc	3,0
  8509  0135  2937               	goto	u34_21
  8510  0136  293A               	goto	u34_20
  8511  0137                     u34_21:	
  8512  0137  0020               	movlb	0	; select bank0
  8513  0138  1796               	bsf	22,7	;volatile
  8514  0139  293C               	goto	u35_24
  8515  013A                     u34_20:	
  8516  013A  0020               	movlb	0	; select bank0
  8517  013B  1396               	bcf	22,7	;volatile
  8518  013C                     u35_24:	
  8519  013C                     i1l1817:	
  8520                           
  8521                           ;main.c: 177:     seg++;
  8522  013C  3001               	movlw	1
  8523  013D  00F0               	movwf	??_handler_clock_hms
  8524  013E  0870               	movf	??_handler_clock_hms,w
  8525  013F  07A9               	addwf	_seg,f	;volatile
  8526  0140                     i1l1819:	
  8527                           
  8528                           ;main.c: 178:     if(seg >= 60) {
  8529  0140  303C               	movlw	60
  8530  0141  0229               	subwf	_seg,w	;volatile
  8531  0142  1C03               	skipc
  8532  0143  2945               	goto	u36_21
  8533  0144  2946               	goto	u36_20
  8534  0145                     u36_21:	
  8535  0145  2956               	goto	i1l620
  8536  0146                     u36_20:	
  8537  0146                     i1l1821:	
  8538                           
  8539                           ;main.c: 179:         clkm++;
  8540  0146  3001               	movlw	1
  8541  0147  00F0               	movwf	??_handler_clock_hms
  8542  0148  0870               	movf	??_handler_clock_hms,w
  8543  0149  07F7               	addwf	_clkm,f	;volatile
  8544  014A                     i1l1823:	
  8545                           
  8546                           ;main.c: 180:         seg = 0;
  8547  014A  01A9               	clrf	_seg	;volatile
  8548  014B                     i1l1825:	
  8549                           
  8550                           ;main.c: 181:         if(clkm >= 60) {
  8551  014B  303C               	movlw	60
  8552  014C  0277               	subwf	_clkm,w	;volatile
  8553  014D  1C03               	skipc
  8554  014E  2950               	goto	u37_21
  8555  014F  2951               	goto	u37_20
  8556  0150                     u37_21:	
  8557  0150  2956               	goto	i1l620
  8558  0151                     u37_20:	
  8559  0151                     i1l1827:	
  8560                           
  8561                           ;main.c: 182:             clkh++;
  8562  0151  3001               	movlw	1
  8563  0152  00F0               	movwf	??_handler_clock_hms
  8564  0153  0870               	movf	??_handler_clock_hms,w
  8565  0154  07F8               	addwf	_clkh,f	;volatile
  8566  0155                     i1l1829:	
  8567                           
  8568                           ;main.c: 183:             clkm = 0;
  8569  0155  01F7               	clrf	_clkm	;volatile
  8570  0156                     i1l620:	
  8571  0156  0008               	return
  8572  0157                     __end_of_handler_clock_hms:	
  8573                           
  8574                           	psect	text24
  8575  0235                     __ptext24:	
  8576 ;; *************** function _TMR1_WriteTimer *****************
  8577 ;; Defined at:
  8578 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  8579 ;; Parameters:    Size  Location     Type
  8580 ;;  timerVal        2    0[COMMON] unsigned short 
  8581 ;; Auto vars:     Size  Location     Type
  8582 ;;		None
  8583 ;; Return value:  Size  Location     Type
  8584 ;;                  1    wreg      void 
  8585 ;; Registers used:
  8586 ;;		wreg, status,2
  8587 ;; Tracked objects:
  8588 ;;		On entry : 0/0
  8589 ;;		On exit  : 0/0
  8590 ;;		Unchanged: 0/0
  8591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8592 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8595 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8596 ;;Total ram usage:        2 bytes
  8597 ;; Hardware stack levels used:    1
  8598 ;; This function calls:
  8599 ;;		Nothing
  8600 ;; This function is called by:
  8601 ;;		_TMR1_ISR
  8602 ;;		_TMR1_Reload
  8603 ;; This function uses a non-reentrant model
  8604 ;;
  8605                           
  8606                           
  8607                           ;psect for function _TMR1_WriteTimer
  8608  0235                     _TMR1_WriteTimer:	
  8609  0235                     i1l1695:	
  8610                           ;incstack = 0
  8611                           ; Regs used in _TMR1_WriteTimer: [wreg+status,2]
  8612                           
  8613                           
  8614                           ;mcc_generated_files/tmr1.c: 127: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 128: {;mcc_generated_files/tmr1.c: 129:     if (T1CONbits.nT1SYNC == 1)
  8615  0235  0024               	movlb	4	; select bank4
  8616  0236  1D0E               	btfss	14,2	;volatile
  8617  0237  2A39               	goto	u31_21
  8618  0238  2A3A               	goto	u31_20
  8619  0239                     u31_21:	
  8620  0239  2A41               	goto	i1l1705
  8621  023A                     u31_20:	
  8622  023A                     i1l1697:	
  8623                           
  8624                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  8625  023A  100E               	bcf	14,0	;volatile
  8626  023B                     i1l1699:	
  8627                           
  8628                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (timerVal >> 8);
  8629  023B  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8630  023C  008D               	movwf	13	;volatile
  8631  023D                     i1l1701:	
  8632                           
  8633                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = timerVal;
  8634  023D  0870               	movf	TMR1_WriteTimer@timerVal,w
  8635  023E  008C               	movwf	12	;volatile
  8636  023F                     i1l1703:	
  8637                           
  8638                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  8639  023F  140E               	bsf	14,0	;volatile
  8640                           
  8641                           ;mcc_generated_files/tmr1.c: 140:     }
  8642  0240  2A45               	goto	i1l45
  8643  0241                     i1l1705:	
  8644                           
  8645                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (timerVal >> 8);
  8646  0241  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  8647  0242  008D               	movwf	13	;volatile
  8648  0243                     i1l1707:	
  8649                           
  8650                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = timerVal;
  8651  0243  0870               	movf	TMR1_WriteTimer@timerVal,w
  8652  0244  008C               	movwf	12	;volatile
  8653  0245                     i1l45:	
  8654  0245  0008               	return
  8655  0246                     __end_of_TMR1_WriteTimer:	
  8656                           
  8657                           	psect	text25
  8658  0255                     __ptext25:	
  8659 ;; *************** function _TMR0_ISR *****************
  8660 ;; Defined at:
  8661 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  8662 ;; Parameters:    Size  Location     Type
  8663 ;;		None
  8664 ;; Auto vars:     Size  Location     Type
  8665 ;;		None
  8666 ;; Return value:  Size  Location     Type
  8667 ;;                  1    wreg      void 
  8668 ;; Registers used:
  8669 ;;		wreg, status,2, status,0, pclath, cstack
  8670 ;; Tracked objects:
  8671 ;;		On entry : 0/0
  8672 ;;		On exit  : 0/0
  8673 ;;		Unchanged: 0/0
  8674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8675 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8676 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8677 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8678 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8679 ;;Total ram usage:        0 bytes
  8680 ;; Hardware stack levels used:    1
  8681 ;; Hardware stack levels required when called:    2
  8682 ;; This function calls:
  8683 ;;		Absolute function
  8684 ;;		_ISR_3s
  8685 ;;		_TMR0_DefaultInterruptHandler
  8686 ;; This function is called by:
  8687 ;;		_INTERRUPT_InterruptManager
  8688 ;; This function uses a non-reentrant model
  8689 ;;
  8690                           
  8691                           
  8692                           ;psect for function _TMR0_ISR
  8693  0255                     _TMR0_ISR:	
  8694  0255                     i1l1843:	
  8695                           ;incstack = 0
  8696                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  8697                           
  8698                           
  8699                           ;mcc_generated_files/tmr0.c: 126:     PIR0bits.TMR0IF = 0;
  8700  0255  002E               	movlb	14	; select bank14
  8701  0256  128C               	bcf	12,5	;volatile
  8702  0257                     i1l1845:	
  8703                           
  8704                           ;mcc_generated_files/tmr0.c: 127:     if(TMR0_InterruptHandler)
  8705  0257  0020               	movlb	0	; select bank0
  8706  0258  082C               	movf	_TMR0_InterruptHandler,w
  8707  0259  042D               	iorwf	_TMR0_InterruptHandler+1,w
  8708  025A  1903               	btfsc	3,2
  8709  025B  2A5D               	goto	u39_21
  8710  025C  2A5E               	goto	u39_20
  8711  025D                     u39_21:	
  8712  025D  2A63               	goto	i1l264
  8713  025E                     u39_20:	
  8714  025E                     i1l1847:	
  8715                           
  8716                           ;mcc_generated_files/tmr0.c: 128:     {;mcc_generated_files/tmr0.c: 129:         TMR0_In
      +                          terruptHandler();
  8717  025E  082D               	movf	_TMR0_InterruptHandler+1,w
  8718  025F  008A               	movwf	10
  8719  0260  082C               	movf	_TMR0_InterruptHandler,w
  8720  0261  000A               	callw
  8721  0262  3182               	pagesel	$
  8722  0263                     i1l264:	
  8723  0263  0008               	return
  8724  0264                     __end_of_TMR0_ISR:	
  8725                           
  8726                           	psect	text26
  8727  01C5                     __ptext26:	
  8728 ;; *************** function _ISR_3s *****************
  8729 ;; Defined at:
  8730 ;;		line 69 in file "main.c"
  8731 ;; Parameters:    Size  Location     Type
  8732 ;;		None
  8733 ;; Auto vars:     Size  Location     Type
  8734 ;;		None
  8735 ;; Return value:  Size  Location     Type
  8736 ;;                  1    wreg      void 
  8737 ;; Registers used:
  8738 ;;		wreg, status,2, status,0, pclath, cstack
  8739 ;; Tracked objects:
  8740 ;;		On entry : 0/0
  8741 ;;		On exit  : 0/0
  8742 ;;		Unchanged: 0/0
  8743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8747 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8748 ;;Total ram usage:        1 bytes
  8749 ;; Hardware stack levels used:    1
  8750 ;; Hardware stack levels required when called:    1
  8751 ;; This function calls:
  8752 ;;		_TMR0_StopTimer
  8753 ;;		i1_PWM6_LoadDutyValue
  8754 ;; This function is called by:
  8755 ;;		_main
  8756 ;;		_TMR0_ISR
  8757 ;; This function uses a non-reentrant model
  8758 ;;
  8759                           
  8760                           
  8761                           ;psect for function _ISR_3s
  8762  01C5                     _ISR_3s:	
  8763  01C5                     i1l1807:	
  8764                           ;incstack = 0
  8765                           ; Regs used in _ISR_3s: [wreg+status,2+status,0+pclath+cstack]
  8766                           
  8767                           
  8768                           ;main.c: 73:     if (lum_threshold){
  8769  01C5  0875               	movf	_lum_threshold,w
  8770  01C6  0476               	iorwf	_lum_threshold+1,w
  8771  01C7  1903               	btfsc	3,2
  8772  01C8  29CA               	goto	u33_21
  8773  01C9  29CB               	goto	u33_20
  8774  01CA                     u33_21:	
  8775  01CA  29D7               	goto	i1l591
  8776  01CB                     u33_20:	
  8777  01CB                     i1l1809:	
  8778                           
  8779                           ;main.c: 74:         PWM6_LoadDutyValue(1023);
  8780  01CB  30FF               	movlw	255
  8781  01CC  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
  8782  01CD  3003               	movlw	3
  8783  01CE  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
  8784  01CF  3182  220A  3181   	fcall	i1_PWM6_LoadDutyValue
  8785  01D2                     i1l1811:	
  8786                           
  8787                           ;main.c: 75:         alarm = 1;
  8788  01D2  3001               	movlw	1
  8789  01D3  00F4               	movwf	??_ISR_3s
  8790  01D4  0874               	movf	??_ISR_3s,w
