

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  9770 ;;
  9771                           
  9772                           
  9773                           ;psect for function _mod1_LED
  9774  037A                     _mod1_LED:	
  9775  037A                     i1l1875:	
  9776                           ;incstack = 0
  9777                           ; Regs used in _mod1_LED: [wreg+status,2+status,0+pclath+cstack]
  9778                           
  9779                           
  9780                           ;main.c: 269:     LATA = 0;
  9781  037A  0020               	movlb	0	; select bank0
  9782  037B  0196               	clrf	22	;volatile
  9783  037C                     i1l1877:	
  9784                           
  9785                           ;main.c: 270:     PWM6_LoadDutyValue(0);
  9786  037C  3000               	movlw	0
  9787  037D  00F0               	movwf	i1PWM6_LoadDutyValue@dutyValue
  9788  037E  00F1               	movwf	i1PWM6_LoadDutyValue@dutyValue+1
  9789  037F  3182  22E2  3183   	fcall	i1_PWM6_LoadDutyValue
  9790  0382                     i1l1879:	
  9791  0382  0020               	movlb	0	; select bank0
  9792  0383  1796               	bsf	22,7	;volatile
  9793  0384                     i1l694:	
  9794  0384  0008               	return
  9795  0385                     __end_of_mod1_LED:	
  9796                           
  9797                           	psect	text39
  9798  02E2                     __ptext39:	
  9799 ;; *************** function i1_PWM6_LoadDutyValue *****************
  9800 ;; Defined at:
  9801 ;;		line 74 in file "mcc_generated_files/pwm6.c"
  9802 ;; Parameters:    Size  Location     Type
  9803 ;;  dutyValue       2    0[COMMON] unsigned short 
  9804 ;; Auto vars:     Size  Location     Type
  9805 ;;		None
  9806 ;; Return value:  Size  Location     Type
  9807 ;;                  1    wreg      void 
  9808 ;; Registers used:
  9809 ;;		wreg, status,2, status,0
  9810 ;; Tracked objects:
  9811 ;;		On entry : 0/0
  9812 ;;		On exit  : 0/0
  9813 ;;		Unchanged: 0/0
  9814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9815 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9817 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9818 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9819 ;;Total ram usage:        4 bytes
  9820 ;; Hardware stack levels used:    1
  9821 ;; This function calls:
  9822 ;;		Nothing
  9823 ;; This function is called by:
  9824 ;;		_sw1_EXT
  9825 ;;		_ISR_3s
  9826 ;;		_mod1_LED
  9827 ;;		_mod2_LED
  9828 ;;		_mod3_LED
  9829 ;;		_mod4_LED
  9830 ;; This function uses a non-reentrant model
  9831 ;;
  9832                           
  9833                           
  9834                           ;psect for function i1_PWM6_LoadDutyValue
  9835  02E2                     i1_PWM6_LoadDutyValue:	
  9836  02E2                     i1l1873:	
  9837                           ;incstack = 0
  9838                           ; Regs used in i1_PWM6_LoadDutyValue: [wreg+status,2+status,0]
  9839                           
  9840                           
  9841                           ;mcc_generated_files/pwm6.c: 74:  void PWM6_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm6.c: 75:  {;mcc_generated_files/pwm6.c: 77:      PWM6DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  9842  02E2  0871               	movf	i1PWM6_LoadDutyValue@dutyValue+1,w
  9843  02E3  00F3               	movwf	??i1_PWM6_LoadDutyValue+1
  9844  02E4  0870               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9845  02E5  00F2               	movwf	??i1_PWM6_LoadDutyValue
  9846  02E6  36F3               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9847  02E7  0CF2               	rrf	??i1_PWM6_LoadDutyValue,f
  9848  02E8  36F3               	lsrf	??i1_PWM6_LoadDutyValue+1,f
  9849  02E9  0CF2               	rrf	??i1_PWM6_LoadDutyValue,f
  9850  02EA  0872               	movf	??i1_PWM6_LoadDutyValue,w
  9851  02EB  0027               	movlb	7	; select bank7
  9852  02EC  008D               	movwf	13	;volatile
  9853                           
  9854                           ;mcc_generated_files/pwm6.c: 80:      PWM6DCL = (dutyValue & 0x0003)<<6;
  9855  02ED  0870               	movf	i1PWM6_LoadDutyValue@dutyValue,w
  9856  02EE  3903               	andlw	3
  9857  02EF  00F2               	movwf	??i1_PWM6_LoadDutyValue
  9858  02F0  3005               	movlw	5
  9859  02F1                     u35_25:	
  9860  02F1  35F2               	lslf	??i1_PWM6_LoadDutyValue,f
  9861  02F2  3EFF               	addlw	-1
  9862  02F3  1D03               	skipz
  9863  02F4  2AF1               	goto	u35_25
  9864  02F5  3572               	lslf	??i1_PWM6_LoadDutyValue,w
  9865  02F6  008C               	movwf	12	;volatile
  9866  02F7                     i1l466:	
  9867  02F7  0008               	return
  9868  02F8                     __end_ofi1_PWM6_LoadDutyValue:	
  9869  007E                     btemp	set	126	;btemp
  9870  007E                     int$flags	set	126
  9871  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         18
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      9      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    INT_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> sw1_EXT(), INT_DefaultInterruptHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ISR_3s(), TMR0_DefaultInterruptHandler(), Absolute function(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> handler_clock_hms(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _TMR0_ISR->_ISR_3s
    _ISR_3s->i1_PWM6_LoadDutyValue
    _INT_CallBack->_sw1_EXT
    _sw1_EXT->i1_PWM6_LoadDutyValue
    _mod4_LED->i1_PWM6_LoadDutyValue
    _mod3_LED->i1_PWM6_LoadDutyValue
    _mod2_LED->i1_PWM6_LoadDutyValue
    _mod1_LED->i1_PWM6_LoadDutyValue

Critical Paths under _main in BANK0

    _main->_LED_bin
    _main->_all_LED
    _all_LED->_PWM6_LoadDutyValue
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EXT_INT_Initialize->_INT_SetInterruptHandler
    _ADC_read->_ADCC_GetConversionResult

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2636
                                              5 BANK0      4     4      0
                           _ADC_read
            _INT_SetInterruptHandler
                            _LED_bin
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                    _TMR0_StartTimer
           _TMR1_SetInterruptHandler
                            _all_LED
 ---------------------------------------------------------------------------------
 (1) _all_LED                                              1     1      0     724
                                              4 BANK0      1     1      0
                 _PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _PWM6_LoadDutyValue                                   4     2      2     724
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     522
                    _ADCC_Initialize
                 _EXT_INT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM6_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PWM6_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EXT_INT_Initialize                                   0     0      0     174
            _INT_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT_SetInterruptHandler                              2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_bin                                              5     3      2     120
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             2     0      2      22
                                              2 BANK0      2     0      2
           _ADCC_GetConversionResult
              _ADCC_IsConversionDone
               _ADCC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADCC_StartConversion                                 1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADCC_IsConversionDone                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADCC_GetConversionResult                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0    1440
                            _INT_ISR
                           _TMR0_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
                  _handler_clock_hms *
 ---------------------------------------------------------------------------------
 (6) _handler_clock_hms                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     200
                   Absolute function *
                             _ISR_3s *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ISR_3s                                               1     1      0     200
                                              4 COMMON     1     1      0
                     _TMR0_StopTimer
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _INT_ISR                                              0     0      0    1000
                       _INT_CallBack
 ---------------------------------------------------------------------------------
 (6) _INT_CallBack                                         0     0      0    1000
                   Absolute function *
        _INT_DefaultInterruptHandler *
                            _sw1_EXT *
 ---------------------------------------------------------------------------------
 (7) _sw1_EXT                                              4     4      0    1000
                                              4 COMMON     4     4      0
                           _mod1_LED
                           _mod2_LED
                           _mod3_LED
                           _mod4_LED
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _mod4_LED                                             0     0      0     200
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _mod3_LED                                             0     0      0     200
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _mod2_LED                                             0     0      0     200
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (8) _mod1_LED                                             0     0      0     200
               i1_PWM6_LoadDutyValue
 ---------------------------------------------------------------------------------
 (7) i1_PWM6_LoadDutyValue                                 4     2      2     200
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) _INT_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
     _ADCC_GetConversionResult
     _ADCC_IsConversionDone
     _ADCC_StartConversion
   _INT_SetInterruptHandler
   _LED_bin
   _PWM6_LoadDutyValue
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EXT_INT_Initialize
       _INT_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM6_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
   _TMR0_SetInterruptHandler
   _TMR0_StartTimer
   _TMR1_SetInterruptHandler
   _all_LED
     _PWM6_LoadDutyValue

 _INTERRUPT_InterruptManager (ROOT)
   _INT_ISR
     _INT_CallBack
       Absolute function(Fake) *
       _INT_DefaultInterruptHandler *
       _sw1_EXT *
         _mod1_LED
           i1_PWM6_LoadDutyValue
         _mod2_LED
           i1_PWM6_LoadDutyValue
         _mod3_LED
           i1_PWM6_LoadDutyValue
         _mod4_LED
           i1_PWM6_LoadDutyValue
         i1_PWM6_LoadDutyValue
   _TMR0_ISR
     Absolute function(Fake) *
     _ISR_3s *
       _TMR0_StopTimer
       i1_PWM6_LoadDutyValue
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *
     _handler_clock_hms *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      1D       5       36.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Oct 31 02:18:57 2019

                             __CFG_CP$OFF 0000                                        l31 0233  
                                      l61 03BD               __size_of_PWM6_LoadDutyValue 0019  
                             __CFG_LVP$ON 0000                                       l142 03A8  
                                     l136 024F                                       l139 0397  
                                     l219 01E7                                       l245 030C  
                                     l248 03D2                                       l290 03C9  
                                     l371 02E1                                       l267 03C3  
                                     l380 03A0                                       l374 03B0  
                                     l463 0356                                       l296 0349  
                                     l640 0071                                       l377 03B7  
                                     l466 029C                                       l660 015A  
                                     l493 032C                                       l647 00DA  
                                     l672 0269                                       l657 014D  
                                     l669 01A7                                       l678 0283  
                                     u510 027B                                       _PR2 028D  
                                     u511 027A                                       u600 009D  
                                     u425 0295                                       u601 009B  
                                     u610 009E                              __CFG_CPD$OFF 0000  
                                     u620 00AA                                       u621 00A9  
                                     u630 00B0                                       u631 00AF  
                                     u640 00C1                                       u641 00C0  
                                     u650 00D2                                       u707 017F  
                                     u651 00D1                                       u660 00E0  
                                     u717 018A                                       u661 00DF  
                                     u590 0078                                       u727 0195  
                                     u591 0077                                       u737 01A0  
                                     u747 0270                                       u677 0153  
                                     u687 015E                                       u697 016F  
                         _timer1ReloadVal 0032                                       _seg 007C  
                 __size_of_PMD_Initialize 0008                           _TMR2_Initialize 031E  
                            __CFG_BORV$LO 0000                                       wreg 0009  
                            __CFG_ZCD$OFF 0000                           __end_of_LED_bin 026A  
                                    l2001 01C1                                      l2011 01D5  
                                    l2003 01CD                                      l2021 01DF  
                                    l2013 01D7                                      l2005 01CF  
                                    l2031 0393                                      l2023 01E1  
                                    l2015 01D9                                      l2007 01D1  
                                    l2041 02DE                                      l2033 0396  
                                    l2025 01E4                                      l2017 01DB  
                                    l2009 01D3                                      l2043 02E0  
                                    l2027 038F                                      l2019 01DD  
                                    l2035 034A                                      l2051 0327  
                                    l2211 004A                                      l2029 0392  
                                    l2037 0351                                      l2061 02F8  
                                    l2053 0329                                      l2045 031E  
                                    l2141 023A                                      l2221 0070  
                                    l2213 0065                                      l2039 02CC  
                                    l2055 033C                                      l2071 0309  
                                    l2063 02FD                                      l2047 0323  
                                    l2151 0249                                      l2143 023D  
                                    l2231 0080                                      l2223 0072  
                                    l2215 0065                                      l2081 03AF  
                                    l2161 0273                                      l2057 033F  
                                    l2065 02FE                                      l2049 0324  
                                    l2153 024C                                      l2145 0240  
                                    l2137 0234                                      l2241 00B0  
                                    l2233 008B                                      l2225 0073  
                                    l2217 006D                                      l2083 03B1  
                                    l2163 027B                                      l2059 0347  
                                    l2067 0300                                      l2147 0243  
                                    l2139 0237                                      l2155 03D0  
                                    l2091 0284                                      l2171 0158  
                                    l2251 00C6                                      l2243 00B4  
                                    l2235 0092                                      l2227 0073  
                                    l2219 006F                                      l2077 03AB  
                                    l2157 026A                                      l2069 0301  
                                    l2149 0246                                      l2181 0186  
                                    l2173 0163                                      l2261 00E0  
                                    l2245 00BC                                      l2253 00CC  
                                    l2237 00A4                                      l2229 0078  
                                    l2087 0398                                      l2079 03AE  
                                    l2159 026F                                      l2167 0250  
                                    l2191 01A5                                      l2183 018F  
                                    l2175 016B                                      l2255 00D2  
                                    l2247 00C1                                      l2239 00AA  
                                    l2185 0191                                      l2177 017B  
                                    l2169 014F                                      l2257 00D8  
                                    l2249 00C3                                      l2187 019A  
                                    l2179 0184                                      l2259 00DB  
                                    l2189 019C                                      l1903 03C4  
                    _ADCC_StartConversion 03A9                                      l1951 021A  
                                    l1961 0228                                      l1953 021C  
                                    l1963 0230                                      l1955 021E  
                                    l1947 0215                                      l1981 01A8  
                                    l1957 0225                                      l1949 0218  
                                    l1991 01B6                                      l1983 01AE  
                                    l1959 0227                                      l1993 01B8  
                                    l1985 01B0                                      l1897 03B8  
                                    l1995 01BB                                      l1987 01B2  
                                    l1979 03A1                                      l1899 03BE  
                                    l1997 01BD                                      l1989 01B4  
                                    l1999 01BF                                      _LATA 0016  
                                    _LATB 0017                           __end_of_INT_ISR 03D0  
                                    _LATC 0018                                      _LATD 0019  
                                    _LATE 001A                                      _T2PR 028D  
                                    _PMD0 0796                                      _PMD1 0797  
                                    _PMD2 0798                                      _PMD3 0799  
                                    _PMD4 079A                                      _PMD5 079B  
                                    i1l45 031D                                      i1l64 03D6  
                                    i1l58 02CB                                      i1l93 002F  
                                    i1l85 0013                                      i1l87 001F  
                                    i1l88 002F                                      _TMR2 028C  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUD 0F5A  
                                    _WPUE 0F65                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _clkh 002B  
                                    _clkm 007D                                      _main 004A  
                         _TMR0_StartTimer 03D0                                      btemp 007E  
                           __CFG_BOREN$ON 0000       __end_of_INT_DefaultInterruptHandler 03D9  
             _INT_DefaultInterruptHandler 03D8                                      start 0031  
                        __end_of_ADC_read 0284           __end_of_INT_SetInterruptHandler 03CA  
              ??_TMR1_SetInterruptHandler 0036                             __CFG_CSWEN$ON 0000  
                           __CFG_MCLRE$ON 0000                   __end_of_TMR0_Initialize 030D  
