

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 20:55:27 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18875 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  4528 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4529 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4530 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4531 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4532 ;;Total ram usage:        0 bytes
  4533 ;; Hardware stack levels used:    1
  4534 ;; Hardware stack levels required when called:    3
  4535 ;; This function calls:
  4536 ;;		Nothing
  4537 ;; This function is called by:
  4538 ;;		_SYSTEM_Initialize
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _PIN_MANAGER_Initialize
  4544  0023                     _PIN_MANAGER_Initialize:	
  4545  0023                     l919:	
  4546                           ;incstack = 0
  4547                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4548                           
  4549                           
  4550                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  4551  0023  0020               	movlb	0	; select bank0
  4552  0024  019A               	clrf	26	;volatile
  4553                           
  4554                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  4555  0025  0199               	clrf	25	;volatile
  4556                           
  4557                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  4558  0026  0196               	clrf	22	;volatile
  4559                           
  4560                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  4561  0027  0197               	clrf	23	;volatile
  4562                           
  4563                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  4564  0028  0198               	clrf	24	;volatile
  4565  0029                     l921:	
  4566                           
  4567                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x07;
  4568  0029  3007               	movlw	7
  4569  002A  0095               	movwf	21	;volatile
  4570  002B                     l923:	
  4571                           
  4572                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x6F;
  4573  002B  306F               	movlw	111
  4574  002C  0091               	movwf	17	;volatile
  4575  002D                     l925:	
  4576                           
  4577                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  4578  002D  30FF               	movlw	255
  4579  002E  0092               	movwf	18	;volatile
  4580  002F                     l927:	
  4581                           
  4582                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  4583  002F  30FF               	movlw	255
  4584  0030  0093               	movwf	19	;volatile
  4585  0031                     l929:	
  4586                           
  4587                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  4588  0031  30FF               	movlw	255
  4589  0032  0094               	movwf	20	;volatile
  4590  0033                     l931:	
  4591                           
  4592                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  4593  0033  30FF               	movlw	255
  4594  0034  003E               	movlb	30	; select bank30
  4595  0035  00D9               	movwf	89	;volatile
  4596  0036                     l933:	
  4597                           
  4598                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  4599  0036  30FF               	movlw	255
  4600  0037  00CE               	movwf	78	;volatile
  4601  0038                     l935:	
  4602                           
  4603                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  4604  0038  30FF               	movlw	255
  4605  0039  00C3               	movwf	67	;volatile
  4606  003A                     l937:	
  4607                           
  4608                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  4609  003A  3007               	movlw	7
  4610  003B  00E4               	movwf	100	;volatile
  4611  003C                     l939:	
  4612                           
  4613                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  4614  003C  30FF               	movlw	255
  4615  003D  00B8               	movwf	56	;volatile
  4616                           
  4617                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  4618  003E  01DA               	clrf	90	;volatile
  4619                           
  4620                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  4621  003F  01E5               	clrf	101	;volatile
  4622                           
  4623                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  4624  0040  01C4               	clrf	68	;volatile
  4625                           
  4626                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  4627  0041  01B9               	clrf	57	;volatile
  4628                           
  4629                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  4630  0042  01CF               	clrf	79	;volatile
  4631                           
  4632                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  4633  0043  01E6               	clrf	102	;volatile
  4634                           
  4635                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  4636  0044  01BA               	clrf	58	;volatile
  4637                           
  4638                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  4639  0045  01C5               	clrf	69	;volatile
  4640                           
  4641                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  4642  0046  01D0               	clrf	80	;volatile
  4643                           
  4644                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  4645  0047  01DB               	clrf	91	;volatile
  4646  0048                     l941:	
  4647                           
  4648                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  4649  0048  30FF               	movlw	255
  4650  0049  00BB               	movwf	59	;volatile
  4651  004A                     l943:	
  4652                           
  4653                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  4654  004A  30FF               	movlw	255
  4655  004B  00C6               	movwf	70	;volatile
  4656  004C                     l945:	
  4657                           
  4658                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  4659  004C  30FF               	movlw	255
  4660  004D  00D1               	movwf	81	;volatile
  4661  004E                     l947:	
  4662                           
  4663                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  4664  004E  30FF               	movlw	255
  4665  004F  00DC               	movwf	92	;volatile
  4666  0050                     l949:	
  4667                           
  4668                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  4669  0050  3007               	movlw	7
  4670  0051  00E7               	movwf	103	;volatile
  4671  0052                     l951:	
  4672                           
  4673                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  4674  0052  30FF               	movlw	255
  4675  0053  00BC               	movwf	60	;volatile
  4676  0054                     l953:	
  4677                           
  4678                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  4679  0054  30FF               	movlw	255
  4680  0055  00C7               	movwf	71	;volatile
  4681  0056                     l955:	
  4682                           
  4683                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  4684  0056  30FF               	movlw	255
  4685  0057  00D2               	movwf	82	;volatile
  4686  0058                     l957:	
  4687                           
  4688                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  4689  0058  30FF               	movlw	255
  4690  0059  00DD               	movwf	93	;volatile
  4691  005A                     l959:	
  4692                           
  4693                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x07;
  4694  005A  3007               	movlw	7
  4695  005B  00E8               	movwf	104	;volatile
  4696  005C                     l195:	
  4697  005C  0008               	return
  4698  005D                     __end_of_PIN_MANAGER_Initialize:	
  4699                           
  4700                           	psect	text7
  4701  0102                     __ptext7:	
  4702 ;; *************** function _OSCILLATOR_Initialize *****************
  4703 ;; Defined at:
  4704 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;		None
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;		None
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  1    wreg      void 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4721 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4722 ;;Total ram usage:        0 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; Hardware stack levels required when called:    3
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_SYSTEM_Initialize
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732                           
  4733                           ;psect for function _OSCILLATOR_Initialize
  4734  0102                     _OSCILLATOR_Initialize:	
  4735  0102                     l961:	
  4736                           ;incstack = 0
  4737                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4738                           
  4739                           
  4740                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x62;
  4741  0102  3062               	movlw	98
  4742  0103  0031               	movlb	17	; select bank17
  4743  0104  008D               	movwf	13	;volatile
  4744  0105                     l963:	
  4745                           
  4746                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4747  0105  018F               	clrf	15	;volatile
  4748  0106                     l965:	
  4749                           
  4750                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4751  0106  0191               	clrf	17	;volatile
  4752                           
  4753                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4754  0107  3002               	movlw	2
  4755  0108  0093               	movwf	19	;volatile
  4756  0109                     l967:	
  4757                           
  4758                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  4759  0109  0192               	clrf	18	;volatile
  4760  010A                     l119:	
  4761  010A  0008               	return
  4762  010B                     __end_of_OSCILLATOR_Initialize:	
  4763                           
  4764                           	psect	intentry
  4765  0004                     __pintentry:	
  4766 ;; *************** function _INTERRUPT_InterruptManager *****************
  4767 ;; Defined at:
  4768 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4769 ;; Parameters:    Size  Location     Type
  4770 ;;		None
  4771 ;; Auto vars:     Size  Location     Type
  4772 ;;		None
  4773 ;; Return value:  Size  Location     Type
  4774 ;;                  1    wreg      void 
  4775 ;; Registers used:
  4776 ;;		wreg, status,2, status,0, pclath, cstack
  4777 ;; Tracked objects:
  4778 ;;		On entry : 0/0
  4779 ;;		On exit  : 0/0
  4780 ;;		Unchanged: 0/0
  4781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4786 ;;Total ram usage:        0 bytes
  4787 ;; Hardware stack levels used:    1
  4788 ;; Hardware stack levels required when called:    2
  4789 ;; This function calls:
  4790 ;;		_TMR1_ISR
  4791 ;; This function is called by:
  4792 ;;		Interrupt level 1
  4793 ;; This function uses a non-reentrant model
  4794 ;;
  4795                           
  4796  0004                     _INTERRUPT_InterruptManager:	
  4797                           
  4798                           ;incstack = 0
  4799  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4800                           
  4801                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  4802  0005  3180               	pagesel	$
  4803  0006                     i1l1119:	
  4804                           
  4805                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  4806  0006  1F0B               	btfss	11,6	;volatile
  4807  0007  2809               	goto	u14_21
  4808  0008  280A               	goto	u14_20
  4809  0009                     u14_21:	
  4810  0009  2816               	goto	i1l81
  4811  000A                     u14_20:	
  4812  000A                     i1l1121:	
  4813                           
  4814                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  4815  000A  002E               	movlb	14	; select bank14
  4816  000B  1C1A               	btfss	26,0	;volatile
  4817  000C  280E               	goto	u15_21
  4818  000D  280F               	goto	u15_20
  4819  000E                     u15_21:	
  4820  000E  2816               	goto	i1l81
  4821  000F                     u15_20:	
  4822  000F                     i1l1123:	
  4823  000F  1C10               	btfss	16,0	;volatile
  4824  0010  2812               	goto	u16_21
  4825  0011  2813               	goto	u16_20
  4826  0012                     u16_21:	
  4827  0012  2816               	goto	i1l81
  4828  0013                     u16_20:	
  4829  0013                     i1l1125:	
  4830                           
  4831                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             TMR1_ISR();
  4832  0013  3180  20C0  3180   	fcall	_TMR1_ISR
  4833  0016                     i1l81:	
  4834                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  4835                           
  4836  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4837  0017  0009               	retfie
  4838  0018                     __end_of_INTERRUPT_InterruptManager:	
  4839                           
  4840                           	psect	text9
  4841  00C0                     __ptext9:	
  4842 ;; *************** function _TMR1_ISR *****************
  4843 ;; Defined at:
  4844 ;;		line 164 in file "mcc_generated_files/tmr1.c"
  4845 ;; Parameters:    Size  Location     Type
  4846 ;;		None
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;		None
  4849 ;; Return value:  Size  Location     Type
  4850 ;;                  1    wreg      void 
  4851 ;; Registers used:
  4852 ;;		wreg, status,2, status,0, pclath, cstack
  4853 ;; Tracked objects:
  4854 ;;		On entry : 0/0
  4855 ;;		On exit  : 0/0
  4856 ;;		Unchanged: 0/0
  4857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4862 ;;Total ram usage:        0 bytes
  4863 ;; Hardware stack levels used:    1
  4864 ;; Hardware stack levels required when called:    1
  4865 ;; This function calls:
  4866 ;;		Absolute function
  4867 ;;		_TMR1_DefaultInterruptHandler
  4868 ;;		_TMR1_WriteTimer
  4869 ;;		_handler_clock_hms
  4870 ;; This function is called by:
  4871 ;;		_INTERRUPT_InterruptManager
  4872 ;; This function uses a non-reentrant model
  4873 ;;
  4874                           
  4875                           
  4876                           ;psect for function _TMR1_ISR
  4877  00C0                     _TMR1_ISR:	
  4878  00C0                     i1l1099:	
  4879                           ;incstack = 0
  4880                           ; Regs used in _TMR1_ISR: [wreg+status,2+status,0+pclath+cstack]
  4881                           
  4882                           
  4883                           ;mcc_generated_files/tmr1.c: 168:     PIR4bits.TMR1IF = 0;
  4884  00C0  002E               	movlb	14	; select bank14
  4885  00C1  1010               	bcf	16,0	;volatile
  4886  00C2                     i1l1101:	
  4887                           
  4888                           ;mcc_generated_files/tmr1.c: 169:     TMR1_WriteTimer(timer1ReloadVal);
  4889  00C2  0878               	movf	_timer1ReloadVal+1,w	;volatile
  4890  00C3  00FA               	movwf	TMR1_WriteTimer@timerVal+1
  4891  00C4  0877               	movf	_timer1ReloadVal,w	;volatile
  4892  00C5  00F9               	movwf	TMR1_WriteTimer@timerVal
  4893  00C6  3180  20D5  3180   	fcall	_TMR1_WriteTimer
  4894  00C9                     i1l1103:	
  4895                           
  4896                           ;mcc_generated_files/tmr1.c: 171:     if(TMR1_InterruptHandler)
  4897  00C9  0875               	movf	_TMR1_InterruptHandler,w
  4898  00CA  0476               	iorwf	_TMR1_InterruptHandler+1,w
  4899  00CB  1903               	btfsc	3,2
  4900  00CC  28CE               	goto	u13_21
  4901  00CD  28CF               	goto	u13_20
  4902  00CE                     u13_21:	
  4903  00CE  28D4               	goto	i1l58
  4904  00CF                     u13_20:	
  4905  00CF                     i1l1105:	
  4906                           
  4907                           ;mcc_generated_files/tmr1.c: 172:     {;mcc_generated_files/tmr1.c: 173:         TMR1_In
      +                          terruptHandler();
  4908  00CF  0876               	movf	_TMR1_InterruptHandler+1,w
  4909  00D0  008A               	movwf	10
  4910  00D1  0875               	movf	_TMR1_InterruptHandler,w
  4911  00D2  000A               	callw
  4912  00D3  3180               	pagesel	$
  4913  00D4                     i1l58:	
  4914  00D4  0008               	return
  4915  00D5                     __end_of_TMR1_ISR:	
  4916                           
  4917                           	psect	text10
  4918  0119                     __ptext10:	
  4919 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  4920 ;; Defined at:
  4921 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  4922 ;; Parameters:    Size  Location     Type
  4923 ;;		None
  4924 ;; Auto vars:     Size  Location     Type
  4925 ;;		None
  4926 ;; Return value:  Size  Location     Type
  4927 ;;                  1    wreg      void 
  4928 ;; Registers used:
  4929 ;;		None
  4930 ;; Tracked objects:
  4931 ;;		On entry : 0/0
  4932 ;;		On exit  : 0/0
  4933 ;;		Unchanged: 0/0
  4934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4939 ;;Total ram usage:        0 bytes
  4940 ;; Hardware stack levels used:    1
  4941 ;; This function calls:
  4942 ;;		Nothing
  4943 ;; This function is called by:
  4944 ;;		_TMR1_Initialize
  4945 ;;		_TMR1_ISR
  4946 ;; This function uses a non-reentrant model
  4947 ;;
  4948                           
  4949                           
  4950                           ;psect for function _TMR1_DefaultInterruptHandler
  4951  0119                     _TMR1_DefaultInterruptHandler:	
  4952  0119                     i1l64:	
  4953                           ;incstack = 0
  4954                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4955                           
  4956  0119  0008               	return
  4957  011A                     __end_of_TMR1_DefaultInterruptHandler:	
  4958                           
  4959                           	psect	text11
  4960  005D                     __ptext11:	
  4961 ;; *************** function _handler_clock_hms *****************
  4962 ;; Defined at:
  4963 ;;		line 81 in file "main.c"
  4964 ;; Parameters:    Size  Location     Type
  4965 ;;		None
  4966 ;; Auto vars:     Size  Location     Type
  4967 ;;		None
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  1    wreg      void 
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4977 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4979 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4980 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4981 ;;Total ram usage:        1 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; This function calls:
  4984 ;;		Nothing
  4985 ;; This function is called by:
  4986 ;;		_main
  4987 ;;		_TMR1_ISR
  4988 ;; This function uses a non-reentrant model
  4989 ;;
  4990                           
  4991                           
  4992                           ;psect for function _handler_clock_hms
  4993  005D                     _handler_clock_hms:	
  4994  005D                     i1l266:	
  4995                           ;incstack = 0
  4996                           ; Regs used in _handler_clock_hms: [wreg+status,2+status,0]
  4997                           ;main.c: 82:     do { LATAbits.LATA7 = ~LATAbits.LATA7; } while(0);
  4998                           
  4999  005D                     i1l977:	
  5000  005D  1003               	clrc
  5001  005E  0020               	movlb	0	; select bank0
  5002  005F  1F96               	btfss	22,7	;volatile
  5003  0060  1403               	setc
  5004  0061  1803               	btfsc	3,0
  5005  0062  2864               	goto	u2_21
  5006  0063  2867               	goto	u2_20
  5007  0064                     u2_21:	
  5008  0064  0020               	movlb	0	; select bank0
  5009  0065  1796               	bsf	22,7	;volatile
  5010  0066  2869               	goto	u3_24
  5011  0067                     u2_20:	
  5012  0067  0020               	movlb	0	; select bank0
  5013  0068  1396               	bcf	22,7	;volatile
  5014  0069                     u3_24:	
  5015  0069                     i1l979:	
  5016                           
  5017                           ;main.c: 84:     seg++;
  5018  0069  3001               	movlw	1
  5019  006A  00F9               	movwf	??_handler_clock_hms
  5020  006B  0879               	movf	??_handler_clock_hms,w
  5021  006C  07F2               	addwf	_seg,f	;volatile
  5022  006D                     i1l981:	
  5023                           
  5024                           ;main.c: 85:     if(seg >= 60) {
  5025  006D  303C               	movlw	60
  5026  006E  0272               	subwf	_seg,w	;volatile
  5027  006F  1C03               	skipc
  5028  0070  2872               	goto	u4_21
  5029  0071  2873               	goto	u4_20
  5030  0072                     u4_21:	
  5031  0072  2883               	goto	i1l270
  5032  0073                     u4_20:	
  5033  0073                     i1l983:	
  5034                           
  5035                           ;main.c: 86:         clkm++;
  5036  0073  3001               	movlw	1
  5037  0074  00F9               	movwf	??_handler_clock_hms
  5038  0075  0879               	movf	??_handler_clock_hms,w
  5039  0076  07F3               	addwf	_clkm,f	;volatile
  5040  0077                     i1l985:	
  5041                           
  5042                           ;main.c: 87:         seg = 0;
  5043  0077  01F2               	clrf	_seg	;volatile
  5044  0078                     i1l987:	
  5045                           
  5046                           ;main.c: 88:         if(clkm >= 60) {
  5047  0078  303C               	movlw	60
  5048  0079  0273               	subwf	_clkm,w	;volatile
  5049  007A  1C03               	skipc
  5050  007B  287D               	goto	u5_21
  5051  007C  287E               	goto	u5_20
  5052  007D                     u5_21:	
  5053  007D  2883               	goto	i1l270
  5054  007E                     u5_20:	
  5055  007E                     i1l989:	
  5056                           
  5057                           ;main.c: 89:             clkh++;
  5058  007E  3001               	movlw	1
  5059  007F  00F9               	movwf	??_handler_clock_hms
  5060  0080  0879               	movf	??_handler_clock_hms,w
  5061  0081  07F4               	addwf	_clkh,f	;volatile
  5062  0082                     i1l991:	
  5063                           
  5064                           ;main.c: 90:             clkm = 0;
  5065  0082  01F3               	clrf	_clkm	;volatile
  5066  0083                     i1l270:	
  5067  0083  0008               	return
  5068  0084                     __end_of_handler_clock_hms:	
  5069                           
  5070                           	psect	text12
  5071  00D5                     __ptext12:	
  5072 ;; *************** function _TMR1_WriteTimer *****************
  5073 ;; Defined at:
  5074 ;;		line 127 in file "mcc_generated_files/tmr1.c"
  5075 ;; Parameters:    Size  Location     Type
  5076 ;;  timerVal        2    0[COMMON] unsigned short 
  5077 ;; Auto vars:     Size  Location     Type
  5078 ;;		None
  5079 ;; Return value:  Size  Location     Type
  5080 ;;                  1    wreg      void 
  5081 ;; Registers used:
  5082 ;;		wreg, status,2
  5083 ;; Tracked objects:
  5084 ;;		On entry : 0/0
  5085 ;;		On exit  : 0/0
  5086 ;;		Unchanged: 0/0
  5087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5088 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5091 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5092 ;;Total ram usage:        2 bytes
  5093 ;; Hardware stack levels used:    1
  5094 ;; This function calls:
  5095 ;;		Nothing
  5096 ;; This function is called by:
