

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 12 18:56:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5207                           
  5208                           ;mcc_generated_files/eusart.c: 282:     EUSART_ErrorHandler = interruptHandler;
  5209  022B  0872               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5210  022C  0020               	movlb	0	; select bank0
  5211  022D  00B9               	movwf	_EUSART_ErrorHandler+1
  5212  022E  0871               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5213  022F  00B8               	movwf	_EUSART_ErrorHandler
  5214  0230                     l144:	
  5215  0230  0008               	return
  5216  0231                     __end_of_EUSART_SetErrorHandler:	
  5217                           
  5218                           	psect	intentry
  5219  0004                     __pintentry:	
  5220 ;; *************** function _INTERRUPT_InterruptManager *****************
  5221 ;; Defined at:
  5222 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;		None
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;		None
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      void 
  5229 ;; Registers used:
  5230 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5239 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;Total ram usage:        0 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; Hardware stack levels required when called:    3
  5243 ;; This function calls:
  5244 ;;		Absolute function
  5245 ;;		_EUSART_Receive_ISR
  5246 ;;		_EUSART_Transmit_ISR
  5247 ;; This function is called by:
  5248 ;;		Interrupt level 1
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252  0004                     _INTERRUPT_InterruptManager:	
  5253                           
  5254                           ;incstack = 0
  5255  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5256                           
  5257                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5258  0005  3180               	pagesel	$
  5259  0006                     i1l1393:	
  5260                           
  5261                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.PEIE == 1)
  5262  0006  1F0B               	btfss	11,6	;volatile
  5263  0007  2809               	goto	u45_21
  5264  0008  280A               	goto	u45_20
  5265  0009                     u45_21:	
  5266  0009  2829               	goto	i1l171
  5267  000A                     u45_20:	
  5268  000A                     i1l1395:	
  5269                           
  5270                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         if(PIE3bits.TXIE == 1 && PIR3bits.TXIF == 1)
  5271  000A  002E               	movlb	14	; select bank14
  5272  000B  1E19               	btfss	25,4	;volatile
  5273  000C  280E               	goto	u46_21
  5274  000D  280F               	goto	u46_20
  5275  000E                     u46_21:	
  5276  000E  281A               	goto	i1l166
  5277  000F                     u46_20:	
  5278  000F                     i1l1397:	
  5279  000F  1E0F               	btfss	15,4	;volatile
  5280  0010  2812               	goto	u47_21
  5281  0011  2813               	goto	u47_20
  5282  0012                     u47_21:	
  5283  0012  281A               	goto	i1l166
  5284  0013                     u47_20:	
  5285  0013                     i1l1399:	
  5286                           
  5287                           ;mcc_generated_files/interrupt_manager.c: 58:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 59:             EUSART_TxDefaultInterruptHandler();
  5288  0013  0020               	movlb	0	; select bank0
  5289  0014  0841               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  5290  0015  008A               	movwf	10
  5291  0016  0840               	movf	_EUSART_TxDefaultInterruptHandler,w
  5292  0017  000A               	callw
  5293  0018  3180               	pagesel	$
  5294                           
  5295                           ;mcc_generated_files/interrupt_manager.c: 60:         }
  5296  0019  2829               	goto	i1l171
  5297  001A                     i1l166:	
  5298                           ;mcc_generated_files/interrupt_manager.c: 61:         else if(PIE3bits.RCIE == 1 && PIR3
      +                          bits.RCIF == 1)
  5299                           
  5300  001A  1E99               	btfss	25,5	;volatile
  5301  001B  281D               	goto	u48_21
  5302  001C  281E               	goto	u48_20
  5303  001D                     u48_21:	
  5304  001D  2829               	goto	i1l167
  5305  001E                     u48_20:	
  5306  001E                     i1l1401:	
  5307  001E  1E8F               	btfss	15,5	;volatile
  5308  001F  2821               	goto	u49_21
  5309  0020  2822               	goto	u49_20
  5310  0021                     u49_21:	
  5311  0021  2829               	goto	i1l167
  5312  0022                     u49_20:	
  5313  0022                     i1l1403:	
  5314                           
  5315                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  5316  0022  0020               	movlb	0	; select bank0
  5317  0023  083F               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5318  0024  008A               	movwf	10
  5319  0025  083E               	movf	_EUSART_RxDefaultInterruptHandler,w
  5320  0026  000A               	callw
  5321  0027  3180               	pagesel	$
  5322                           
  5323                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  5324  0028  2829               	goto	i1l171
  5325  0029                     i1l167:	
  5326  0029                     i1l171:	
  5327                           ;mcc_generated_files/interrupt_manager.c: 69:     }
  5328                           
  5329  0029  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5330  002A  0009               	retfie
  5331  002B                     __end_of_INTERRUPT_InterruptManager:	
  5332                           
  5333                           	psect	text20
  5334  0171                     __ptext20:	
  5335 ;; *************** function _EUSART_Transmit_ISR *****************
  5336 ;; Defined at:
  5337 ;;		line 206 in file "mcc_generated_files/eusart.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;		None
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  1    wreg      void 
  5344 ;; Registers used:
  5345 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5353 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5354 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5355 ;;Total ram usage:        1 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; This function calls:
  5358 ;;		Nothing
  5359 ;; This function is called by:
  5360 ;;		_EUSART_Initialize
  5361 ;;		_INTERRUPT_InterruptManager
  5362 ;; This function uses a non-reentrant model
  5363 ;;
  5364                           
  5365                           
  5366                           ;psect for function _EUSART_Transmit_ISR
  5367  0171                     _EUSART_Transmit_ISR:	
  5368  0171                     i1l1321:	
  5369                           ;incstack = 0
  5370                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5371                           
  5372                           
  5373                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartTxBuffer) > eusartTxBufferRemain
      +                          ing)
  5374  0171  3008               	movlw	8
  5375  0172  0020               	movlb	0	; select bank0
  5376  0173  0242               	subwf	_eusartTxBufferRemaining,w	;volatile
  5377  0174  1803               	skipnc
  5378  0175  2977               	goto	u35_21
  5379  0176  2978               	goto	u35_20
  5380  0177                     u35_21:	
  5381  0177  2990               	goto	i1l112
  5382  0178                     u35_20:	
  5383  0178                     i1l1323:	
  5384                           
  5385                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         TX1
      +                          REG = eusartTxBuffer[eusartTxTail++];
  5386  0178  087B               	movf	_eusartTxTail,w
  5387  0179  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5388  017A  0086               	movwf	6
  5389  017B  0187               	clrf	7
  5390  017C  0801               	movf	1,w
  5391  017D  0022               	movlb	2	; select bank2
  5392  017E  009A               	movwf	26	;volatile
  5393  017F                     i1l1325:	
  5394  017F  3001               	movlw	1
  5395  0180  00F0               	movwf	??_EUSART_Transmit_ISR
  5396  0181  0870               	movf	??_EUSART_Transmit_ISR,w
  5397  0182  07FB               	addwf	_eusartTxTail,f	;volatile
  5398  0183                     i1l1327:	
  5399                           
  5400                           ;mcc_generated_files/eusart.c: 213:         if(sizeof(eusartTxBuffer) <= eusartTxTail)
  5401  0183  3008               	movlw	8
  5402  0184  027B               	subwf	_eusartTxTail,w	;volatile
  5403  0185  1C03               	skipc
  5404  0186  2988               	goto	u36_21
  5405  0187  2989               	goto	u36_20
  5406  0188                     u36_21:	
  5407  0188  298A               	goto	i1l1331
  5408  0189                     u36_20:	
  5409  0189                     i1l1329:	
  5410                           
  5411                           ;mcc_generated_files/eusart.c: 214:         {;mcc_generated_files/eusart.c: 215:        
      +                               eusartTxTail = 0;
  5412  0189  01FB               	clrf	_eusartTxTail	;volatile
  5413  018A                     i1l1331:	
  5414                           
  5415                           ;mcc_generated_files/eusart.c: 217:         eusartTxBufferRemaining++;
  5416  018A  3001               	movlw	1
  5417  018B  00F0               	movwf	??_EUSART_Transmit_ISR
  5418  018C  0870               	movf	??_EUSART_Transmit_ISR,w
  5419  018D  0020               	movlb	0	; select bank0
  5420  018E  07C2               	addwf	_eusartTxBufferRemaining,f	;volatile
  5421                           
  5422                           ;mcc_generated_files/eusart.c: 218:     }
  5423  018F  2992               	goto	i1l115
  5424  0190                     i1l112:	
  5425                           ;mcc_generated_files/eusart.c: 219:     else
  5426                           
  5427                           
  5428                           ;mcc_generated_files/eusart.c: 220:     {;mcc_generated_files/eusart.c: 221:         PIE
      +                          3bits.TXIE = 0;
  5429  0190  002E               	movlb	14	; select bank14
  5430  0191  1219               	bcf	25,4	;volatile
  5431  0192                     i1l115:	
  5432  0192  0008               	return
  5433  0193                     __end_of_EUSART_Transmit_ISR:	
  5434                           
  5435                           	psect	text21
  5436  00BE                     __ptext21:	
  5437 ;; *************** function _EUSART_Receive_ISR *****************
  5438 ;; Defined at:
  5439 ;;		line 225 in file "mcc_generated_files/eusart.c"
  5440 ;; Parameters:    Size  Location     Type
  5441 ;;		None
  5442 ;; Auto vars:     Size  Location     Type
  5443 ;;		None
  5444 ;; Return value:  Size  Location     Type
  5445 ;;                  1    wreg      void 
  5446 ;; Registers used:
  5447 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5448 ;; Tracked objects:
  5449 ;;		On entry : 0/0
  5450 ;;		On exit  : 0/0
  5451 ;;		Unchanged: 0/0
  5452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5457 ;;Total ram usage:        0 bytes
  5458 ;; Hardware stack levels used:    1
  5459 ;; Hardware stack levels required when called:    2
  5460 ;; This function calls:
  5461 ;;		Absolute function
  5462 ;;		_EUSART_DefaultErrorHandler
  5463 ;;		_EUSART_DefaultFramingErrorHandler
  5464 ;;		_EUSART_DefaultOverrunErrorHandler
  5465 ;;		_EUSART_RxDataHandler
  5466 ;; This function is called by:
  5467 ;;		_EUSART_Initialize
  5468 ;;		_INTERRUPT_InterruptManager
  5469 ;; This function uses a non-reentrant model
  5470 ;;
  5471                           
  5472                           
  5473                           ;psect for function _EUSART_Receive_ISR
  5474  00BE                     _EUSART_Receive_ISR:	
  5475  00BE                     i1l1333:	
  5476                           ;incstack = 0
  5477                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5478                           
  5479                           
  5480                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  5481  00BE  087A               	movf	_eusartRxHead,w	;volatile
  5482  00BF  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5483  00C0  0086               	movwf	6
  5484  00C1  0187               	clrf	7
  5485  00C2  0181               	clrf	1
  5486  00C3                     i1l1335:	
  5487                           
  5488                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  5489  00C3  0022               	movlb	2	; select bank2
  5490  00C4  1D1D               	btfss	29,2	;volatile
  5491  00C5  28C7               	goto	u37_21
  5492  00C6  28C8               	goto	u37_20
  5493  00C7                     u37_21:	
  5494  00C7  28D3               	goto	i1l1341
  5495  00C8                     u37_20:	
  5496  00C8                     i1l1337:	
  5497                           
  5498                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  5499  00C8  087A               	movf	_eusartRxHead,w	;volatile
  5500  00C9  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5501  00CA  0086               	movwf	6
  5502  00CB  0187               	clrf	7
  5503  00CC  1481               	bsf	1,1
  5504  00CD                     i1l1339:	
  5505                           
  5506                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  5507  00CD  0020               	movlb	0	; select bank0
  5508  00CE  083D               	movf	_EUSART_FramingErrorHandler+1,w
  5509  00CF  008A               	movwf	10
  5510  00D0  083C               	movf	_EUSART_FramingErrorHandler,w
  5511  00D1  000A               	callw
  5512  00D2  3180               	pagesel	$
  5513  00D3                     i1l1341:	
  5514                           
  5515                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  5516  00D3  0022               	movlb	2	; select bank2
  5517  00D4  1C9D               	btfss	29,1	;volatile
  5518  00D5  28D7               	goto	u38_21
  5519  00D6  28D8               	goto	u38_20
  5520  00D7                     u38_21:	
  5521  00D7  28E3               	goto	i1l1347
  5522  00D8                     u38_20:	
  5523  00D8                     i1l1343:	
  5524                           
  5525                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  5526  00D8  087A               	movf	_eusartRxHead,w	;volatile
  5527  00D9  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5528  00DA  0086               	movwf	6
  5529  00DB  0187               	clrf	7
  5530  00DC  1501               	bsf	1,2
  5531  00DD                     i1l1345:	
  5532                           
  5533                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  5534  00DD  0020               	movlb	0	; select bank0
  5535  00DE  083B               	movf	_EUSART_OverrunErrorHandler+1,w
  5536  00DF  008A               	movwf	10
  5537  00E0  083A               	movf	_EUSART_OverrunErrorHandler,w
  5538  00E1  000A               	callw
  5539  00E2  3180               	pagesel	$
  5540  00E3                     i1l1347:	
  5541                           
  5542                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  5543  00E3  087A               	movf	_eusartRxHead,w	;volatile
  5544  00E4  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5545  00E5  0086               	movwf	6
  5546  00E6  0187               	clrf	7
  5547  00E7  0801               	movf	1,w
  5548  00E8  1903               	btfsc	3,2
  5549  00E9  28EB               	goto	u39_21
  5550  00EA  28EC               	goto	u39_20
  5551  00EB                     u39_21:	
  5552  00EB  28F3               	goto	i1l1351
  5553  00EC                     u39_20:	
  5554  00EC                     i1l1349:	
  5555                           
  5556                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  5557  00EC  0020               	movlb	0	; select bank0
  5558  00ED  0839               	movf	_EUSART_ErrorHandler+1,w
  5559  00EE  008A               	movwf	10
  5560  00EF  0838               	movf	_EUSART_ErrorHandler,w
  5561  00F0  000A               	callw
  5562  00F1  3180               	pagesel	$
  5563                           
  5564                           ;mcc_generated_files/eusart.c: 242:     } else {
  5565  00F2  28F6               	goto	i1l122
  5566  00F3                     i1l1351:	
  5567                           
  5568                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  5569  00F3  3181  21AD  3180   	fcall	_EUSART_RxDataHandler
  5570  00F6                     i1l122:	
  5571  00F6  0008               	return
  5572  00F7                     __end_of_EUSART_Receive_ISR:	
  5573                           
  5574                           	psect	text22
  5575  0235                     __ptext22:	
  5576 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  5577 ;; Defined at:
  5578 ;;		line 261 in file "mcc_generated_files/eusart.c"
  5579 ;; Parameters:    Size  Location     Type
  5580 ;;		None
  5581 ;; Auto vars:     Size  Location     Type
  5582 ;;		None
  5583 ;; Return value:  Size  Location     Type
  5584 ;;                  1    wreg      void 
  5585 ;; Registers used:
  5586 ;;		None
  5587 ;; Tracked objects:
  5588 ;;		On entry : 0/0
  5589 ;;		On exit  : 0/0
  5590 ;;		Unchanged: 0/0
  5591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5596 ;;Total ram usage:        0 bytes
  5597 ;; Hardware stack levels used:    1
  5598 ;; This function calls:
  5599 ;;		Nothing
  5600 ;; This function is called by:
  5601 ;;		_EUSART_Initialize
  5602 ;;		_EUSART_Receive_ISR
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606                           
  5607                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  5608  0235                     _EUSART_DefaultOverrunErrorHandler:	
  5609  0235                     i1l1317:	
  5610                           ;incstack = 0
  5611                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  5612                           
  5613                           
  5614                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  5615  0235  0022               	movlb	2	; select bank2
  5616  0236  121D               	bcf	29,4	;volatile
  5617                           
  5618                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  5619  0237  161D               	bsf	29,4	;volatile
  5620  0238                     i1l132:	
  5621  0238  0008               	return
  5622  0239                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  5623                           
  5624                           	psect	text23
  5625  023F                     __ptext23:	
  5626 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  5627 ;; Defined at:
  5628 ;;		line 259 in file "mcc_generated_files/eusart.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;		None
  5631 ;; Auto vars:     Size  Location     Type
  5632 ;;		None
  5633 ;; Return value:  Size  Location     Type
  5634 ;;                  1    wreg      void 
  5635 ;; Registers used:
  5636 ;;		None
  5637 ;; Tracked objects:
  5638 ;;		On entry : 0/0
  5639 ;;		On exit  : 0/0
  5640 ;;		Unchanged: 0/0
  5641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5642 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5643 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5644 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5645 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5646 ;;Total ram usage:        0 bytes
  5647 ;; Hardware stack levels used:    1
  5648 ;; This function calls:
  5649 ;;		Nothing
  5650 ;; This function is called by:
  5651 ;;		_EUSART_Initialize
  5652 ;;		_EUSART_Receive_ISR
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _EUSART_DefaultFramingErrorHandler
  5658  023F                     _EUSART_DefaultFramingErrorHandler:	
  5659  023F                     i1l129:	
  5660                           ;incstack = 0
  5661                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  5662                           
  5663  023F  0008               	return
  5664  0240                     __end_of_EUSART_DefaultFramingErrorHandler:	
  5665                           
  5666                           	psect	text24
  5667  0239                     __ptext24:	
  5668 ;; *************** function _EUSART_DefaultErrorHandler *****************
  5669 ;; Defined at:
  5670 ;;		line 269 in file "mcc_generated_files/eusart.c"
  5671 ;; Parameters:    Size  Location     Type
  5672 ;;		None
  5673 ;; Auto vars:     Size  Location     Type
  5674 ;;		None
  5675 ;; Return value:  Size  Location     Type
  5676 ;;                  1    wreg      void 
  5677 ;; Registers used:
  5678 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5679 ;; Tracked objects:
  5680 ;;		On entry : 0/0
  5681 ;;		On exit  : 0/0
  5682 ;;		Unchanged: 0/0
  5683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;Total ram usage:        0 bytes
  5689 ;; Hardware stack levels used:    1
  5690 ;; Hardware stack levels required when called:    1
  5691 ;; This function calls:
  5692 ;;		_EUSART_RxDataHandler
  5693 ;; This function is called by:
  5694 ;;		_EUSART_Initialize
  5695 ;;		_EUSART_Receive_ISR
  5696 ;; This function uses a non-reentrant model
  5697 ;;
  5698                           
  5699                           
  5700                           ;psect for function _EUSART_DefaultErrorHandler
  5701  0239                     _EUSART_DefaultErrorHandler:	
  5702  0239                     i1l1319:	
  5703                           ;incstack = 0
  5704                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5705                           
  5706                           
  5707                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  5708  0239  3181  21AD  3182   	fcall	_EUSART_RxDataHandler
  5709  023C                     i1l135:	
  5710  023C  0008               	return
  5711  023D                     __end_of_EUSART_DefaultErrorHandler:	
  5712                           
  5713                           	psect	text25
  5714  01AD                     __ptext25:	
  5715 ;; *************** function _EUSART_RxDataHandler *****************
  5716 ;; Defined at:
  5717 ;;		line 249 in file "mcc_generated_files/eusart.c"
  5718 ;; Parameters:    Size  Location     Type
  5719 ;;		None
  5720 ;; Auto vars:     Size  Location     Type
  5721 ;;		None
  5722 ;; Return value:  Size  Location     Type
  5723 ;;                  1    wreg      void 
  5724 ;; Registers used:
  5725 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5726 ;; Tracked objects:
  5727 ;;		On entry : 0/0
  5728 ;;		On exit  : 0/0
  5729 ;;		Unchanged: 0/0
  5730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5733 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5734 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5735 ;;Total ram usage:        1 bytes
  5736 ;; Hardware stack levels used:    1
  5737 ;; This function calls:
  5738 ;;		Nothing
  5739 ;; This function is called by:
  5740 ;;		_EUSART_Receive_ISR
  5741 ;;		_EUSART_DefaultErrorHandler
  5742 ;; This function uses a non-reentrant model
  5743 ;;
  5744                           
  5745                           
  5746                           ;psect for function _EUSART_RxDataHandler
  5747  01AD                     _EUSART_RxDataHandler:	
  5748  01AD                     i1l1231:	
  5749                           ;incstack = 0
  5750                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  5751                           
  5752                           
  5753                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  5754  01AD  0022               	movlb	2	; select bank2
  5755  01AE  0819               	movf	25,w	;volatile
  5756  01AF  00F0               	movwf	??_EUSART_RxDataHandler
  5757  01B0  087A               	movf	_eusartRxHead,w
  5758  01B1  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  5759  01B2  0086               	movwf	6
  5760  01B3  0187               	clrf	7
  5761  01B4  0870               	movf	??_EUSART_RxDataHandler,w
  5762  01B5  0081               	movwf	1
  5763  01B6                     i1l1233:	
  5764  01B6  3001               	movlw	1
  5765  01B7  00F0               	movwf	??_EUSART_RxDataHandler
